"","p_val","avg_log2FC","pct.1","pct.2","p_val_adj","cluster","gene"
"ZNF274",1.0340586782665e-26,4.38851327279828,0.929,0.305,3.71227065497674e-24,"Neural","ZNF274"
"FOXK1",2.31793530720199e-26,4.46947452424626,0.982,0.74,8.32138775285514e-24,"Neural","FOXK1"
"IRF9",2.12755213826385e-22,4.32175044595404,0.964,0.802,7.63791217636721e-20,"Neural","IRF9"
"NFE2",1.51171219260777e-21,4.04171752560334,0.875,0.321,5.42704677146188e-19,"Neural","NFE2"
"GATA1",1.98490058491093e-20,3.23847204287082,0.893,0.42,7.12579309983023e-18,"Neural","GATA1"
"FOXO3",2.05132768182255e-19,2.77147007420326,0.964,0.725,7.36426637774295e-17,"Neural","FOXO3"
"FOXK2",2.12096491309525e-19,3.48702140823426,0.884,0.397,7.61426403801195e-17,"Neural","FOXK2"
"KLF1",3.7959853720124e-19,2.36424310951651,0.982,0.817,1.36275874855245e-16,"Neural","KLF1"
"ZEB2",4.40598537790767e-19,4.01824078113672,0.786,0.267,1.58174875066885e-16,"Neural","ZEB2"
"STAT2",2.49755855819792e-18,6.51768045719846,0.991,0.954,8.96623522393055e-16,"Neural","STAT2"
"IRF2",4.25391571348272e-18,2.73369133042664,0.991,0.771,1.5271557411403e-15,"Neural","IRF2"
"STAT4",5.95864478478673e-18,5.25654466920713,0.839,0.504,2.13915347773844e-15,"Neural","STAT4"
"NFE2L1",3.91326685339091e-17,4.33386692418233,0.812,0.382,1.40486280036734e-14,"Neural","NFE2L1"
"IRF1",9.62845365757736e-17,3.22435260173709,0.982,0.779,3.45661486307027e-14,"Neural","IRF1"
"GFI1B",6.07780092793534e-16,2.32589976343672,0.92,0.588,2.18193053312879e-13,"Neural","GFI1B"
"HMBOX1",1.24553159365091e-15,8.27006217608301,0.652,0.275,4.47145842120677e-13,"Neural","HMBOX1"
"ATF1",2.97744752511818e-15,1.62289686953164,0.955,0.58,1.06890366151743e-12,"Neural","ATF1"
"NFE2L2",1.86904479269218e-14,1.67211858958542,0.946,0.748,6.70987080576494e-12,"Neural","NFE2L2"
"NR5A1",4.43184220716642e-14,7.74385061567565,0.616,0.29,1.59103135237275e-11,"Neural","NR5A1"
"SOX6",5.3187017559029e-14,1.97632746286449,0.83,0.405,1.90941393036914e-11,"Neural","SOX6"
"IKZF1",5.71507496245097e-13,3.07938357239594,0.723,0.366,2.0517119115199e-10,"Neural","IKZF1"
"ATF7",8.31566459965403e-13,1.92051880682267,0.821,0.359,2.9853235912758e-10,"Neural","ATF7"
"CREB3",1.1909488456581e-12,2.72332665862394,0.929,0.733,4.27550635591257e-10,"Neural","CREB3"
"ZNF197",1.74696204170272e-12,4.39003669926031,0.75,0.351,6.27159372971277e-10,"Neural","ZNF197"
"MTF1",4.08188382525939e-12,1.00045429791276,0.652,0.336,1.46539629326812e-09,"Neural","MTF1"
"E2F5",5.2851149273743e-12,1.65811425249001,0.955,0.71,1.89735625892737e-09,"Neural","E2F5"
"MITF",5.35363952803036e-12,0.79201627652328,0.723,0.313,1.9219565905629e-09,"Neural","MITF"
"FOS",1.27566790201742e-11,1.73907866277886,0.616,0.29,4.57964776824253e-09,"Neural","FOS"
"ZNF644",1.66286580447335e-11,1.98374780975343,0.821,0.496,5.96968823805932e-09,"Neural","ZNF644"
"HBP1",2.33315314635371e-11,1.4016108161872,0.938,0.641,8.37601979540983e-09,"Neural","HBP1"
"NEUROD1",1.13850634901771e-10,0.507110848307115,0.875,0.466,4.08723779297358e-08,"Neural","NEUROD1"
"THAP11",8.75609070626921e-10,3.06346436372738,0.696,0.389,3.14343656355065e-07,"Neural","THAP11"
"HHEX",3.25485471886442e-09,0.968715015499873,0.732,0.427,1.16849284407233e-06,"Neural","HHEX"
"KMT2B",6.66342142264816e-09,1.6246536475409,0.759,0.435,2.39216829073069e-06,"Neural","KMT2B"
"EPAS1",1.97383094258656e-08,1.43202718536582,0.812,0.458,7.08605308388576e-06,"Neural","EPAS1"
"MXI1",4.02429982536632e-08,0.730876443582062,0.902,0.664,1.44472363730651e-05,"Neural","MXI1"
"DEAF1",4.02429982536632e-08,1.37034052258205,0.839,0.641,1.44472363730651e-05,"Neural","DEAF1"
"ZNF318",5.42801781359903e-08,1.75226139148566,0.991,0.962,1.94865839508205e-05,"Neural","ZNF318"
"PAX3",1.58313834100934e-07,1.92572270069101,0.473,0.252,5.68346664422351e-05,"Neural","PAX3"
"THAP1",3.27078478652796e-07,1.85405034467852,0.705,0.435,0.000117421173836354,"Neural","THAP1"
"KLF8",4.05071761655618e-07,2.70167063322549,0.125,0.107,0.000145420762434367,"Neural","KLF8"
"MYNN",4.58154075894104e-07,0.888983930816869,0.893,0.649,0.000164477313245983,"Neural","MYNN"
"CEBPD",1.9605869683462e-06,0.559814809114675,0.973,0.885,0.000703850721636287,"Neural","CEBPD"
"ZNF83",2.41312707413133e-06,2.45339643603795,0.839,0.679,0.000866312619613147,"Neural","ZNF83"
"STAT5A",5.98952470233935e-06,2.21910239103402,0.973,0.962,0.00215023936813983,"Neural","STAT5A"
"MYCN",8.44718469379015e-06,1.69247590934593,0.759,0.542,0.00303253930507066,"Neural","MYCN"
"BHLHE40",2.1174465724751e-05,1.13803422849121,0.839,0.641,0.00760163319518559,"Neural","BHLHE40"
"TFDP1",2.97676048097659e-05,0.310569611853122,0.982,0.863,0.010686570126706,"Neural","TFDP1"
"STAT5B",4.3288713502202e-05,1.93923917797554,0.661,0.443,0.0155406481472905,"Neural","STAT5B"
"ZNF584",6.15470891718049e-05,0.916476777882061,0.723,0.458,0.022095405012678,"Neural","ZNF584"
"FOXJ2",7.63633058765828e-05,1.95755026563174,0.741,0.557,0.0274144268096932,"Neural","FOXJ2"
"PRDM1",0.000130482576671041,2.52654028795019,0.491,0.321,0.0468432450249038,"Neural","PRDM1"
"HSF1",0.000151298067478791,0.428869397995815,0.643,0.435,0.0543160062248861,"Neural","HSF1"
"ATF4",0.000195431682233417,1.18210399174028,0.839,0.542,0.0701599739217966,"Neural","ATF4"
"BACH2",0.000196854869817554,0.484277295771192,0.75,0.473,0.0706708982645018,"Neural","BACH2"
"HOXA10",0.00045322434104191,2.06935532300704,1,0.947,0.162707538434046,"Neural","HOXA10"
"ZNF24",0.000567769266841986,1.58878802382549,0.652,0.519,0.203829166796273,"Neural","ZNF24"
"ZNF384",0.000814863392155319,0.657052222208731,0.821,0.588,0.29253595778376,"Neural","ZNF384"
"ZNF589",0.000992053349504648,0.377492781299014,0.848,0.679,0.356147152472169,"Neural","ZNF589"
"TGIF2",0.00116628528030691,0.721102923221595,0.955,0.916,0.418696415630182,"Neural","TGIF2"
"BRF2",0.00213172616945414,0.876103999304301,0.946,0.893,0.765289694834036,"Neural","BRF2"
"HOXA1",0.00222505359101791,1.10288390665325,0.429,0.328,0.798794239175431,"Neural","HOXA1"
"HINFP",0.00271753174660997,1.91923728065775,0.616,0.45,0.97559389703298,"Neural","HINFP"
"ZBTB2",0.0035498584207892,2.05621723648888,0.696,0.771,1,"Neural","ZBTB2"
"PITX1",0.00361284701749243,2.17969976957377,0.902,0.626,1,"Neural","PITX1"
"DDIT3",0.00531233193127575,0.192786528441706,0.527,0.45,1,"Neural","DDIT3"
"HIF1A",0.005812691350527,0.545982646836706,0.92,0.809,1,"Neural","HIF1A"
"ZNF639",0.00594424386670649,0.490661009549766,0.848,0.672,1,"Neural","ZNF639"
"ZBTB11",0.00675408956935332,2.80293524307592,0.438,0.328,1,"Neural","ZBTB11"
"SPDEF",0.00863075537073794,3.84160036650039,0.161,0.153,1,"Neural","SPDEF"
"NRF1",0.00965640566211372,0.709447900503629,0.848,0.695,1,"Neural","NRF1"
"NFIC",2.70082987925563e-22,6.81988832316334,0.959,0.278,9.69597926652771e-20,"MSC","NFIC"
"SMAD3",1.19100763739982e-21,10.4441071703307,0.939,0.299,4.27571741826534e-19,"MSC","SMAD3"
"SMAD4",1.5366965169122e-20,9.32475399910583,0.918,0.211,5.51674049571478e-18,"MSC","SMAD4"
"JUN",2.30426451335969e-20,5.65728022223231,0.939,0.412,8.27230960296127e-18,"MSC","JUN"
"PBX3",1.46882706187461e-19,6.88701931480745,0.898,0.227,5.27308915212987e-17,"MSC","PBX3"
"E2F7",2.51972633255208e-19,6.32899295633692,1,0.959,9.04581753386195e-17,"MSC","E2F7"
"TCF4",1.3241044340687e-18,5.00121656869673,0.918,0.284,4.75353491830661e-16,"MSC","TCF4"
"SRF",3.41469703657238e-18,3.33125365926691,0.98,0.598,1.22587623612949e-15,"MSC","SRF"
"ETS2",4.08862547430733e-18,1.60324714649607,0.816,0.242,1.46781654527633e-15,"MSC","ETS2"
"STAT3",4.79689149955699e-18,4.70796603016405,0.98,0.582,1.72208404834096e-15,"MSC","STAT3"
"MEF2A",2.88531035993274e-17,6.38431376114454,0.837,0.299,1.03582641921585e-14,"MSC","MEF2A"
"ATF2",1.09344399442926e-16,5.41620916427418,1,0.985,3.92546394000106e-14,"MSC","ATF2"
"RXRA",5.45835147091782e-16,3.81333111176304,0.918,0.392,1.9595481780595e-13,"MSC","RXRA"
"ETV4",1.72301068965736e-15,2.30332140320473,0.98,0.505,6.18560837586992e-13,"MSC","ETV4"
"STAT1",2.22760577337977e-15,3.42622258185521,0.918,0.515,7.99710472643337e-13,"MSC","STAT1"
"ETV1",6.16169989300758e-15,5.61998756406308,0.857,0.335,2.21205026158972e-12,"MSC","ETV1"
"MYBL2",7.37690304386107e-15,6.92758944823692,0.837,0.284,2.64830819274612e-12,"MSC","MYBL2"
"MEF2C",8.6704381677729e-15,5.43979562236941,0.878,0.412,3.11268730223047e-12,"MSC","MEF2C"
"MBD3",1.42952616372951e-14,4.87685495073503,0.673,0.196,5.13199892778895e-12,"MSC","MBD3"
"MEF2D",2.51907427200341e-14,7.14341394277532,0.735,0.103,9.04347663649224e-12,"MSC","MEF2D"
"NR1H2",2.51907427200341e-14,3.32861437183911,1,0.902,9.04347663649224e-12,"MSC","NR1H2"
"FOXM1",4.19050630849428e-14,3.26073927162045,0.878,0.552,1.50439176474945e-11,"MSC","FOXM1"
"TP53",9.80614271515699e-14,3.5528994983916,0.898,0.536,3.52040523474136e-11,"MSC","TP53"
"KLF3",1.72652943912187e-13,7.69536855639126,0.796,0.299,6.19824068644751e-11,"MSC","KLF3"
"SP1",3.57838298173307e-13,3.31841731345687,0.959,0.835,1.28463949044217e-10,"MSC","SP1"
"FOXP2",5.26390427092918e-13,3.45494514263968,0.857,0.464,1.88974163326357e-10,"MSC","FOXP2"
"NR2F2",6.22045862313005e-13,5.64701306648451,0.776,0.32,2.23314464570369e-10,"MSC","NR2F2"
"CEBPB",1.28903073832383e-12,4.76944775647009,0.816,0.392,4.62762035058255e-10,"MSC","CEBPB"
"TFAP2A",3.48255882835418e-12,6.91900954372139,0.735,0.273,1.25023861937915e-09,"MSC","TFAP2A"
"ELK4",5.54911498243564e-12,3.28735059057229,0.959,0.881,1.99213227869439e-09,"MSC","ELK4"
"FOXL2",7.879070853979e-12,4.84999132084806,0.776,0.268,2.82858643657846e-09,"MSC","FOXL2"
"ZEB1",1.65259142499818e-11,3.24144984811271,0.796,0.34,5.93280321574347e-09,"MSC","ZEB1"
"MBD4",3.9364378987652e-11,5.56951202844055,0.776,0.309,1.41318120565671e-08,"MSC","MBD4"
"ESR2",4.31598641880836e-11,3.08417326479449,0.959,0.871,1.5494391243522e-08,"MSC","ESR2"
"ELK1",7.35695528731423e-11,2.77492507680791,1,0.974,2.64114694814581e-08,"MSC","ELK1"
"NFKB1",1.3430872463169e-10,2.55039798859114,0.939,0.68,4.82168321427768e-08,"MSC","NFKB1"
"CREB1",1.70483124933476e-10,3.06167039933383,0.918,0.567,6.1203441851118e-08,"MSC","CREB1"
"TWIST2",1.83625856325602e-10,2.47577301379334,0.796,0.309,6.59216824208911e-08,"MSC","TWIST2"
"STAT6",2.4682777067147e-10,3.09856875082018,0.959,0.763,8.86111696710578e-08,"MSC","STAT6"
"MAZ",2.50492052495435e-10,3.45526845269066,0.898,0.51,8.9926646845861e-08,"MSC","MAZ"
"KLF4",5.19982834068923e-10,3.73992592701467,0.551,0.196,1.86673837430743e-07,"MSC","KLF4"
"KLF6",6.00854117859723e-10,3.83344317833193,0.694,0.247,2.15706628311641e-07,"MSC","KLF6"
"REST",1.92879330765442e-09,5.26290210302328,0.776,0.366,6.92436797447938e-07,"MSC","REST"
"CUX1",2.28124931352391e-09,2.7525536814512,0.898,0.582,8.18968503555083e-07,"MSC","CUX1"
"SP4",2.73386734537678e-09,2.55154128574073,1,0.964,9.81458376990264e-07,"MSC","SP4"
"FOXP1",3.31905407208352e-09,2.38811619427029,0.959,0.608,1.19154041187798e-06,"MSC","FOXP1"
"ZHX1",1.47209898441989e-08,2.8706296479947,0.918,0.716,5.28483535406739e-06,"MSC","ZHX1"
"HSF2",2.83948928801765e-08,1.46846769260464,0.98,0.99,1.01937665439834e-05,"MSC","HSF2"
"ARID3A",5.40854396352264e-08,2.73317896256476,0.776,0.402,1.94166728290463e-05,"MSC","ARID3A"
"NFYC",6.38182099626918e-08,1.94149151815344,0.776,0.443,2.29107373766064e-05,"MSC","NFYC"
"ATF3",1.42351576878788e-07,1.25760756012843,0.735,0.335,5.11042160994851e-05,"MSC","ATF3"
"AR",4.09901713521212e-07,1.1838607366009,0.837,0.552,0.000147154715154115,"MSC","AR"
"SNAI1",9.12478994926138e-07,3.32365829294204,0.694,0.304,0.000327579959178484,"MSC","SNAI1"
"SOX13",1.21750618423603e-06,2.7292402387635,0.714,0.407,0.000437084720140734,"MSC","SOX13"
"SP3",2.29671928019557e-06,2.98931820739287,0.878,0.624,0.00082452222159021,"MSC","SP3"
"RELA",2.68506747143167e-06,3.06588523659742,0.755,0.562,0.00096393922224397,"MSC","RELA"
"MNT",3.78162434941626e-06,2.66205406080273,0.653,0.371,0.00135760314144044,"MSC","MNT"
"FLI1",4.21900483386798e-06,2.89934988731758,0.673,0.309,0.00151462273535861,"MSC","FLI1"
"MSX2",4.40719349927061e-06,1.65542894957468,0.245,0.536,0.00158218246623815,"MSC","MSX2"
"MTF11",5.41641782202503e-06,0.82518985027772,0.265,0.536,0.00194449399810699,"MSC","MTF1"
"LEF1",9.43644593809535e-06,4.85230788632547,0.51,0.216,0.00338768409177623,"MSC","LEF1"
"GLYR1",1.04834447269825e-05,0.845927019149703,0.49,0.16,0.00376355665698673,"MSC","GLYR1"
"PRDM11",1.31909225899812e-05,3.90455503255353,0.653,0.335,0.00473554120980325,"MSC","PRDM1"
"PAX5",1.40379738731065e-05,1.45660441108733,0.551,0.278,0.00503963262044522,"MSC","PAX5"
"MYB",1.63884643589583e-05,1.19592674356253,0.714,0.464,0.00588345870486603,"MSC","MYB"
"ZNF175",1.9705130139397e-05,2.28333582900273,0.755,0.485,0.00707414172004352,"MSC","ZNF175"
"ZBTB21",2.89244862366918e-05,1.47403902701985,0.898,0.696,0.0103838905589724,"MSC","ZBTB2"
"MITF1",3.49498155128253e-05,2.0994588489917,0.694,0.454,0.0125469837691043,"MSC","MITF"
"WT1",3.56492361426924e-05,0.731004835667335,0.898,0.82,0.0127980757752266,"MSC","WT1"
"RARA",3.85820866383162e-05,2.60312144011512,0.673,0.402,0.0138509691031555,"MSC","RARA"
"BCL11A",3.85820866383162e-05,1.05448884619068,0.939,0.722,0.0138509691031555,"MSC","BCL11A"
"ZNF740",4.01330286037069e-05,2.23556684596568,0.755,0.515,0.0144077572687308,"MSC","ZNF740"
"FOSB",5.27660182696653e-05,3.23881034370615,0.653,0.299,0.0189430005588098,"MSC","FOSB"
"FOXF2",6.84494973743876e-05,3.8650767626056,0.837,0.928,0.0245733695574052,"MSC","FOXF2"
"YY1",6.97717628384899e-05,1.45910776362374,0.796,0.572,0.0250480628590179,"MSC","YY1"
"NFATC1",0.000120484399931976,0.470210872559725,0.918,0.711,0.0432538995755794,"MSC","NFATC1"
"YBX1",0.000134623138578819,6.02878975393974,0.878,0.691,0.0483297067497962,"MSC","YBX1"
"CXXC4",0.000134623138578819,0.712456915814311,0.939,0.83,0.0483297067497962,"MSC","CXXC4"
"GLI1",0.000305184464831908,4.43491563560306,0.612,0.304,0.109561222874655,"MSC","GLI1"
"ELF1",0.000307872219273223,1.48367245565678,0.755,0.51,0.110526126719087,"MSC","ELF1"
"FOXD3",0.000344502756730759,2.86245563130296,0.163,0.031,0.123676489666343,"MSC","FOXD3"
"HIF1A1",0.000354006245137094,0.602211548709772,0.939,0.84,0.127088242004217,"MSC","HIF1A"
"USF1",0.000372915950240839,0.654445060735066,0.959,0.861,0.133876826136461,"MSC","USF1"
"JUNB",0.000382721031664107,1.00885833842875,0.796,0.546,0.137396850367414,"MSC","JUNB"
"TCF7",0.00038604257903966,3.22523800364598,0.633,0.397,0.138589285875238,"MSC","TCF7"
"ZC3H8",0.00038604257903966,2.19374411017018,0.673,0.448,0.138589285875238,"MSC","ZC3H8"
"ARID2",0.000783998295247575,1.72307597677597,0.796,0.66,0.28145538799388,"MSC","ARID2"
"BCL6",0.000923365887970762,2.9990597251665,0.449,0.335,0.331488353781503,"MSC","BCL6"
"MAF",0.00122376427151602,1.6960195816261,0.571,0.34,0.439331373474251,"MSC","MAF"
"MAX",0.00128353780503009,0.647943183068187,0.857,0.701,0.460790072005803,"MSC","MAX"
"ZNF165",0.00207966811078506,2.069205815393,0.612,0.407,0.746600851771837,"MSC","ZNF165"
"RFX5",0.00224410633889289,1.05918938867034,0.898,0.758,0.805634175662548,"MSC","RFX5"
"E2F6",0.00233071764820887,1.7004976868339,0.653,0.485,0.836727635706985,"MSC","E2F6"
"PAX6",0.00233071764820887,2.67259200439835,1,0.995,0.836727635706985,"MSC","PAX6"
"ZNF3841",0.00258976893125808,0.876043287167533,0.837,0.66,0.929727046321651,"MSC","ZNF384"
"HSF11",0.00264859694152753,1.5097942319259,0.694,0.49,0.950846302008384,"MSC","HSF1"
"NR1H4",0.0034311102360975,2.06561254650266,0.388,0.088,1,"MSC","NR1H4"
"SOX9",0.0038545690662043,2.00922595032883,0.918,0.789,1,"MSC","SOX9"
"ATF6",0.0061494579741784,1.23820552534131,0.571,0.32,1,"MSC","ATF6"
"NR1I2",0.00636556990071745,1.12049237163104,0.816,0.67,1,"MSC","NR1I2"
"FOS1",0.0075520480913412,0.685909521570187,0.571,0.407,1,"MSC","FOS"
"GLI3",0.00802547769544189,2.35477274714256,0.367,0.036,1,"MSC","GLI3"
"REL",0.00852530862859374,4.41259775917124,0.592,0.433,1,"MSC","REL"
"E2F4",8.07069617771004e-06,2.35549446304944,0.897,0.724,0.0028973799277979,"Fibroblast","E2F4"
"MYC",0.000796061053751394,3.26630970065799,1,0.967,0.28578591829675,"Fibroblast","MYC"
"SP2",0.00228740245725408,1.11580238153894,0.793,0.547,0.821177482154216,"Fibroblast","SP2"
"SMAD5",0.00313257134751943,1.67894821157478,1,1,1,"Fibroblast","SMAD5"
"SIX5",0.00577695024855328,0.885777943079036,1,0.958,1,"Fibroblast","SIX5"
"PAX51",1.2245921899513e-09,5.05214334410509,0.767,0.272,4.39628596192515e-07,"Megakaryocyte","PAX5"
"DNMT1",3.64741002413052e-09,1.89339128861761,0.967,0.859,1.30942019866286e-06,"Megakaryocyte","DNMT1"
"ZBED1",3.4022417091704e-08,1.95381531708574,1,1,1.22140477359217e-05,"Megakaryocyte","ZBED1"
"NFATC11",5.70477413881168e-08,2.5603146040221,1,0.718,2.04801391583339e-05,"Megakaryocyte","NFATC1"
"SMAD51",3.33906214205171e-07,3.2151652073622,1,1,0.000119872330899657,"Megakaryocyte","SMAD5"
"PAX61",4.03786459543823e-07,0.00868997349363543,1,0.995,0.000144959338976233,"Megakaryocyte","PAX6"
"NFIA",5.39571582702568e-07,2.70480533938984,0.833,0.286,0.000193706198190222,"Megakaryocyte","NFIA"
"ETS1",9.02412825904685e-07,2.88309013008694,0.967,0.84,0.000323966204499782,"Megakaryocyte","ETS1"
"VDR",2.13926425995601e-06,1.5827670491303,1,0.995,0.000767995869324207,"Megakaryocyte","VDR"
"SIX51",8.00118716520337e-06,1.20444235975317,1,0.958,0.00287242619230801,"Megakaryocyte","SIX5"
"CREM",1.07582183304156e-05,6.91081353555095,0.667,0.3,0.00386220038061919,"Megakaryocyte","CREM"
"PITX11",1.7180494746629e-05,2.13869756609122,0.867,0.737,0.0061677976140398,"Megakaryocyte","PITX1"
"SRF1",1.8288223978681e-05,0.395099683493388,0.933,0.638,0.00656547240834649,"Megakaryocyte","SRF"
"ZFX",2.78338456927894e-05,1.46605658485193,1,0.962,0.00999235060371141,"Megakaryocyte","ZFX"
"KLF5",3.03156925488027e-05,2.87467296172486,0.9,0.836,0.0108833336250202,"Megakaryocyte","KLF5"
"ZNF207",3.30069317203078e-05,1.70722535909282,0.933,0.709,0.0118494884875905,"Megakaryocyte","ZNF207"
"TEAD2",5.45688878806799e-05,1.31062655868089,1,0.887,0.0195902307491641,"Megakaryocyte","TEAD2"
"BCL61",0.000102189165844339,2.80586330861474,0.633,0.319,0.0366859105381177,"Megakaryocyte","BCL6"
"ESR21",0.000118470803647918,0.670628126179611,1,0.873,0.0425310185096025,"Megakaryocyte","ESR2"
"TWIST21",0.000122560902038808,0.00223195830399892,0.2,0.437,0.0439993638319319,"Megakaryocyte","TWIST2"
"HIC1",0.000160416136559003,0.753890673480542,0.933,0.953,0.0575893930246821,"Megakaryocyte","HIC1"
"FOXP3",0.000286368026947504,1.11409171396573,0.1,0.056,0.102806121674154,"Megakaryocyte","FOXP3"
"BCL11A1",0.000332599027476317,1.98066394736481,0.867,0.751,0.119403050863998,"Megakaryocyte","BCL11A"
"SPI1",0.000354476151617744,2.08481477015881,0.8,0.596,0.12725693843077,"Megakaryocyte","SPI1"
"ZKSCAN1",0.00073108883000023,2.05118167321562,0.9,0.779,0.262460889970082,"Megakaryocyte","ZKSCAN1"
"HIVEP2",0.000738498469801136,2.23022301706689,0.933,0.864,0.265120950658608,"Megakaryocyte","HIVEP2"
"NFYB",0.000800335564150431,0.416072604408352,1,0.808,0.287320467530005,"Megakaryocyte","NFYB"
"MAF1",0.0010566206426947,3.71628793358955,0.6,0.357,0.379326810727396,"Megakaryocyte","MAF"
"KLF13",0.00160109558245334,2.28338227656322,0.867,0.869,0.574793314100749,"Megakaryocyte","KLF13"
"ZNF382",0.00161638986819538,1.69829523593176,0.733,0.728,0.58028396268214,"Megakaryocyte","ZNF382"
"CDX1",0.00274624207108403,0.273704633691987,0.133,0.127,0.985900903519165,"Megakaryocyte","CDX1"
"CREB5",0.00362820019831325,2.0354220295678,0.567,0.155,1,"Megakaryocyte","CREB5"
"NFAT5",0.00382610920594,1.43288567901812,0.667,0.254,1,"Megakaryocyte","NFAT5"
"ETV6",0.00440273436643045,1.17721806223378,0.833,0.643,1,"Megakaryocyte","ETV6"
"BACH21",0.00451923934150322,1.7048581680336,0.8,0.573,1,"Megakaryocyte","BACH2"
"NFYA",0.00532424731509873,0.763862253446486,0.933,0.784,1,"Megakaryocyte","NFYA"
"ZBTB33",0.00589723743624138,0.485366702228314,1,0.991,1,"Megakaryocyte","ZBTB33"
"MYC1",0.00783458197317048,1.89050999844061,1,0.967,1,"Megakaryocyte","MYC"
"SMAD1",0.00937457637422925,1.6471561352349,0.967,0.869,1,"Megakaryocyte","SMAD1"
"RARG",6.38411046665164e-10,4.17886986230954,0.913,0.627,2.29189565752794e-07,"Myeloid","RARG"
"GLI11",1.06344049669085e-09,1.62268801349604,0.913,0.309,3.81775138312015e-07,"Myeloid","GLI1"
"CEBPE",3.91871588771054e-09,6.81636825121541,0.783,0.295,1.40681900368808e-06,"Myeloid","CEBPE"
"RARB",6.49784039201652e-09,3.45964721039639,0.913,0.618,2.33272470073393e-06,"Myeloid","RARB"
"DNMT11",1.80078735252126e-05,0.983246135543673,1,0.859,0.00646482659555131,"Myeloid","DNMT1"
"SPI11",0.000359587945225198,1.27088864642278,0.87,0.595,0.129092072335846,"Myeloid","SPI1"
"ELF5",0.00124539084518658,1.26281318316852,0.913,0.618,0.447095313421983,"Myeloid","ELF5"
"NFAT51",0.00221392562906848,1.07873419736426,0.565,0.277,0.794799300835584,"Myeloid","NFAT5"
"MYB1",0.00576890794337484,3.11766100111317,0.739,0.491,1,"Myeloid","MYB"
"NR2C2",0.00665020234706805,0.429566800421424,0.826,0.536,1,"Myeloid","NR2C2"
