"","gene","tag","cluster","z_score"
"Neural.ADNP","ADNP","***","Neural",0.33778112719094
"Neural.AHR","AHR","***","Neural",-0.249856622406545
"Neural.ARNT","ARNT","***","Neural",-0.054877529648083
"Neural.ASCL1","ASCL1","***","Neural",0.190339550349184
"Neural.ATF1","ATF1","***","Neural",0.523724693304253
"Neural.ATF7","ATF7","***","Neural",0.485058303832451
"Neural.BATF","BATF","***","Neural",-0.14515532047745
"Neural.BHLHE40","BHLHE40","***","Neural",0.290262124940275
"Neural.BMAL1","BMAL1","***","Neural",-0.00367129681696925
"Neural.CBX2","CBX2","***","Neural",-0.30661561214102
"Neural.CDX2","CDX2","***","Neural",-0.40939139486858
"Neural.CEBPA","CEBPA","***","Neural",0.118458943086872
"Neural.CEBPD","CEBPD","***","Neural",0.319643047457005
"Neural.CEBPG","CEBPG","***","Neural",-0.179053153709545
"Neural.CLOCK","CLOCK","***","Neural",0.109039052636729
"Neural.CREB3","CREB3","***","Neural",0.458791523881572
"Neural.CREB3L1","CREB3L1","***","Neural",0.17223955666733
"Neural.CTCF","CTCF","***","Neural",0.163025087889078
"Neural.DDIT3","DDIT3","***","Neural",0.107687057726354
"Neural.DEAF1","DEAF1","***","Neural",0.369390740141897
"Neural.DUX4","DUX4","***","Neural",-0.246282163197073
"Neural.E2F1","E2F1","***","Neural",0.120845758610287
"Neural.E2F4","E2F4","***","Neural",-0.151248799228349
"Neural.E2F5","E2F5","***","Neural",0.466030023851771
"Neural.EBF1","EBF1","***","Neural",-0.190307793709109
"Neural.EGR1","EGR1","***","Neural",0.166034959171267
"Neural.EGR2","EGR2","***","Neural",0.277572473515774
"Neural.ELK1","ELK1","***","Neural",-0.226131514703378
"Neural.EOMES","EOMES","***","Neural",-0.121902825019241
"Neural.EPAS1","EPAS1","***","Neural",0.384679864222992
"Neural.ERG","ERG","***","Neural",-0.109076382900109
"Neural.ESR1","ESR1","***","Neural",-0.0877766926871738
"Neural.ETS2","ETS2","***","Neural",-0.333817601276083
"Neural.FOSL2","FOSL2","***","Neural",-0.25892174604369
"Neural.FOXA2","FOXA2","***","Neural",-0.151593143868974
"Neural.FOXJ2","FOXJ2","***","Neural",0.307051298947301
"Neural.FOXK1","FOXK1","***","Neural",0.715932085577939
"Neural.FOXK2","FOXK2","***","Neural",0.61980099121386
"Neural.FOXO1","FOXO1","***","Neural",0.019405835269256
"Neural.FOXO3","FOXO3","***","Neural",0.610711685787089
"Neural.FOXO4","FOXO4","***","Neural",0.220931391400725
"Neural.GABPA","GABPA","***","Neural",-0.154002194057033
"Neural.GATA1","GATA1","***","Neural",0.630064491046396
"Neural.GATA2","GATA2","***","Neural",0.174742700075772
"Neural.GATA3","GATA3","***","Neural",0.142496402208884
"Neural.GATA4","GATA4","***","Neural",-0.127514106180019
"Neural.GFI1B","GFI1B","***","Neural",0.550932329457485
"Neural.GLI3","GLI3","***","Neural",-0.219508754219947
"Neural.GTF2B","GTF2B","***","Neural",-0.165978034201223
"Neural.HBP1","HBP1","***","Neural",0.457367394555279
"Neural.HHEX","HHEX","***","Neural",0.394798400525475
"Neural.HIF1A","HIF1A","***","Neural",0.193365891976828
"Neural.HINFP","HINFP","***","Neural",0.242436439312397
"Neural.HIVEP2","HIVEP2","***","Neural",0.0235252570760187
"Neural.HMGA1","HMGA1","***","Neural",-0.0826225349568021
"Neural.HNF1B","HNF1B","***","Neural",-0.39506142219681
"Neural.HNF4A","HNF4A","***","Neural",0.214947988370587
"Neural.HNF4G","HNF4G","***","Neural",-0.131817233819036
"Neural.HOXA1","HOXA1","***","Neural",0.204402995119245
"Neural.HOXA10","HOXA10","***","Neural",0.396661038042173
"Neural.HOXB13","HOXB13","***","Neural",0.105839257405012
"Neural.HSF1","HSF1","***","Neural",0.219332337755777
"Neural.IKZF1","IKZF1","***","Neural",0.505998370103666
"Neural.IRF1","IRF1","***","Neural",0.54621612320464
"Neural.IRF2","IRF2","***","Neural",0.582765966662885
"Neural.IRF4","IRF4","***","Neural",-0.191879077192393
"Neural.IRF9","IRF9","***","Neural",0.643527568027932
"Neural.KDM5B","KDM5B","***","Neural",-0.306969946796461
"Neural.KLF1","KLF1","***","Neural",0.601863829807483
"Neural.KLF10","KLF10","***","Neural",-0.104890575687057
"Neural.KLF13","KLF13","***","Neural",0.240376708385774
"Neural.KLF4","KLF4","***","Neural",-0.235383925602828
"Neural.KLF9","KLF9","***","Neural",-0.234326968302969
"Neural.MAFB","MAFB","***","Neural",-0.0838322849990965
"Neural.MAFF","MAFF","***","Neural",0.0306237634767768
"Neural.MAFG","MAFG","***","Neural",0.0788008686184567
"Neural.MAFK","MAFK","***","Neural",-0.13159827464187
"Neural.MBD3","MBD3","***","Neural",-0.376789436857399
"Neural.MEF2A","MEF2A","***","Neural",-0.38904345699959
"Neural.MEF2D","MEF2D","***","Neural",-0.403540927739059
"Neural.MEIS1","MEIS1","***","Neural",-0.0180650786353385
"Neural.MSX2","MSX2","***","Neural",0.401145561755763
"Neural.MTF1","MTF1","***","Neural",0.455471791226372
"Neural.MXI1","MXI1","***","Neural",0.361473723119375
"Neural.MYCN","MYCN","***","Neural",0.324532748291295
"Neural.MYNN","MYNN","***","Neural",0.337488912693046
"Neural.MYOD1","MYOD1","***","Neural",-0.12325219628194
"Neural.NCOA2","NCOA2","***","Neural",-0.053631923614325
"Neural.NCOA3","NCOA3","***","Neural",-0.104703010842272
"Neural.NEUROD1","NEUROD1","***","Neural",0.397408341820031
"Neural.NFE2","NFE2","***","Neural",0.645889668458459
"Neural.NFE2L1","NFE2L1","***","Neural",0.579507207947721
"Neural.NFE2L2","NFE2L2","***","Neural",0.498887753245666
"Neural.NFIC","NFIC","***","Neural",-0.453655706184627
"Neural.NFKB2","NFKB2","***","Neural",0.0058595001488423
"Neural.NME2","NME2","***","Neural",-0.164681705791797
"Neural.NR2F1","NR2F1","***","Neural",0.04272854011897
"Neural.NR4A1","NR4A1","***","Neural",-0.178506226275429
"Neural.NR5A1","NR5A1","***","Neural",0.507427356668008
"Neural.NR5A2","NR5A2","***","Neural",0.0768686136577182
"Neural.ONECUT1","ONECUT1","***","Neural",-0.097331117427702
"Neural.OTX2","OTX2","***","Neural",-0.141838540522089
"Neural.PAX3","PAX3","***","Neural",0.367280327353281
"Neural.PAX5","PAX5","***","Neural",-0.483678005139974
"Neural.PAX8","PAX8","***","Neural",0.0234740398469225
"Neural.PBX3","PBX3","***","Neural",-0.485574648023529
"Neural.PDX1","PDX1","***","Neural",-0.117647894538581
"Neural.PGR","PGR","***","Neural",-0.264451502464529
"Neural.PITX1","PITX1","***","Neural",0.364206692987665
"Neural.POU2F2","POU2F2","***","Neural",-0.281581411781613
"Neural.POU4F2","POU4F2","***","Neural",-0.10787682748381
"Neural.POU5F1","POU5F1","***","Neural",-0.155059886554782
"Neural.PPARD","PPARD","***","Neural",-0.0253803294730565
"Neural.PPARG","PPARG","***","Neural",-0.184378248317964
"Neural.PRDM14","PRDM14","***","Neural",-0.0410461044945246
"Neural.PROX1","PROX1","***","Neural",-0.521087111729536
"Neural.RARA","RARA","***","Neural",-0.232372611681683
"Neural.REST","REST","***","Neural",-0.204652474729282
"Neural.RUNX1","RUNX1","***","Neural",-0.0360560540827132
"Neural.RUNX3","RUNX3","***","Neural",-0.22293709748411
"Neural.SATB1","SATB1","***","Neural",-0.130763940716251
"Neural.SETDB1","SETDB1","***","Neural",0.286408356506053
"Neural.SIX2","SIX2","***","Neural",-0.179860781425526
"Neural.SIX5","SIX5","***","Neural",-0.202286568391826
"Neural.SMAD1","SMAD1","***","Neural",0.0296673946809736
"Neural.SMAD5","SMAD5","***","Neural",-0.388902183133723
"Neural.SNAI2","SNAI2","***","Neural",-0.28565378765983
"Neural.SNAPC4","SNAPC4","***","Neural",-0.123294150385639
"Neural.SOX10","SOX10","***","Neural",0.121700812058351
"Neural.SOX11","SOX11","***","Neural",-0.13684912671827
"Neural.SOX13","SOX13","***","Neural",0.234749674459972
"Neural.SOX2","SOX2","***","Neural",0.0170912675741666
"Neural.SOX6","SOX6","***","Neural",0.516841648860658
"Neural.SP1","SP1","***","Neural",-0.104134406561178
"Neural.SPIB","SPIB","***","Neural",-0.0115251306372396
"Neural.SREBF1","SREBF1","***","Neural",0.10936622626752
"Neural.SRF","SRF","***","Neural",-0.571307832255861
"Neural.STAT2","STAT2","***","Neural",0.571102540630797
"Neural.STAT4","STAT4","***","Neural",0.597126604291479
"Neural.STAT5A","STAT5A","***","Neural",0.328500543571754
"Neural.STAT5B","STAT5B","***","Neural",0.292955264080121
"Neural.TAL1","TAL1","***","Neural",0.077806304341641
"Neural.TBP","TBP","***","Neural",0.140890326370986
"Neural.TBX21","TBX21","***","Neural",-0.117571418579832
"Neural.TCF12","TCF12","***","Neural",-0.212288521844998
"Neural.TEAD1","TEAD1","***","Neural",-0.296182402546717
"Neural.TEAD2","TEAD2","***","Neural",-0.287343829049584
"Neural.TEAD4","TEAD4","***","Neural",-0.187517872093582
"Neural.TERF1","TERF1","***","Neural",-0.162647945973708
"Neural.TERF2","TERF2","***","Neural",-0.0204737541689373
"Neural.TFAP2A","TFAP2A","***","Neural",-0.150431222237447
"Neural.TFAP4","TFAP4","***","Neural",-0.0323780512607243
"Neural.THAP1","THAP1","***","Neural",0.356365592432454
"Neural.TP63","TP63","***","Neural",-0.129247570290418
"Neural.TWIST1","TWIST1","***","Neural",-0.234244645745581
"Neural.USF1","USF1","***","Neural",-0.0310025086694826
"Neural.USF2","USF2","***","Neural",0.132294435068554
"Neural.VDR","VDR","***","Neural",-0.0446033033872904
"Neural.XBP1","XBP1","***","Neural",-0.0461314697395461
"Neural.ZBED1","ZBED1","***","Neural",-0.263046520140004
"Neural.ZBTB16","ZBTB16","***","Neural",0.0186042343134181
"Neural.ZBTB33","ZBTB33","***","Neural",-0.167521541596697
"Neural.ZEB1","ZEB1","***","Neural",-0.285008351723778
"Neural.ZEB2","ZEB2","***","Neural",0.60450540948262
"Neural.ZNF143","ZNF143","***","Neural",0.0918147506651101
"Neural.ZNF197","ZNF197","***","Neural",0.497016729269172
"Neural.ZNF24","ZNF24","***","Neural",0.254456463475921
"Neural.ZNF263","ZNF263","***","Neural",-0.232298082121037
"Neural.ZNF274","ZNF274","***","Neural",0.721754049438322
"Neural.ZNF318","ZNF318","***","Neural",0.375832205456568
"Neural.ZNF382","ZNF382","***","Neural",0.39184319299866
"Neural.ZNF584","ZNF584","***","Neural",0.255117569373725
"Neural.ZNF589","ZNF589","***","Neural",0.207264151013482
"Neural.ZNF644","ZNF644","***","Neural",0.455461695128832
"Neural.ZNF740","ZNF740","***","Neural",0.0780087102708346
"Neural.ZNF750","ZNF750","***","Neural",-0.180149730648213
"Neural.ZNF83","ZNF83","***","Neural",0.331368275610363
"Neural.ZNF92","ZNF92","***","Neural",-0.0616652745475685
"MSC.GATA1","GATA1","**","MSC",-0.566744079630614
"MSC.HES1","HES1","***","MSC",0.0914946604604717
"MSC.HSF1","HSF1","*","MSC",0.37256808050774
"MSC.KLF3","KLF3","**","MSC",1.01681920980482
"MSC.PKNOX1","PKNOX1","***","MSC",0.166872296040284
"MSC.ZNF274","ZNF274","***","MSC",-0.623887012065454
"Fibroblast.ARNT","ARNT","**","Fibroblast",-0.0794276926429442
"Fibroblast.ATF3","ATF3","*","Fibroblast",-0.453402319677926
"Fibroblast.BMAL1","BMAL1","*","Fibroblast",-0.0941255904341717
"Fibroblast.CBX2","CBX2","**","Fibroblast",-0.0917744041041462
"Fibroblast.CDX2","CDX2","*","Fibroblast",-0.268013928574724
"Fibroblast.CEBPA","CEBPA","**","Fibroblast",-1.02034261167209
"Fibroblast.CEBPE","CEBPE","*","Fibroblast",-0.343108227586473
"Fibroblast.CEBPG","CEBPG","*","Fibroblast",-0.248800614636079
"Fibroblast.CLOCK","CLOCK","*","Fibroblast",-0.298925039865344
"Fibroblast.CREM","CREM","*","Fibroblast",-0.270976660519179
"Fibroblast.CTCF","CTCF","***","Fibroblast",-0.614758327079714
"Fibroblast.DUX4","DUX4","*","Fibroblast",-0.207212342501058
"Fibroblast.E2F2","E2F2","*","Fibroblast",0.337273754028958
"Fibroblast.E2F7","E2F7","***","Fibroblast",-0.428136242673683
"Fibroblast.EGR1","EGR1","**","Fibroblast",-0.600486717038984
"Fibroblast.EHF","EHF","**","Fibroblast",-0.093295472391067
"Fibroblast.ELF3","ELF3","**","Fibroblast",-0.330216763487182
"Fibroblast.EOMES","EOMES","**","Fibroblast",-0.285336708860348
"Fibroblast.EPAS1","EPAS1","**","Fibroblast",-0.676738783930957
"Fibroblast.ESR1","ESR1","**","Fibroblast",-0.574977129715441
"Fibroblast.ETV4","ETV4","**","Fibroblast",-0.290202950877978
"Fibroblast.FOSL1","FOSL1","*","Fibroblast",-0.433344085529019
"Fibroblast.FOSL2","FOSL2","**","Fibroblast",-0.282644192678687
"Fibroblast.FOXA2","FOXA2","*","Fibroblast",-0.210224924318294
"Fibroblast.FOXF2","FOXF2","*","Fibroblast",0.0685922668350991
"Fibroblast.FOXO3","FOXO3","***","Fibroblast",-0.5320161592768
"Fibroblast.GABPA","GABPA","*","Fibroblast",-0.27657474052938
"Fibroblast.GATA3","GATA3","**","Fibroblast",-0.480845998994841
"Fibroblast.GATA6","GATA6","*","Fibroblast",-0.258237480422899
"Fibroblast.GLI1","GLI1","*","Fibroblast",-0.159223254007442
"Fibroblast.GLI2","GLI2","**","Fibroblast",0.139872655239403
"Fibroblast.GRHL2","GRHL2","*","Fibroblast",-0.242419814288315
"Fibroblast.HIF1A","HIF1A","*","Fibroblast",-0.652160142908205
"Fibroblast.HIVEP2","HIVEP2","***","Fibroblast",-0.572570166662577
"Fibroblast.HNF1A","HNF1A","**","Fibroblast",-0.251158659178601
"Fibroblast.HNF1B","HNF1B","*","Fibroblast",-0.250548009797441
"Fibroblast.HNF4A","HNF4A","**","Fibroblast",-0.797658263315455
"Fibroblast.HNF4G","HNF4G","*","Fibroblast",-0.547522429942386
"Fibroblast.HOXA10","HOXA10","*","Fibroblast",-0.162443562210418
"Fibroblast.HOXB13","HOXB13","*","Fibroblast",-0.272533484222612
"Fibroblast.HOXB7","HOXB7","*","Fibroblast",-0.0709759037709618
"Fibroblast.HSF2","HSF2","*","Fibroblast",0.110488465311558
"Fibroblast.IRF9","IRF9","**","Fibroblast",-0.65848876289195
"Fibroblast.JUND","JUND","*","Fibroblast",-0.497158738274989
"Fibroblast.KDM5B","KDM5B","**","Fibroblast",-0.230541455058448
"Fibroblast.KLF1","KLF1","*","Fibroblast",-0.287350902024576
"Fibroblast.KLF10","KLF10","**","Fibroblast",-0.442926826119368
"Fibroblast.KLF4","KLF4","***","Fibroblast",-0.284554362193124
"Fibroblast.KLF6","KLF6","**","Fibroblast",-0.566441173817141
"Fibroblast.KLF8","KLF8","***","Fibroblast",-0.101112059955853
"Fibroblast.KLF9","KLF9","*","Fibroblast",-0.256751604117775
"Fibroblast.LHX2","LHX2","***","Fibroblast",-0.177633684869028
"Fibroblast.MAF","MAF","*","Fibroblast",-0.703227052352052
"Fibroblast.MAFF","MAFF","*","Fibroblast",-0.369254523748509
"Fibroblast.MAFG","MAFG","*","Fibroblast",-0.432359714544538
"Fibroblast.MAFK","MAFK","*","Fibroblast",-0.17844585716007
"Fibroblast.MAX","MAX","**","Fibroblast",-0.334550624856117
"Fibroblast.MAZ","MAZ","*","Fibroblast",-0.361259133546783
"Fibroblast.MBD3","MBD3","**","Fibroblast",-0.292210086518181
"Fibroblast.MECP2","MECP2","*","Fibroblast",-0.0311940839618195
"Fibroblast.MEIS1","MEIS1","*","Fibroblast",-0.377584411234454
"Fibroblast.MYBL2","MYBL2","*","Fibroblast",-0.447328192537858
"Fibroblast.MYOD1","MYOD1","**","Fibroblast",-0.337399966335851
"Fibroblast.NANOG","NANOG","*","Fibroblast",-0.454918189144857
"Fibroblast.NCOA2","NCOA2","*","Fibroblast",-0.316382203901653
"Fibroblast.NCOA3","NCOA3","**","Fibroblast",-0.232454597585201
"Fibroblast.NFKB1","NFKB1","*","Fibroblast",-0.474943023942076
"Fibroblast.NFYA","NFYA","*","Fibroblast",-0.122791293809882
"Fibroblast.NFYB","NFYB","*","Fibroblast",-0.0494403889217129
"Fibroblast.NR1H2","NR1H2","*","Fibroblast",-0.570353979081977
"Fibroblast.NR2F2","NR2F2","*","Fibroblast",-0.604736417591688
"Fibroblast.NR2F6","NR2F6","*","Fibroblast",-0.582565056395976
"Fibroblast.NR3C1","NR3C1","**","Fibroblast",-0.25062386167077
"Fibroblast.NR4A1","NR4A1","***","Fibroblast",-0.585776276841925
"Fibroblast.ONECUT1","ONECUT1","**","Fibroblast",-0.253285711696849
"Fibroblast.OTX2","OTX2","**","Fibroblast",-0.176522247194786
"Fibroblast.PAX6","PAX6","**","Fibroblast",0.109074088768962
"Fibroblast.PBX3","PBX3","***","Fibroblast",-0.318442991160821
"Fibroblast.PGR","PGR","**","Fibroblast",-0.184753066909936
"Fibroblast.POU2F2","POU2F2","*","Fibroblast",-0.312268685556413
"Fibroblast.POU4F2","POU4F2","*","Fibroblast",-0.079275928554166
"Fibroblast.POU5F1","POU5F1","*","Fibroblast",-0.260529629205742
"Fibroblast.PRDM1","PRDM1","***","Fibroblast",-0.659141197968102
"Fibroblast.PRDM14","PRDM14","***","Fibroblast",-0.481469823291625
"Fibroblast.PROX1","PROX1","***","Fibroblast",-0.200793908526104
"Fibroblast.RELB","RELB","*","Fibroblast",-0.602087315755613
"Fibroblast.RFX1","RFX1","*","Fibroblast",-0.25387304210415
"Fibroblast.RFX5","RFX5","*","Fibroblast",-0.223907175640249
"Fibroblast.RUNX1","RUNX1","*","Fibroblast",-0.55724549477743
"Fibroblast.RUNX2","RUNX2","**","Fibroblast",-0.246619004524834
"Fibroblast.RXRA","RXRA","**","Fibroblast",-0.344571151544472
"Fibroblast.SIX2","SIX2","*","Fibroblast",-0.160777669813591
"Fibroblast.SMAD1","SMAD1","*","Fibroblast",-0.500481256619133
"Fibroblast.SMAD3","SMAD3","**","Fibroblast",-0.394488607054133
"Fibroblast.SNAI1","SNAI1","**","Fibroblast",0.131880344912617
"Fibroblast.SNAI2","SNAI2","***","Fibroblast",-0.33155428896833
"Fibroblast.SOX2","SOX2","**","Fibroblast",-0.438402583450695
"Fibroblast.SP2","SP2","**","Fibroblast",0.528801765982666
"Fibroblast.SP3","SP3","*","Fibroblast",-0.390191728229727
"Fibroblast.SREBF2","SREBF2","*","Fibroblast",-0.311213167762467
"Fibroblast.SRF","SRF","**","Fibroblast",-0.189124467364756
"Fibroblast.STAT2","STAT2","***","Fibroblast",-0.726251738256217
"Fibroblast.STAT5B","STAT5B","**","Fibroblast",-0.757380707322184
"Fibroblast.TCF12","TCF12","**","Fibroblast",-0.434554120488589
"Fibroblast.TCF4","TCF4","**","Fibroblast",-0.407877829731989
"Fibroblast.TCF7L2","TCF7L2","*","Fibroblast",-0.458562925166013
"Fibroblast.TEAD1","TEAD1","**","Fibroblast",-0.25381855656261
"Fibroblast.TEAD4","TEAD4","***","Fibroblast",-0.257019454100398
"Fibroblast.TFAP2C","TFAP2C","**","Fibroblast",-0.723567091164512
"Fibroblast.TFDP1","TFDP1","*","Fibroblast",0.112131717653289
"Fibroblast.TWIST1","TWIST1","**","Fibroblast",-0.192665872027695
"Fibroblast.TWIST2","TWIST2","*","Fibroblast",0.052809866311196
"Fibroblast.USF2","USF2","*","Fibroblast",-0.573931487873226
"Fibroblast.XBP1","XBP1","*","Fibroblast",-0.38197868437461
"Fibroblast.YBX1","YBX1","*","Fibroblast",-0.514644875191887
"Fibroblast.ZC3H8","ZC3H8","*","Fibroblast",0.0179606768816877
"Fibroblast.ZNF165","ZNF165","***","Fibroblast",-0.551181829928688
"Fibroblast.ZNF197","ZNF197","**","Fibroblast",-0.0881670661926296
"Fibroblast.ZNF217","ZNF217","**","Fibroblast",-0.285901177439558
"Fibroblast.ZNF274","ZNF274","*","Fibroblast",-0.202296135462967
"Fibroblast.ZNF639","ZNF639","*","Fibroblast",0.151582539330159
"Fibroblast.ZNF750","ZNF750","**","Fibroblast",-0.456056008574896
"Fibroblast.ZNF92","ZNF92","**","Fibroblast",-0.18406992954346
"Fibroblast.ZZZ3","ZZZ3","*","Fibroblast",0.0258580749487968
"Megakaryocyte.ARNT","ARNT","*","Megakaryocyte",-0.330595700626252
"Megakaryocyte.ATF1","ATF1","*","Megakaryocyte",-0.45662639385391
"Megakaryocyte.ATF3","ATF3","*","Megakaryocyte",0.147391876056098
"Megakaryocyte.BACH1","BACH1","**","Megakaryocyte",0.0501979050333618
"Megakaryocyte.BACH2","BACH2","*","Megakaryocyte",0.497002357220955
"Megakaryocyte.BATF","BATF","*","Megakaryocyte",-0.20944799736642
"Megakaryocyte.CEBPD","CEBPD","**","Megakaryocyte",0.0896114190764143
"Megakaryocyte.CREB3","CREB3","***","Megakaryocyte",0.191350059196869
"Megakaryocyte.CREB3L1","CREB3L1","**","Megakaryocyte",0.241162944345361
"Megakaryocyte.DNMT1","DNMT1","*","Megakaryocyte",0.989882627254806
"Megakaryocyte.ELK4","ELK4","***","Megakaryocyte",0.156206546679276
"Megakaryocyte.ESR2","ESR2","**","Megakaryocyte",0.598882751779548
"Megakaryocyte.FLI1","FLI1","*","Megakaryocyte",0.134688377245341
"Megakaryocyte.FOSB","FOSB","**","Megakaryocyte",0.224865351586158
"Megakaryocyte.FOXP1","FOXP1","***","Megakaryocyte",-1.29307199659803
"Megakaryocyte.GATA1","GATA1","***","Megakaryocyte",-0.097261672173703
"Megakaryocyte.GFI1B","GFI1B","*","Megakaryocyte",-0.14904762613374
"Megakaryocyte.GLYR1","GLYR1","**","Megakaryocyte",-1.01874659801648
"Megakaryocyte.HIF1A","HIF1A","*","Megakaryocyte",0.0232183630732782
"Megakaryocyte.HOXA9","HOXA9","*","Megakaryocyte",-0.548659801420679
"Megakaryocyte.HOXB13","HOXB13","**","Megakaryocyte",-1.03578612404899
"Megakaryocyte.IRF1","IRF1","*","Megakaryocyte",-0.199744507982645
"Megakaryocyte.IRF9","IRF9","***","Megakaryocyte",-0.235790375333566
"Megakaryocyte.JUND","JUND","**","Megakaryocyte",0.639596851839936
"Megakaryocyte.KLF1","KLF1","**","Megakaryocyte",-0.490087517812531
"Megakaryocyte.KLF13","KLF13","***","Megakaryocyte",0.620217076582792
"Megakaryocyte.KLF5","KLF5","**","Megakaryocyte",0.88319998066887
"Megakaryocyte.KLF8","KLF8","*","Megakaryocyte",0.0919746138028222
"Megakaryocyte.KMT2B","KMT2B","**","Megakaryocyte",-0.838267393730067
"Megakaryocyte.MAX","MAX","*","Megakaryocyte",0.466457521433722
"Megakaryocyte.MBD4","MBD4","**","Megakaryocyte",-0.647638672090653
"Megakaryocyte.MXI1","MXI1","*","Megakaryocyte",-0.175915637960506
"Megakaryocyte.MYB","MYB","*","Megakaryocyte",-0.236678528519723
"Megakaryocyte.MYNN","MYNN","**","Megakaryocyte",0.193078634027632
"Megakaryocyte.NCOA3","NCOA3","*","Megakaryocyte",-0.575622709922576
"Megakaryocyte.NEUROD1","NEUROD1","***","Megakaryocyte",0.50264444055569
"Megakaryocyte.NFAT5","NFAT5","*","Megakaryocyte",0.688385328942298
"Megakaryocyte.NFE2L1","NFE2L1","*","Megakaryocyte",-0.422168513036228
"Megakaryocyte.NFE2L2","NFE2L2","***","Megakaryocyte",0.0443076069734596
"Megakaryocyte.NFIA","NFIA","***","Megakaryocyte",1.12661309315398
"Megakaryocyte.NME2","NME2","*","Megakaryocyte",-0.792923389482135
"Megakaryocyte.NRF1","NRF1","***","Megakaryocyte",0.33544838335038
"Megakaryocyte.ONECUT1","ONECUT1","**","Megakaryocyte",-0.879805506243966
"Megakaryocyte.OTX2","OTX2","**","Megakaryocyte",-0.832434744117408
"Megakaryocyte.PAX8","PAX8","*","Megakaryocyte",-0.775071266326837
"Megakaryocyte.PDX1","PDX1","*","Megakaryocyte",-0.722547302240708
"Megakaryocyte.POU4F2","POU4F2","**","Megakaryocyte",-0.902373907425677
"Megakaryocyte.REL","REL","***","Megakaryocyte",1.10354326160535
"Megakaryocyte.SETDB1","SETDB1","*","Megakaryocyte",-0.971336590836486
"Megakaryocyte.SMAD1","SMAD1","*","Megakaryocyte",0.507363926602169
"Megakaryocyte.SOX11","SOX11","*","Megakaryocyte",-0.72849005156135
"Megakaryocyte.SOX2","SOX2","*","Megakaryocyte",-0.761951621075478
"Megakaryocyte.SOX9","SOX9","**","Megakaryocyte",0.0294792382761379
"Megakaryocyte.SP1","SP1","**","Megakaryocyte",-0.058954852822733
"Megakaryocyte.SRF","SRF","**","Megakaryocyte",0.663874826123318
"Megakaryocyte.STAT4","STAT4","*","Megakaryocyte",-0.167405133134184
"Megakaryocyte.TAL1","TAL1","*","Megakaryocyte",0.209744789348168
"Megakaryocyte.TBP","TBP","*","Megakaryocyte",0.169369329299287
"Megakaryocyte.TBX21","TBX21","**","Megakaryocyte",-0.0113936469451524
"Megakaryocyte.TFAP2A","TFAP2A","*","Megakaryocyte",-0.177695846965426
"Megakaryocyte.TFDP1","TFDP1","*","Megakaryocyte",0.105942980385135
"Megakaryocyte.USF2","USF2","**","Megakaryocyte",0.39948439017649
"Megakaryocyte.VDR","VDR","**","Megakaryocyte",0.853703655773313
"Megakaryocyte.ZBTB16","ZBTB16","*","Megakaryocyte",-0.134687652823353
"Megakaryocyte.ZBTB2","ZBTB2","*","Megakaryocyte",-0.697545953632478
"Megakaryocyte.ZHX1","ZHX1","*","Megakaryocyte",0.0157849720505998
"Megakaryocyte.ZHX2","ZHX2","*","Megakaryocyte",0.343626726919858
"Megakaryocyte.ZNF165","ZNF165","**","Megakaryocyte",-0.245947559328768
"Megakaryocyte.ZNF24","ZNF24","*","Megakaryocyte",0.080985872475867
"Megakaryocyte.ZNF384","ZNF384","*","Megakaryocyte",-0.211509218788923
"Megakaryocyte.ZNF584","ZNF584","*","Megakaryocyte",0.321850290495958
"Megakaryocyte.ZZZ3","ZZZ3","*","Megakaryocyte",-0.00188015797147552
