"","Fibroblast","Megakaryocyte","MSC","Myeloid","Neural"
"AR",-0.368046791244098,-0.43432440282008,0.639958679121836,-0.486657699103157,0.0315914360096779
"ARID3A",-0.646130106136671,-0.216787914255632,0.697850391569233,-0.919887669102052,0.108965693822207
"ATF1",-0.583254273175544,-0.45662639385391,0.0501782782761993,-1.32620589338704,0.523724693304253
"ATF2",0.0856334516684807,-0.11360885954115,1.29297649095132,-0.613146766165014,-0.431505149526526
"ATF3",-0.453402319677926,0.147391876056098,0.671913563778079,-0.811710618284165,-0.0493527626394035
"ATF7",-0.800255765721578,-0.431157297889425,0.0157838255978366,-0.82425223221391,0.485058303832451
"BCL11A",-0.438419778201264,0.696670000528102,0.522384161647358,-0.651245476505026,-0.167893789367066
"BCL6",-0.234723609509617,0.675652955175813,0.458743426325632,-0.421972219272099,-0.234247060948153
"BHLHE40",-0.522924367520731,-0.282789894393748,0.193228565131623,-0.796915399775942,0.290262124940275
"CEBPB",-0.549900807030115,-0.744641067789253,1.01042534197516,0.308676640487316,-0.163607580807502
"CEBPD",-0.592834554666592,0.0896114190764143,-0.0213846803352686,-0.880361411552941,0.319643047457005
"CEBPE",-0.343108227586473,-0.0514033991808399,-0.0424005908751684,1.58229366852141,-0.203775757568537
"CREB1",-0.167920859632099,-0.0488804339418688,0.87843029935935,-1.15103825345832,-0.0913668472453569
"CREB3",-0.860514867360805,0.191350059196869,-0.459378475491491,-0.420029391221552,0.458791523881572
"CREM",-0.270976660519179,0.914017396630758,-0.339344214611901,-0.182054922234043,0.0111868837812465
"CUX1",-0.339950899308565,-0.188243311786095,0.848123356163778,-0.78574676978158,-0.0712499402992637
"CXXC4",-0.330261682153057,-0.101068202273103,0.447121539476407,-0.860987448416946,0.0937802743739067
"DEAF1",-0.164345272549005,-0.189048571550303,-0.390776492507599,-0.512445422286513,0.369390740141897
"DNMT1",0.282162145728891,0.989882627254806,-0.604244844833739,0.775292642751624,-0.233061735984073
"E2F4",0.847646596805376,0.00354335745002311,0.156225913700169,-0.669706795156079,-0.151248799228349
"E2F5",-0.0201956836355189,-0.349899749086708,-0.614371976925707,-0.478629065391625,0.466030023851771
"E2F7",-0.428136242673683,0.156211117704477,1.33428929933872,-0.645761475216373,-0.38212539492159
"ELK1",-0.110080528136669,-0.032508906205303,0.902350728499717,-0.640037110764579,-0.226131514703378
"ELK4",-0.178237856659299,0.156206546679276,1.03974951253294,-0.577153991022902,-0.332057882837912
"EPAS1",-0.676738783930957,-0.409481521302677,0.255979599222094,-1.03118586007738,0.384679864222992
"ESR2",-0.564644266329742,0.598882751779548,0.964308884859229,-0.278557607098967,-0.378893832362946
"ETS1",0.0240366278342934,0.981368897884708,0.0290035259067854,-1.07749256833696,-0.0605086860840916
"ETS2",0.128430310099999,-0.583378995483337,1.33011870504883,-0.609189318820487,-0.333817601276083
"ETV1",-0.53694676549587,-0.261650667045599,1.09037998044324,-0.814724598651148,-0.100615866624949
"ETV4",-0.290202950877978,0.47441847680036,1.02418679581324,-0.459863475256702,-0.40558001600441
"FLI1",-0.275291229192231,0.134688377245341,0.608819219583251,-0.912111755064622,-0.0438462237846296
"FOS",-0.70931933707842,-0.568958299573771,0.360654053469571,-1.41562357816803,0.46898485214592
"FOSB",-0.363049769259697,0.224865351586158,0.61566450709303,-0.44563654851708,-0.144066405988564
"FOXF2",0.0685922668350991,-0.620856041598786,0.628215107108497,-0.220800519969559,-0.0809609176720606
"FOXJ2",-0.476376490370836,-0.326805053580309,0.198322625441702,-0.890803665242505,0.307051298947301
"FOXK1",-0.70736253355563,-0.970751889892719,-0.372777366429332,-0.5340101069477,0.715932085577939
"FOXK2",-0.661727820083805,-0.579589471167648,-0.184195111518416,-1.03540694061261,0.61980099121386
"FOXL2",-0.0314514165025425,-0.386987278071074,1.07178451409934,-0.575147488908647,-0.238994102904131
"FOXM1",-0.0798786484618354,-0.31508967954077,1.07251532634469,-0.627673934485521,-0.235246243804522
"FOXO3",-0.5320161592768,-0.470761716304062,-0.325012758660542,-0.99664189241906,0.610711685787089
"FOXP1",-0.0114168678672237,-1.29307199659803,0.808625404877593,-0.705918432172679,0.140506501491607
"FOXP2",-0.391297707536058,-0.551426779286682,0.990568603327963,-1.17322027495355,0.0565771576607813
"GATA1",-0.734347906552449,-0.097261672173703,-0.566744079630614,-0.80794885391583,0.630064491046396
"GFI1B",-0.924945179931308,-0.14904762613374,-0.264947109488892,-0.757703197054887,0.550932329457485
"GLI1",-0.159223254007442,-0.39622275166821,0.555514511129022,1.16153799338191,-0.334209178364678
"GLYR1",0.0265083042465905,-1.01874659801648,0.525897294220371,-0.760730960308696,0.192156265961117
"HBP1",-0.493110852388774,-0.523624150673285,0.255940524131779,-1.46770846231198,0.457367394555279
"HHEX",-0.269937660042464,-0.880637041754493,0.123078747553147,-0.69569461283005,0.394798400525475
"HMBOX1",-0.681892245805506,-0.800231249539776,0.0831942101191868,-0.934940570765843,0.546508298627921
"HSF2",0.110488465311558,-0.504974275132193,0.714781085709277,-0.330020681859564,-0.138292274616554
"IKZF1",-0.891200814183936,-0.349706937942201,-0.00761952733018822,-0.867931689688312,0.505998370103666
"IRF1",-1.08912146986466,-0.199744507982645,-0.114132143065012,-0.782907518399112,0.54621612320464
"IRF2",-0.752699511134097,-0.52386017712803,-0.145890531223821,-0.894654830415053,0.582765966662885
"IRF9",-0.65848876289195,-0.235790375333566,-0.632224000023082,-0.648966358005384,0.643527568027932
"JUN",-0.398596210997771,-0.474423900580239,1.31936032757385,-0.703774831627722,-0.202409176672667
"KLF1",-0.287350902024576,-0.490087517812531,-0.395137562911069,-1.08744376794379,0.601863829807483
"KLF3",-0.568073697058523,-0.81886004772086,1.01681920980482,-0.845824477837864,0.0952657174656953
"KLF4",-0.284554362193124,0.273981356787953,0.745447434339261,-0.440490818049784,-0.235383925602828
"KLF5",-0.160400795140843,0.88319998066887,0.0416499889955551,-0.488876332540052,-0.112866697976274
"KLF6",-0.566441173817141,-0.0273702516227866,0.816097320923641,-0.793103644329074,-0.0401739581813306
"KLF8",-0.101112059955853,0.0919746138028222,-0.966058651376039,0.215627402705426,0.37991477660568
"KMT2B",0.0576104513224153,-0.838267393730067,-0.0396019465953859,-0.749228588978491,0.380804211189564
"LEF1",-0.213174855302754,-0.696559765843035,0.538173971264504,0.210659191266812,-0.0369359126073789
"MAZ",-0.361259133546783,-0.0912798531268435,0.884719771594824,-0.810785258782145,-0.102574083834777
"MBD3",-0.292210086518181,0.331796383852067,1.03294004987337,-0.430149761839182,-0.376789436857399
"MBD4",-0.0834977969089861,-0.647638672090653,0.995782542557026,-0.517326107112267,-0.134323641505642
"MEF2A",-0.277259798049281,0.158571512651465,1.23155381956762,-0.586516574390189,-0.38904345699959
"MEF2C",-0.332463514873161,-0.250160999633677,1.15455327515971,-0.733895965183139,-0.201314565743586
"MEF2D",-0.0460168571741018,-0.361048812714741,1.34467869652445,-0.370726912323139,-0.403540927739059
"MITF",-0.647249794611591,-1.03075009887359,0.548921733951725,-1.29703541376939,0.469887469312548
"MNT",-0.540129796913334,-0.268391602618709,0.633837624651935,-0.722218714078397,0.0827544554009486
"MSX2",-0.343579284701849,-0.210316382177156,-0.419910150004225,-0.351278906294355,0.401145561755763
"MTF1",-0.364774117167882,-0.317090490072209,-0.457151147668908,-0.370490012240973,0.455471791226372
"MXI1",-0.426686544585518,-0.175915637960506,-0.0774255798441703,-0.827818462835235,0.361473723119375
"MYB",-0.0922455859567266,-0.236678528519723,0.553985284112512,0.661068837741116,-0.29084271733234
"MYBL2",-0.447328192537858,-0.809607532504539,1.06378672224484,-0.972442105668659,0.0669764517778235
"MYCN",-0.663116111190505,-0.322840200167637,0.140838619424446,-0.623182040472574,0.324532748291295
"MYNN",-0.379673347703701,0.193078634027632,-0.332554674883021,-0.708061351729337,0.337488912693046
"NEUROD1",-0.690235165097257,0.50264444055569,-0.380892071996506,-0.9090667906463,0.397408341820031
"NFATC1",-0.137346205565279,1.06035454220573,0.440810430030638,-0.250775261710231,-0.389816753187007
"NFE2",-0.531654440624103,-0.722593957964479,-0.353173128548012,-0.779928784846151,0.645889668458459
"NFE2L1",-0.674666431665176,-0.422168513036228,-0.285035084856154,-0.813378531426794,0.579507207947721
"NFE2L2",-0.527181323934866,0.0443076069734596,-0.403427847194475,-0.962975376785997,0.498887753245666
"NFIA",0.092085831679625,1.12661309315398,-0.311376950145681,0.307198858697936,-0.252473081305738
"NFIC",0.0174379736091152,-0.239840316199433,1.44123333412756,-0.570499392532756,-0.453655706184627
"NFKB1",-0.474943023942076,0.136471799424393,0.852325503920341,-0.61147584473735,-0.160900103138832
"NFYC",-0.0379073817359745,-0.385970946717586,0.735264621299246,-0.571806058074084,-0.0910534342507879
"NR1H2",-0.570353979081977,0.0113018459066059,1.02468532026154,-0.549333024337168,-0.190836706400726
"NR2F2",-0.604736417591688,-0.260372642771873,0.988341754412803,-0.61492408865554,-0.0797942547663822
"NR5A1",-0.381008459962355,-0.475603307925456,-0.315468707027925,-0.698110988077241,0.507427356668008
"PAX3",-0.332933212404317,-0.268805060346179,-0.333758972290467,-0.307043132661916,0.367280327353281
"PAX5",0.0168664604829004,1.20974263217807,0.51071540190063,-0.331935845078266,-0.483678005139974
"PBX3",-0.318442991160821,0.178471478886564,1.26513002901648,-0.162013411569795,-0.485574648023529
"PITX1",0.0603579458707211,0.440195967705769,-1.32699203880214,0.403269601098367,0.364206692987665
"PRDM1",-0.659141197968102,-0.636434198778265,0.539649536422443,-0.81534539381164,0.27248426319099
"RARA",-0.0169007045559981,0.0737070775947518,0.550068643304543,-0.115161865621422,-0.232372611681683
"RARB",-0.176526874965832,-0.574073168331061,0.165160814343739,1.64567249771756,-0.210731008271483
"RARG",-0.188899054271609,-0.528269091327158,0.357769807777527,1.85697096546482,-0.347454531009806
"RELA",-0.408549954919081,-0.1192486832717,0.698115674483682,-0.366377285243311,-0.0924605473062491
"REST",-0.125949752152263,-0.140327112113656,0.821309445486283,-0.411336064492304,-0.204652474729282
"RXRA",-0.344571151544472,-0.316244381290502,1.09341152457247,-0.7953505683136,-0.141108989279765
"SIX5",0.475616606369909,0.72488185262307,-0.261807682585289,-0.0023767416024223,-0.202286568391826
"SMAD3",-0.394488607054133,-0.433710288265307,1.46926375734032,-0.757397151372479,-0.268949208710533
"SMAD4",-0.0704233372479502,-0.45145434550014,1.45500472913275,-0.730691300042507,-0.347352006083323
"SMAD5",0.552123865341772,0.992992126423195,-0.159703665691385,0.242659488793375,-0.388902183133723
"SNAI1",0.131880344912617,0.111031131386022,0.633746076599167,-0.350971238655412,-0.269077528645815
"SOX13",-0.609016881559522,-0.631469524144122,0.671894961618701,-0.983010494316667,0.234749674459972
"SOX6",-0.862902922558899,-0.260951243805152,-0.158132890706217,-0.751523085192456,0.516841648860658
"SP1",-0.555554155755925,-0.058954852822733,0.97231340824319,-0.786982059454804,-0.104134406561178
"SP3",-0.390191728229727,-0.415348204884953,0.667042300800912,-0.572303037895319,0.0379812803353421
"SP4",-0.11101273935461,0.279015460589768,0.812950724044558,-0.679647758942674,-0.26208733391885
"SRF",-0.189124467364756,0.663874826123318,1.22020362307874,-0.445005893405357,-0.571307832255861
"STAT1",-0.76607772328966,-0.628156965298592,1.03833688385032,-1.23360879626186,0.165673731604601
"STAT2",-0.726251738256217,-0.524497390249463,-0.216275017088262,-0.720425504191747,0.571102540630797
"STAT3",-0.493502030210419,-0.471833106654277,1.26486839457532,-0.775551407559246,-0.139949257898191
"STAT4",-0.333852226912839,-0.167405133134184,-0.834124638944558,-0.491400165124543,0.597126604291479
"STAT5A",-0.678958865115839,0.340823824818217,-0.283768935771354,-0.583577855801186,0.328500543571754
"STAT5B",-0.757380707322184,0.0208565696161355,0.0459749161896781,-0.596757262887326,0.292955264080121
"STAT6",-0.223216914511089,-0.371742607046187,0.856714828567049,-0.656637006693983,-0.0825964885144342
"TCF4",-0.407877829731989,-0.628439701247358,1.23635200464045,-0.635414384702631,-0.136473832853333
"TEAD2",-0.180703947932844,0.721046736669782,0.26786672828075,0.11591528511981,-0.287343829049584
"TFAP2A",-0.24116539788789,-0.177695846965426,0.91797156871198,-0.687288609938317,-0.150431222237447
"THAP1",-0.163853815429994,-0.512400574201384,-0.186032114244445,-0.464069342649814,0.356365592432454
"THAP11",-0.0886205961390853,-0.330997498088809,-0.605928361332998,-0.209274618874338,0.419676144376111
"TP53",-0.559815605923226,-0.465079975358461,1.06027437699617,-0.425524953953106,-0.106958202672889
"TWIST2",0.052809866311196,-0.533590883653174,0.856706937610402,-0.405974963248566,-0.162187280371626
"VDR",-0.325877584423332,0.853703655773313,-0.270315923818472,0.0904517618069085,-0.0446033033872904
"WT1",-0.31315800044706,0.0194593831401442,0.409713511524476,-0.574237806722056,0.014547392934539
"YBX1",-0.514644875191887,-0.181824386311041,0.351701958944094,0.174655721068359,-0.00777718395479359
"YY1",-0.284417554378075,0.0161761814817969,0.515191880254274,-0.704639816401399,-0.0113827028814014
"ZBED1",0.0920917243628678,0.981643671399192,0.0629910198051638,-0.249796515794414,-0.263046520140004
"ZBTB2",0.222127311902001,-0.697545953632478,0.417807173348054,0.422835571903118,-0.140295384678661
"ZEB1",-0.240609269242494,0.374940186393013,0.860069737338403,-0.630131240012027,-0.285008351723778
"ZEB2",-0.672657785510257,-0.667077330055048,-0.0997298453585696,-1.01297598947977,0.60450540948262
"ZFX",0.254714390058174,0.733653873253618,-0.138048985066697,-0.485992612554315,-0.102268778145341
"ZHX1",-0.158044629306502,0.0157849720505998,0.79076850658995,-0.460993852309671,-0.214598688673344
"ZNF175",-0.714151475823583,-0.515713274607614,0.585162034017689,-0.849357308121691,0.241464905866468
"ZNF197",-0.0881670661926296,-0.523331933759284,-0.433692334657208,-0.702528102068667,0.497016729269172
"ZNF207",0.40995694099383,0.75308382655325,0.275865251881419,-0.343339401089518,-0.358052296451332
"ZNF274",-0.202296135462967,-0.902145435935567,-0.623887012065454,-0.753697345190947,0.721754049438322
"ZNF318",-0.69458963426887,-0.333109251774688,0.20354925309776,-0.953510585473389,0.375832205456568
"ZNF584",-0.823504956225326,0.321850290495958,-0.157026040228119,-0.289250294914074,0.255117569373725
"ZNF644",-0.608818040184746,-0.247385891967105,-0.164719475824993,-0.776658939766683,0.455461695128832
"ZNF740",-0.280712328134506,-0.222151679626419,0.592270281279399,-0.997957018623078,0.0780087102708346
"ZNF83",-0.407683548564387,0.157896739323629,-0.540856340349505,-0.153276759242459,0.331368275610363
