,group,names,scores,logfoldchanges,pvals,pvals_adj,Unnamed: 0,p_val,avg_log2FC,pct.1,pct.2,p_val_adj,cluster,gene
0,Neural,HMGA1,12.651964,9.731596,1.0911224990394889e-36,3.917129771551765e-34,HMGA1,1.10321334849588e-36,7.97179470849508,0.842,0.136,3.9605359211002e-34,Neural,HMGA1
1,Neural,GFI1,8.990742,0.15918322,2.4556832981567187e-19,8.815903040382621e-17,SPDEF,1.7618379682186999e-28,4.98051014035185,0.01,0.091,6.32499830590514e-26,Neural,SPDEF
2,Neural,MYBL1,8.035942,0.6419919,9.286294298754909e-16,3.333779653253013e-13,HSF1,8.2402806899294605e-25,2.63117016233056,0.891,0.318,2.95826076768467e-22,Neural,HSF1
3,Neural,MEF2D,7.6922135,1.7190094,1.4461077133325464e-14,5.191526690863842e-12,MITF,1.13920673132727e-24,7.29539193024803,0.851,0.266,4.0897521654649e-22,Neural,MITF
4,Neural,ATF1,7.428342,4.8874946,1.099674862537744e-13,3.9478327565105004e-11,IRF8,1.1481327005147801e-23,5.24941724478152,0.01,0.123,4.12179639484806e-21,Neural,IRF8
5,Neural,ZNF740,7.133222,4.9632473,9.804629662114121e-13,3.519862048698969e-10,PIN1,1.7185905903618001e-22,3.56130922981179,0.03,0.136,6.16974021939886e-20,Neural,PIN1
6,Neural,FOXL2,7.015174,1.4523941,2.296630648280224e-12,8.244904027326004e-10,SOX10,2.68768256773697e-21,10.1467516299295,0.703,0.227,9.648780418175731e-19,Neural,SOX10
7,Neural,HNF1A,7.0134377,1.2257234,2.325321412151579e-12,8.347903869624169e-10,PAX3,1.3736881804462e-20,5.16200115989554,0.05,0.156,4.93154056780185e-18,Neural,PAX3
8,Neural,FOXO4,6.468334,0.7817032,9.90892261231434e-11,3.557303217820848e-08,FOSB,3.5977792390158197e-16,4.12450661487444,0.218,0.247,1.29160274680668e-13,Neural,FOSB
9,Neural,NFYC,6.211406,1.6317778,5.251254292897112e-10,1.8852002911500642e-07,NR5A1,4.72363426735813e-16,0.613320837316937,0.01,0.201,1.69578470198157e-13,Neural,NR5A1
10,Neural,FOXK1,5.2305665,2.560358,1.6899140672538596e-07,6.066791501441356e-05,MYBL1,9.35227199772123e-16,7.96972556625566,0.069,0.195,3.35746564718192e-13,Neural,MYBL1
11,Neural,KLF4,4.4788785,3.244023,7.503616180462506e-06,0.002693798208786,POU4F2,4.672271609678e-15,7.97125354974453,0.703,0.208,1.6773455078744e-12,Neural,POU4F2
12,Neural,ATF6,4.386871,0.42245367,1.1499309669313456e-05,0.0041282521712835,MTF1,7.77449761155908e-15,1.39606179883805,0.01,0.214,2.79104464254971e-12,Neural,MTF1
13,Neural,NFYB,4.3729825,2.1465948,1.2256043211176835e-05,0.0043999195128124,THAP11,1.00820092831726e-14,5.14118638418417,0.733,0.377,3.6194413326589696e-12,Neural,THAP11
14,Neural,RARA,4.305279,2.4661195,1.667756128433025e-05,0.0059872445010745,ATF5,1.2036745991563e-14,1.65004929242671,0.03,0.221,4.32119181097112e-12,Neural,ATF5
15,Neural,TFDP1,4.1386228,1.3520724,3.4939687120712323e-05,0.0125433476763357,MEF2D,1.45595405671935e-14,0.759048639332143,0.208,0.266,5.2268750636224595e-12,Neural,MEF2D
16,Neural,CXXC4,3.671639,1.0039966,0.0002410000190967,0.0865190068557178,HSF2,1.57938089720092e-14,0.635865638685065,0.99,1.0,5.669977420951309e-12,Neural,HSF2
17,Neural,ETS2,3.6299748,1.4068928,0.0002834487463665,0.1017580999455798,ATF1,1.10691286632286e-13,1.9911548630476,0.911,0.455,3.97381719009906e-11,Neural,ATF1
18,Neural,MYNN,3.376519,2.001104,0.0007340929994789,0.2635393868129304,ZNF740,9.86667844775745e-13,3.00358142526412,0.772,0.494,3.54213756274493e-10,Neural,ZNF740
19,Neural,SOX9,3.364367,1.0656699,0.0007671944831041,0.2754228194344006,FOXL2,2.31093236002881e-12,1.56029623337773,0.218,0.299,8.29624717250343e-10,Neural,FOXL2
20,Neural,ZNF384,3.326175,1.679043,0.0008804662392766,0.3160873799003091,FOXO4,9.965989055650279e-11,0.0539405884443547,0.04,0.24,3.57779007097845e-08,Neural,FOXO4
21,Neural,ZNF639,3.1994472,1.6832628,0.0013769147316184,0.494312388651021,NFYC,5.28034472231982e-10,2.54266311235588,0.248,0.357,1.89564375531281e-07,Neural,NFYC
22,Neural,NFE2L2,3.135215,1.2891254,0.0017172815616726,0.6165040806404949,KMT2A,1.7866235115283602e-09,2.43457380801434,0.515,0.221,6.41397840638682e-07,Neural,KMT2A
23,Neural,TFAP2A,3.0432072,2.15343,0.002340711787001,0.8403155315333839,EGR1,5.305406613052361e-09,1.73214934317959,0.634,0.312,1.9046409740858e-06,Neural,EGR1
24,Neural,PPARG,2.963351,4.213686,0.0030430922174163,1.0,FOXK2,5.995933186477e-08,3.50764180594872,0.584,0.26,2.15254001394524e-05,Neural,FOXK2
25,Neural,CEBPZ,2.9494631,3.900704,0.0031832655062325,1.0,FOXK1,1.69786745911239e-07,2.52599087206641,0.743,0.597,6.09534417821346e-05,Neural,FOXK1
26,Neural,SPI1,2.8643992,1.8883456,0.0041780116224643,1.0,GABPA,1.89997783951826e-07,3.56941861639388,0.634,0.325,6.82092044387056e-05,Neural,GABPA
27,Neural,ATF4,2.7671833,1.3075306,0.0056542973249501,1.0,DUX4,2.35427374583495e-07,3.29701322160804,0.505,0.24,8.45184274754749e-05,Neural,DUX4
28,Neural,RARB,2.7532952,1.2982988,0.0058998672650103,1.0,IRF3,6.8409080624528e-07,2.38675048749144,0.653,0.377,0.000245588599442,Neural,IRF3
29,Neural,IRF2,2.7394073,1.4825916,0.0061550089281584,1.0,CEBPA,1.67819558482082e-06,0.108858636965434,0.614,0.39,0.0006024722149506,Neural,CEBPA
30,Neural,GFI1B,2.6317751,2.324051,0.0084940038031103,1.0,FLI1,2.01117060416636e-06,2.56209821054963,0.356,0.195,0.0007220102468957,Neural,FLI1
31,Neural,NFYA,2.3887353,1.7520117,0.0169064784276056,1.0,ZNF750,2.13563635984102e-06,1.84236963241224,0.267,0.162,0.0007666934531829,Neural,ZNF750
32,Neural,YY1,2.3817914,1.4268725,0.017228658471033,1.0,POU5F1,2.28694362040728e-06,0.174875087255279,0.317,0.188,0.0008210127597262,Neural,POU5F1
33,Neural,FOXP1,2.3383913,0.556604,0.0193669580183587,1.0,KLF3,4.26986532665972e-06,5.90332890731832,0.505,0.234,0.0015328816522708,Neural,KLF3
34,Neural,ZHX2,2.1630554,0.77181065,0.0305369216740381,1.0,KLF4,7.53418322824135e-06,0.648167913839962,0.723,0.481,0.0027047717789386,Neural,KLF4
35,Neural,BACH1,2.1179194,0.78375727,0.0341818962727155,1.0,ONECUT1,9.52579477890031e-06,2.291428187419,0.426,0.247,0.0034197603256252,Neural,ONECUT1
36,Neural,HBP1,2.0814633,0.6606607,0.037391511932625,1.0,ATF6,1.15452262379415e-05,2.85539906910001,0.178,0.383,0.0041447362194209,Neural,ATF6
37,Neural,NRF1,1.9998714,1.1233851,0.0455141509081894,1.0,NFYB,1.23048839506449e-05,2.74776278236388,0.851,0.721,0.0044174533382815,Neural,NFYB
38,Neural,SP2,1.9043914,1.5006167,0.0568592232454074,1.0,RARA,1.67430784256435e-05,1.27597376577846,0.743,0.506,0.006010765154806,Neural,RARA
39,Neural,RARG,1.8280075,0.13046797,0.0675484317310837,1.0,TFDP1,3.5072090432074e-05,1.44171918516855,0.921,0.792,0.0125908804651146,Neural,TFDP1
40,Neural,STAT1,1.6457275,0.9358163,0.0998198713465043,1.0,CTCFL,3.53383278405696e-05,3.5937700608851,0.525,0.338,0.0126864596947645,Neural,CTCFL
41,Neural,E2F4,1.5919116,0.38730177,0.1114045841175552,1.0,E2F6,7.15418906582337e-05,2.7142221457419,0.545,0.305,0.0256835387463059,Neural,E2F6
42,Neural,IRF9,1.4512956,1.0873635,0.146697573508604,1.0,MAFF,9.76123201241669e-05,1.63592806541171,0.376,0.253,0.0350428229245759,Neural,MAFF
43,Neural,BHLHE40,1.3835917,0.9105,0.1664835440167065,1.0,ARID3A,0.0001471901313518,0.337229789715219,0.584,0.383,0.0528412571553099,Neural,ARID3A
44,Neural,TGIF2,1.2967917,0.27964926,0.1947028953543628,1.0,SNAPC4,0.0001482236150669,4.36916628136204,0.515,0.305,0.0532122778090399,Neural,SNAPC4
45,Neural,MEF2A,1.2377676,0.8602024,0.2158022320589037,1.0,CXXC4,0.0002418200015624,0.714626854577336,0.95,0.877,0.0868133805609252,Neural,CXXC4
46,Neural,DEAF1,1.0641677,0.67153996,0.2872527423508759,1.0,ETS2,0.0002844034223896,0.153183172476784,0.406,0.325,0.102100828637873,Neural,ETS2
47,Neural,MXI1,1.0207677,0.45993936,0.307364511057893,1.0,STAT6,0.000409898177394,3.72795779778535,0.356,0.864,0.147153445684453,Neural,STAT6
48,Neural,JUN,0.8836237,0.18976584,0.3768993593164582,1.0,TCF7,0.0006782610092809,1.45997712645984,0.614,0.409,0.243495702331848,Neural,TCF7
49,Neural,TP53,0.85411173,0.27988353,0.3930430748177288,1.0,NR2F6,0.0006825779701931,2.66066421954807,0.208,0.234,0.245045491299341,Neural,NR2F6
50,Neural,CREB1,0.82286376,0.113382116,0.4105854745025743,1.0,TCF7L2,0.0007180443697592,0.682516615779329,0.337,0.305,0.257777928743566,Neural,TCF7L2
51,Neural,REST,0.7013438,0.7723721,0.4830884895764253,1.0,MYNN,0.0007364126705782,1.87114737387188,0.752,0.558,0.264372148737607,Neural,MYNN
52,Neural,PGR,0.6180158,0.047060926,0.5365649115962065,1.0,SOX9,0.000769611122131,0.223102735663707,0.851,0.747,0.276290392845041,Neural,SOX9
53,Neural,EHF,0.47566387,0.5650872,0.6343138718719885,1.0,ZNF384,0.0008832121799782,1.05475988327678,0.782,0.591,0.317073172612207,Neural,ZNF384
54,Neural,MEF2C,0.46871987,0.38887513,0.639269887873577,1.0,ZNF639,0.0013810665984939,1.87050575721658,0.762,0.636,0.495802908859325,Neural,ZNF639
55,Neural,ESRRA,0.45483187,0.021072699,0.6492302030356614,1.0,ZBTB11,0.001722370016135,3.35262347849568,0.594,0.318,0.618330835792464,Neural,ZBTB11
56,Neural,BACH2,0.33678392,0.740733,0.7362798100561196,1.0,NFE2L2,0.001722370016135,0.633676642393114,0.802,0.61,0.618330835792464,Neural,NFE2L2
57,Neural,TBX21,0.24998392,0.043826845,0.8025997789197499,1.0,SOX6,0.0017635795615741,1.94072263562555,0.495,0.344,0.633125062605117,Neural,SOX6
58,Neural,MBD3,0.19963995,0.22096097,0.8417621879343811,1.0,MEF2B,0.0021900480219953,1.10254192119821,0.416,0.247,0.786227239896344,Neural,MEF2B
59,Neural,ARID2,0.18748794,0.1734282,0.8512780747283654,1.0,CEBPZ,0.0031922187320851,2.48232189847305,0.574,0.545,1.0,Neural,CEBPZ
60,Neural,KMT2B,-0.11283997,2.880563,0.91015743175397,1.0,NANOG,0.0044490239519331,0.794075410741521,0.347,0.273,1.0,Neural,NANOG
61,Neural,ERG,-0.13367195,0.29801667,0.8936619782863334,1.0,KLF9,0.0046468459053658,0.953837464513925,0.525,0.409,1.0,Neural,KLF9
62,Neural,BCL6,-0.18748794,1.7783074,0.8512780747283654,1.0,NR1H3,0.005148969641076,1.00400055733458,0.198,0.416,1.0,Neural,NR1H3
63,Neural,NEUROD1,-0.19269595,0.30959025,0.8471971006887027,1.0,RARB,0.005915529899525,2.05736313254004,0.416,0.513,1.0,Neural,RARB
64,Neural,SNAI2,-0.3090079,0.17342119,0.7573155104846839,1.0,IRF2,0.0061712803969442,1.39011270246178,0.743,0.63,1.0,Neural,IRF2
65,Neural,TWIST1,-0.33678392,0.012308616,0.7362798100561196,1.0,GFI1B,0.0085157278963137,1.64809528139999,0.663,0.552,1.0,Neural,GFI1B
66,Neural,ZNF24,-0.3715039,0.24490918,0.7102622586206979,1.0,LHX2,0.0089607697390765,1.90053705137696,0.238,0.474,1.0,Neural,LHX2
67,Neural,E2F5,-0.37671188,0.02618008,0.7063877264343456,1.0,STAT1,1.4369185741883802e-20,6.07282859842175,0.939,0.359,5.15853768133629e-18,MSC,STAT1
68,Neural,TEAD1,-0.52427185,0.3908292,0.600089476124601,1.0,NFKB1,9.8408792886232e-20,6.21518960572826,0.939,0.466,3.53287566461573e-17,MSC,NFKB1
69,Neural,ATF3,-0.6180158,0.27559748,0.5365649115962065,1.0,STAT2,2.25335970164283e-19,4.87302008681838,0.918,0.325,8.08956132889776e-17,MSC,STAT2
70,Neural,ARNT,-0.6996078,0.2954157,0.4841722737014049,1.0,STAT3,4.64387559282942e-19,7.68783981468963,0.959,0.485,1.66715133782576e-16,MSC,STAT3
71,Neural,SOX13,-0.7638398,1.0844833,0.4449627304789993,1.0,HIVEP2,1.06765127671954e-18,2.02815137947717,0.98,0.209,3.83286808342313e-16,MSC,HIVEP2
72,Neural,KLF6,-0.8141838,0.838696,0.4155396872445468,1.0,NR1H31,8.640824328570739e-18,1.65740979753079,0.898,0.194,3.1020559339569e-15,MSC,NR1H3
73,Neural,HINFP,-1.0398637,0.9133103,0.2984032320822444,1.0,FOXP2,2.1148310159092702e-17,4.33505534900088,0.918,0.393,7.59224334711426e-15,MSC,FOXP2
74,Neural,RUNX2,-1.0415998,0.98762935,0.2975973108350331,1.0,JUN,4.10965852147338e-17,3.50687909944578,0.959,0.553,1.4753674092089402e-14,MSC,JUN
75,Neural,NR3C1,-1.3558156,4.0526314,0.175157846183395,1.0,RELA,7.93882411341987e-17,4.62385388115812,0.939,0.432,2.85003785671773e-14,MSC,RELA
76,Neural,HNF1B,-1.5884396,0.984775,0.1121869840913608,1.0,NR2F2,9.874152870312331e-17,3.96033259895495,0.857,0.233,3.5448208804421304e-14,MSC,NR2F2
77,Neural,FOSL2,-1.7655115,1.8111249,0.0774778424777398,1.0,USF1,1.55225193523725e-16,3.04751868524989,1.0,0.66,5.5725844475017305e-14,MSC,USF1
78,Neural,KLF10,-1.7724555,3.8972454,0.0763189794996476,1.0,USF2,1.9267370984014499e-16,3.01055669125096,0.98,0.733,6.9169861832612e-14,MSC,USF2
79,Neural,HOXA9,-1.8297435,0.80992186,0.0672883086740763,1.0,ZHX1,2.91018484905893e-16,3.51000178902371,0.98,0.646,1.04475636081215e-13,MSC,ZHX1
80,Neural,BHLHE22,-1.8731434,0.28892568,0.0610485789226216,1.0,IRF1,2.96267204903736e-16,3.8242459268064,0.939,0.485,1.0635992656044099e-13,MSC,IRF1
81,Neural,GRHL2,-2.2272873,0.6491564,0.0259280757810791,1.0,NR1H2,5.92774422688773e-16,2.56355580006971,1.0,0.956,2.1280601774527e-13,MSC,NR1H2
82,Neural,GATA6,-2.961615,1.3271466,0.0030603005734531,1.0,HIF1A,1.35476032890855e-15,1.92873219838874,1.0,0.684,4.8635895807817e-13,MSC,HIF1A
83,Neural,ZNF584,-3.591783,1.7127951,0.0003284233442479,0.1179039805850099,SP1,2.3239593105269904e-15,3.003829096733,0.98,0.782,8.34301392479188e-13,MSC,SP1
84,Neural,PITX1,-7.430078,0.66611755,1.0853381185361662e-13,3.8963638455448366e-11,ETV4,5.6894477169001e-15,2.55777839777932,0.98,0.777,2.04251173036713e-12,MSC,ETV4
85,Neural,ZNF382,-7.7078376,0.9450266,1.2796731032664147e-14,4.59402644072643e-12,SMAD3,6.6347449626863e-15,5.52675875660809,0.959,0.549,2.38187344160438e-12,MSC,SMAD3
86,MSC,STAT3,8.92153,7.678421,4.598909316958678e-19,1.6510084447881654e-16,TCF4,9.48327039554482e-15,2.41301177858613,0.959,0.519,3.40449407200059e-12,MSC,TCF4
87,MSC,HIVEP2,8.828867,7.8240223,1.0574176171697589e-18,3.796129245639433e-16,HIC1,1.5741953525218302e-14,0.919288068601527,0.918,0.985,5.6513613155533795e-12,MSC,HIC1
88,MSC,JUN,8.410805,5.0491166,4.0720775632682724e-17,1.4618758452133102e-14,FOXF2,2.3152188337726602e-14,3.70132618221223,0.878,0.888,8.31163561324386e-12,MSC,FOXF2
89,MSC,USF1,8.253492,3.4910762,1.538314554825954e-16,5.522549251825176e-14,PPARG,2.02562501213598e-12,4.32629764618511,0.878,0.388,7.27199379356817e-10,MSC,PPARG
90,MSC,USF2,8.227633,3.5618572,1.9094897674180208e-16,6.855068265030694e-14,SMAD4,2.08917619440943e-12,5.96298770190317,0.857,0.325,7.50014253792986e-10,MSC,SMAD4
91,MSC,ZHX1,8.178069,3.98256,2.8842860339212037e-16,1.0354586861777121e-13,AHR,2.2567344500695498e-12,1.43550961083683,0.816,0.262,8.101676675749701e-10,MSC,AHR
92,MSC,IRF1,8.175914,6.487551,2.9363128548931545e-16,1.0541363149066425e-13,MBD4,2.8864567680816697e-12,1.39070348343704,0.857,0.267,1.0362379797413202e-09,MSC,MBD4
93,MSC,NR1H2,8.09187,2.7007682,5.875529126309808e-16,2.109314956345221e-13,CEBPB,3.0690715356523e-12,5.17907633720284,0.816,0.325,1.1017966812991802e-09,MSC,CEBPB
94,MSC,HIF1A,7.9905877,3.4167721,1.342971264537269e-15,4.821266839688797e-13,SP4,3.4689328579488897e-12,2.89482910002522,1.0,0.966,1.24534689600365e-09,MSC,SP4
95,MSC,SP1,7.923784,3.6907735,2.303899748204842e-15,8.271000096055383e-13,HSF21,5.0003733729547494e-12,1.21303151411329,1.0,0.995,1.79513404089075e-09,MSC,HSF2
96,MSC,ETV4,7.811726,3.409012,5.6410094903452456e-15,2.0251224070339428e-12,ATF2,7.63547390687076e-12,4.4509952103096,1.0,0.985,2.7411351325666e-09,MSC,ATF2
97,MSC,SMAD3,7.792331,5.489948,6.578394170248144e-15,2.361643507119084e-12,E2F7,1.43112694068748e-11,2.57568702816433,1.0,0.976,5.137745717068051e-09,MSC,E2F7
98,MSC,TCF4,7.747077,5.389946,9.403177820848051e-15,3.3757408376844496e-12,FOSL2,1.8965341729292497e-11,2.88240782045899,0.755,0.214,6.80855768081602e-09,MSC,FOSL2
99,MSC,HIC1,7.6824284,1.4231951,1.5610072851173273e-14,5.604016153571205e-12,AR,2.86329168446821e-11,4.18227832528037,0.878,0.524,1.02792171472409e-08,MSC,AR
100,MSC,MBD4,6.984222,4.963383,2.8643928812198135e-12,1.028317044357913e-09,TP53,3.83447656038682e-11,2.28604024251208,0.918,0.631,1.37657708517887e-08,MSC,TP53
101,MSC,SP4,6.958362,2.7637155,3.4425107147241094e-12,1.235861346585955e-09,ETV1,4.0055668586788e-11,3.97103071224368,0.796,0.35,1.43799850226569e-08,MSC,ETV1
102,MSC,HSF2,6.9066434,1.9464349,4.96255796177811e-12,1.7815583082783411e-09,CUX1,4.24535018267873e-11,2.79311560893683,0.918,0.597,1.52408071558166e-08,MSC,CUX1
103,MSC,ATF2,6.8463044,3.8719654,7.578213884434636e-12,2.720578784512034e-09,MYBL2,8.85267469036983e-11,2.93428399533298,0.796,0.311,3.17811021384277e-08,MSC,MYBL2
104,MSC,E2F7,6.755796,3.2589185,1.420530479489104e-11,5.099704421365883e-09,NR3C1,1.0066159318828801e-10,4.80099215251153,0.796,0.296,3.61375119545955e-08,MSC,NR3C1
105,MSC,AR,6.654513,4.916221,2.842395134043478e-11,1.0204198531216086e-08,ESR2,1.08090804222596e-10,2.3882745392213,1.0,0.757,3.8804598715912e-08,MSC,ESR2
106,MSC,TP53,6.611414,3.2077549,3.8066654354162205e-11,1.3665928913144233e-08,PROX1,2.28328127238254e-10,2.65656571717075,0.878,0.447,8.19697976785331e-08,MSC,PROX1
107,MSC,CUX1,6.596329,3.4680977,4.214626140381849e-11,1.5130507843970837e-08,ZNF318,2.73762292970696e-10,2.07839851956381,1.0,0.927,9.828066317648e-08,MSC,ZNF318
108,MSC,ESR2,6.456257,3.1069705,1.0732440126795204e-10,3.8529460055194786e-08,KLF6,4.827899470595801e-10,8.15725101273576,0.816,0.306,1.73321590994389e-07,MSC,KLF6
109,MSC,ZNF318,6.3140297,1.9953926,2.71861981726357e-10,9.759845143976217e-08,SOX4,5.614324291145591e-10,0.567519823449411,0.143,0.019,2.01554242052127e-07,MSC,SOX4
110,MSC,HBP1,6.020955,2.4654071,1.7339080624822711e-09,6.224729944311353e-07,JUND,9.674128831761871e-10,2.47040867413288,0.796,0.422,3.47301225060251e-07,MSC,JUND
111,MSC,TFAP2A,6.020955,7.2370925,1.7339080624822711e-09,6.224729944311353e-07,TFAP2A,1.74548938645831e-09,2.63975308617667,0.796,0.456,6.26630689738534e-07,MSC,TFAP2A
112,MSC,RFX5,5.967081,3.3385015,2.4153526346608193e-09,8.671115958432342e-07,HBP1,1.74548938645831e-09,2.01761164957477,0.98,0.738,6.26630689738534e-07,MSC,HBP1
113,MSC,NFIC,5.809769,3.0519364,6.255903494783443e-09,2.245869354627256e-06,RFX5,2.4313477968256303e-09,2.0887494524994,0.898,0.587,8.72853859060402e-07,MSC,RFX5
114,MSC,TEAD2,5.656767,2.2809339,1.5425085523858787e-08,5.537605703065305e-06,PAX2,5.5347287599665e-09,1.71073587064406,0.184,0.024,1.98696762482797e-06,MSC,PAX2
115,MSC,MEF2A,5.6395273,3.7157595,1.7051749546675503e-08,6.121578087256506e-06,NFIC,6.296291038288231e-09,2.5297654285229,0.898,0.592,2.26036848274548e-06,MSC,NFIC
116,MSC,ELK1,5.525315,2.8316371,3.2889572490528064e-08,1.1807356524099576e-05,NANOG1,7.2517874017003105e-09,2.98447421325485,0.612,0.228,2.60339167721041e-06,MSC,NANOG
117,MSC,HOXA10,5.445581,0.703578,5.1636522820809424e-08,1.8537511692670585e-05,CEBPA1,1.43952764095561e-08,2.71166687459909,0.837,0.393,5.16790423103063e-06,MSC,CEBPA
118,MSC,MEF2C,5.303354,3.6852643,1.136942425943922e-07,4.08162330913868e-05,TEAD2,1.55221757636367e-08,1.92615878227077,0.959,0.694,5.57246109914557e-06,MSC,TEAD2
119,MSC,CEBPD,5.301199,2.126939,1.1504468037443144e-07,4.130104025442089e-05,MEF2A,1.71587682650474e-08,2.0982394442712,0.837,0.471,6.15999780715201e-06,MSC,MEF2A
120,MSC,ZBED1,5.2257752,3.0581684,1.7342685422927544e-07,6.226024066830987e-05,FOXO3,2.40150961243406e-08,2.63768424297773,0.694,0.311,8.62141950863829e-06,MSC,FOXO3
121,MSC,ATF4,5.1654363,4.1909847,2.3987850018160266e-07,8.611638156519536e-05,ELK1,3.30920292273102e-08,4.25902776113562,1.0,0.942,1.18800384926044e-05,MSC,ELK1
122,MSC,RXRA,5.124492,2.6857436,2.9834062392776445e-07,0.00010710428399,RUNX2,5.00962385206336e-08,2.13327855025814,0.653,0.233,1.79845496289075e-05,MSC,RUNX2
123,MSC,ELK4,5.0469136,3.1463294,4.490039733973625e-07,0.0001611924264496,HOXA10,5.19500409110209e-08,0.841186170819969,0.816,0.976,1.86500646870565e-05,MSC,HOXA10
124,MSC,STAT6,4.982265,2.7833796,6.284430191678707e-07,0.0002256110438812,ZNF217,8.30101931467369e-08,3.29769702080095,0.755,0.354,2.98006593396786e-05,MSC,ZNF217
125,MSC,TBP,4.671951,1.8616112,2.9835231880841554e-06,0.0010710848245222,MEF2C,1.1436753269542e-07,3.40794458458954,0.816,0.495,4.10579442376557e-05,MSC,MEF2C
126,MSC,ZBTB2,4.6417813,0.035088636,3.454180991682009e-06,0.0012400509760138,CEBPD,1.15725706942558e-07,2.23534878325743,0.939,0.859,4.15455287923782e-05,MSC,CEBPD
127,MSC,FOXP1,4.6353164,1.8822485,3.563916212146137e-06,0.0012794459201604,ZBED1,1.74439732761519e-07,2.51677334850819,1.0,1.0,6.26238640613852e-05,MSC,ZBED1
128,MSC,SRF,4.574978,2.3833833,4.762706458721699e-06,0.001709811618681,ZNF175,2.25133647802739e-07,2.12194461832681,0.714,0.364,8.08229795611832e-05,MSC,ZNF175
129,MSC,MAZ,4.521104,3.621408,6.1518024198126185e-06,0.0022084970687127,ATF4,2.41264276707734e-07,3.76452406958768,0.857,0.534,8.66138753380765e-05,MSC,ATF4
130,MSC,PAX6,4.4349055,1.810477,9.211272749765914e-06,0.0033068469171659,RXRA,3.00051311056994e-07,1.86222383644772,0.898,0.602,0.0001077184206694,MSC,RXRA
