,group,names,scores,logfoldchanges,pvals,pvals_adj,Unnamed: 0,p_val,avg_log2FC,pct.1,pct.2,p_val_adj,cluster,gene
131,MSC,FOXM1,4.294833,1.7616116,1.7482482878783528e-05,0.0062762113534832,ELK4,4.51542019663854e-07,0.725589949691585,0.959,0.786,0.0001621035850593,MSC,ELK4
132,MSC,ARID2,4.262509,2.213653,2.0214463486024943e-05,0.0072569923914829,MYCN,6.04395491537365e-07,2.97904972357346,0.755,0.447,0.0002169779814619,MSC,MYCN
133,MSC,ETS2,4.245269,4.717295,2.1833131527499544e-05,0.0078380942183723,FOXD3,1.49080278352839e-06,2.10493632163403,0.265,0.044,0.0005351981992866,MSC,FOXD3
134,MSC,SP3,4.1913953,2.5564117,2.772444338313163e-05,0.0099530751745442,TBP,2.99921751004196e-06,1.2236328939868,0.959,0.806,0.001076719086105,MSC,TBP
135,MSC,SMAD1,4.053478,1.5123326,5.0461816991980473e-05,0.0181157923001209,ONECUT11,3.06279046775461e-06,2.61127677387128,0.551,0.262,0.0010995417779239,MSC,ONECUT1
136,MSC,ETV6,4.051323,1.8317575,5.0928906149187855e-05,0.0182834773075584,ZBTB2,3.47224240304334e-06,0.861180911490691,0.735,0.903,0.0012465350226925,MSC,ZBTB2
137,MSC,NR1I2,4.0233083,2.321536,5.738630775588119e-05,0.0206016844843613,FOXP1,3.58252738059917e-06,1.64656867545454,0.939,0.811,0.0012861273296351,MSC,FOXP1
138,MSC,KLF1,4.018998,1.7148927,5.844608378013451e-05,0.0209821440770682,KDM5B,4.5940556488232e-06,2.85300483819351,0.735,0.417,0.0016492659779275,MSC,KDM5B
139,MSC,YY1,3.66774,1.7019671,0.0002447037909244,0.0878486609418645,SRF,4.7872782379837e-06,1.34916819160908,0.959,0.859,0.0017186328874361,MSC,SRF
140,MSC,CREB3L1,3.6267958,1.5941195,0.0002869600301454,0.103018650822199,ATF3,6.05853541136942e-06,2.37559121191927,0.571,0.306,0.0021750142126816,MSC,ATF3
141,MSC,PBX3,3.620331,1.6950198,0.0002942264463117,0.1056272942259234,MAZ,6.18319559671964e-06,2.62973571899435,0.796,0.573,0.0022197672192223,MSC,MAZ
142,MSC,STAT5A,3.611711,1.1599019,0.0003041833216651,0.1092018124777968,TWIST1,9.73157986356041e-06,1.44304478896875,0.694,0.354,0.0034936371710181,MSC,TWIST1
143,MSC,SIX5,3.6095562,1.2424854,0.0003067213824424,0.110112976296844,FOXM1,1.75675859056462e-05,1.16865065466684,0.857,0.699,0.006306763340127,MSC,FOXM1
144,MSC,MYB,3.6009364,3.9395428,0.0003170732495174,0.113829296576753,ARID2,2.03121878177615e-05,1.43090238079723,0.898,0.636,0.0072920754265763,MSC,ARID2
145,MSC,RARG,3.5772316,2.203399,0.0003472522668638,0.1246635638041167,ETS21,2.19382908885218e-05,2.39731021005607,0.653,0.286,0.0078758464289793,MSC,ETS2
146,MSC,REST,3.4306946,2.6049204,0.000602038073037,0.2161316682202941,SP3,2.78564307458164e-05,0.612705890141036,0.776,0.432,0.0100004586377481,MSC,SP3
147,MSC,REL,3.359581,3.294192,0.0007806078848697,0.2802382306682534,SMAD1,5.06948516994977e-05,1.3535986445535,0.959,0.84,0.0181994517601197,MSC,SMAD1
148,MSC,ELF1,3.355271,3.1502671,0.0007928727193592,0.2846413062499804,ETV6,5.11639845304484e-05,1.07737577224767,0.898,0.573,0.018367870446431,MSC,ETV6
149,MSC,CXXC4,3.3380313,1.1691595,0.0008437423668211,0.3029035096887941,NR1I2,5.7649532215864e-05,1.78888969973557,0.755,0.568,0.0206961820654952,MSC,NR1I2
150,MSC,ZBTB33,3.1333103,1.2416363,0.0017284664748955,0.620519464487488,CDX2,5.87139092789733e-05,3.4622588808662,0.612,0.33,0.0210782934311514,MSC,CDX2
151,MSC,PPARD,3.1139157,2.2548912,0.0018462229322046,0.662794032661482,KLF1,5.87139092789733e-05,1.44696933738761,0.857,0.723,0.0210782934311514,MSC,KLF1
152,MSC,VDR,3.1117606,1.1317353,0.0018597522182494,0.6676510463515672,GLI3,9.05981844252902e-05,0.9995242647136,0.286,0.083,0.0325247482086792,MSC,GLI3
153,MSC,SMAD5,3.0320272,2.2625415,0.002429173438715,0.872073264498695,CREB3,9.47297734221975e-05,2.32339246490312,0.673,0.369,0.0340079886585689,MSC,CREB3
154,MSC,FOXL2,3.0169425,3.5736213,0.0025533828321049,0.9166644367256904,CREB5,9.90391260754283e-05,1.64599744620689,0.286,0.112,0.0355550462610787,MSC,CREB5
155,MSC,BACH1,2.8897998,1.1785756,0.0038548714504975,1.0,PRDM1,0.0001008144411687,2.86003115206283,0.694,0.417,0.0361923843795802,MSC,PRDM1
156,MSC,ZNF384,2.874715,1.3771764,0.0040439213125746,1.0,YY1,0.0002457367280506,0.352483119552354,0.796,0.621,0.088219485370166,MSC,YY1
157,MSC,CREB1,2.8617854,1.4145011,0.0042126202229056,1.0,KLF91,0.0002763750086497,1.51284192751048,0.653,0.408,0.09921862810525,MSC,KLF9
158,MSC,ZEB1,2.775587,1.997754,0.0055102145501819,1.0,CREB3L1,0.0002881585754631,1.15075945361992,0.857,0.709,0.103448928591272,MSC,CREB3L1
159,MSC,BCL11A,2.7475727,1.166185,0.0060038217418106,1.0,FOXJ2,0.0002954541447058,1.92337269513991,0.653,0.417,0.106068037949401,MSC,FOXJ2
160,MSC,JUNB,2.678614,1.812067,0.0073927583223429,1.0,PBX3,0.0002954541447058,1.18520039669603,0.837,0.646,0.106068037949401,MSC,PBX3
161,MSC,TWIST2,2.6549094,1.2681136,0.0079329722010331,1.0,STAT5A,0.0003054498835497,0.55259046064468,0.918,0.835,0.109656508194348,MSC,STAT5A
162,MSC,ATF6,2.6462896,2.5426166,0.0081380131887187,1.0,SIX5,0.0003079978361057,0.510382686515157,0.98,0.961,0.11057122316197,MSC,SIX5
163,MSC,NFYC,2.6441345,2.1310678,0.008190009010432,1.0,MYB,0.0003183899877466,0.435952679910373,0.755,0.485,0.114302005601039,MSC,MYB
164,MSC,ZNF207,2.6376698,1.0617682,0.0083477850023934,1.0,RARG,0.0003486859151944,1.59902242434008,0.776,0.427,0.125178243554807,MSC,RARG
165,MSC,WT1,2.6355147,1.1492078,0.0084009780390007,1.0,POU5F11,0.0005671492188229,9.69674147277382,0.408,0.199,0.203606569557446,MSC,POU5F1
166,MSC,GLI1,2.6290498,2.297649,0.0085623808491496,1.0,REST,0.0006044336029089,0.678946349924674,0.735,0.549,0.216991663444299,MSC,REST
167,MSC,ZC3H8,2.5557814,1.988832,0.010594970179905,1.0,KLF31,0.0006542471107428,0.282663900809241,0.51,0.301,0.234874712756685,MSC,KLF3
168,MSC,ZZZ3,2.5363867,3.0862038,0.0112003005540408,1.0,TCF12,0.0006968186381888,1.32898750339405,0.673,0.379,0.250157891109813,MSC,TCF12
169,MSC,ZHX2,2.4889774,0.9448991,0.0128111065440779,1.0,REL,0.0007836574735623,0.809911855626877,0.633,0.311,0.281333033008891,MSC,REL
170,MSC,SOX9,2.4544983,1.2278103,0.0141081379036848,1.0,ELF1,0.0007959667499312,2.24488060005853,0.694,0.558,0.285752063225316,MSC,ELF1
171,MSC,MEF2D,2.3532152,3.7467766,0.0186118636449437,1.0,PPARA,0.0008339795375514,2.43637251186681,0.551,0.165,0.299398653980987,MSC,PPARA
172,MSC,FOXD3,2.3445952,2.3368802,0.0190477432705521,1.0,CXXC41,0.0008470201276178,0.835707546960456,0.98,0.888,0.304080225814798,MSC,CXXC4
173,MSC,RARB,2.2799466,1.3404179,0.0226108611914131,1.0,KMT2A1,0.0008536111070966,2.94540741694745,0.469,0.306,0.306446387447712,MSC,KMT2A
174,MSC,IRF2,2.2433121,1.1879497,0.0248766887096515,1.0,ZBTB33,0.0017348228624029,1.47287229230007,1.0,0.956,0.622801407602664,MSC,ZBTB33
175,MSC,BRF2,2.1032398,0.62172145,0.035444805865717,1.0,MBD1,0.0017864530485554,2.30727706483892,0.612,0.388,0.641336644431388,MSC,MBD1
176,MSC,MXI1,2.0924652,0.93237334,0.0363969319045488,1.0,PPARD,0.0018529762308678,2.0954876784201,0.673,0.306,0.665218466881571,MSC,PPARD
177,MSC,TGIF2,2.0773804,0.6786697,0.0377664662438684,1.0,VDR,0.0018665509626825,0.462602627975617,1.0,0.917,0.670091795603041,MSC,VDR
178,MSC,RARA,2.047211,1.3748232,0.0406373769293869,1.0,RFX1,0.0023188130755217,2.78971150556255,0.653,0.335,0.832453894112323,MSC,RFX1
179,MSC,SNAI1,1.678713,0.49618307,0.0932079954849667,1.0,SMAD5,0.002437858702413,1.02763417278184,1.0,0.99,0.875191274166278,MSC,SMAD5
180,MSC,ZKSCAN1,1.5946696,0.64772075,0.1107861438389723,1.0,FOXL21,0.0025624734521129,1.06866064735968,0.694,0.165,0.919927969308547,MSC,FOXL2
181,MSC,KMT2B,1.5494155,1.2102824,0.1212818835291104,1.0,ARID3A1,0.0028694720754586,2.05656357965137,0.653,0.417,1.0,MSC,ARID3A
182,MSC,PAX5,1.517091,2.0942788,0.1292436949165529,1.0,ATF7,0.0031874080345273,2.558683491891,0.469,0.316,1.0,MSC,ATF7
183,MSC,KLF5,1.4783018,0.6111222,0.1393270159590677,1.0,EGR11,0.0032547246810836,1.52804024651085,0.551,0.413,1.0,MSC,EGR1
184,MSC,IRF9,1.4330477,0.80022144,0.1518442164589656,1.0,BACH1,0.003868103922304,1.06534437473479,0.796,0.762,1.0,MSC,BACH1
185,MSC,HMGN3,1.3791736,0.39656866,0.1678412074685061,1.0,ZNF3841,0.0040577416839251,0.634394028138703,0.837,0.626,1.0,MSC,ZNF384
186,MSC,ZNF740,1.2498761,0.52766573,0.2113447901195074,1.0,CREB1,0.0042269626559323,0.793301699459845,0.816,0.665,1.0,MSC,CREB1
187,MSC,MAX,1.1593679,0.3414678,0.2463062617572526,1.0,ZEB1,0.0055285006672981,1.37229603942182,0.714,0.578,1.0,MSC,ZEB1
188,MSC,FOSB,1.04731,1.050238,0.2949566153062838,1.0,RELB,0.0059449015417218,5.42992603712525,0.551,0.33,1.0,MSC,RELB
189,MSC,NFATC1,0.9912811,0.546046,0.3215483436619208,1.0,BCL11A,0.0060235784132234,0.828158581237388,0.918,0.777,1.0,MSC,BCL11A
190,MSC,SPI1,0.9912811,1.0612464,0.3215483436619208,1.0,HINFP,0.0065156542157269,2.48070462511641,0.551,0.364,1.0,MSC,HINFP
191,MSC,ZFX,0.97835135,0.27916196,0.3279005872219915,1.0,JUNB,0.0074165787948398,1.20064028187941,0.714,0.597,1.0,MSC,JUNB
192,MSC,BHLHE40,0.9589567,0.75073034,0.3375805552465163,1.0,TEAD4,0.0075125506072524,7.20783451210519,0.469,0.243,1.0,MSC,TEAD4
193,MSC,NFE2L2,0.7563906,0.46789762,0.4494150593009304,1.0,DUX41,0.0079076701264481,0.753831778948592,0.51,0.306,1.0,MSC,DUX4
194,MSC,MYBL1,0.52150005,2.8676865,0.6020184692938926,1.0,ZNF207,0.0083743437420487,1.23038574298651,0.878,0.767,1.0,MSC,ZNF207
195,MSC,ZNF83,0.40513226,0.3116348,0.6853802858510775,1.0,WT1,0.0084276880771942,1.47819241835211,0.776,0.665,1.0,MSC,WT1
196,MSC,ZNF165,0.3620331,0.4892244,0.7173273000417575,1.0,GLI1,0.0085895372111079,0.7938077037191,0.653,0.35,1.0,MSC,GLI1
197,MSC,HMBOX1,0.3103141,0.0038072139,0.7563221245530038,1.0,GLI2,3.6533125591439e-09,3.68875731083884,0.828,0.686,1.31153920873266e-06,Fibroblast,GLI2
198,MSC,SREBF1,0.07757852,0.021350179,0.9381633293159376,1.0,ZBTB16,4.0166627025651405e-09,0.772608367039057,0.938,0.466,1.44198191022089e-06,Fibroblast,ZBTB16
199,MSC,ATF1,0.06249381,0.16410416,0.950169592886355,1.0,PAX6,1.24419458883466e-08,3.87144841559872,1.0,0.974,4.46665857391643e-06,Fibroblast,PAX6
200,MSC,SPIB,-0.14438224,0.03166471,0.8851986356855912,1.0,SIX51,1.4112619687804e-08,1.38356629089678,1.0,0.953,5.06643046792165e-06,Fibroblast,SIX5
201,MSC,NR4A1,-0.3038492,0.25157982,0.7612427785086282,1.0,PBX31,4.39404724871549e-08,1.28215632817294,0.906,0.607,1.57746296228886e-05,Fibroblast,PBX3
202,MSC,SOX2,-0.36849797,0.026803004,0.7125019580058745,1.0,YBX1,1.75494910215806e-07,2.59602491805149,0.906,0.895,6.30026727674745e-05,Fibroblast,YBX1
203,MSC,MAFG,-0.39220253,0.08621113,0.6949085833967739,1.0,MSX2,1.07725165216778e-06,5.24318361365189,0.094,0.136,0.0003867333431282,Fibroblast,MSX2
204,MSC,MSX2,-0.49133062,3.0169108,0.6231926209971097,1.0,REL1,5.83376826241328e-06,0.752703679208472,0.297,0.398,0.0020943228062063,Fibroblast,REL
205,MSC,MAFB,-0.59045875,0.17080404,0.5548831419573232,1.0,SP31,1.00177232473163e-05,2.16421112288235,0.828,0.387,0.0035963626457865,Fibroblast,SP3
206,MSC,GATA3,-0.6335579,0.036007933,0.5263693737303397,1.0,ZNF165,1.85493798719348e-05,1.07023875741541,0.781,0.576,0.0066592273740246,Fibroblast,ZNF165
207,MSC,NCOA2,-0.7542356,0.1917415,0.4507077570059569,1.0,VDR1,2.24926536679172e-05,0.298749012474878,1.0,0.911,0.0080748626667822,Fibroblast,VDR
208,MSC,MEIS2,-0.78656,0.13524471,0.4315394850256117,1.0,PRDM11,2.36993866103075e-05,1.09807043154226,0.625,0.419,0.0085080797931004,Fibroblast,PRDM1
209,MSC,POU2F2,-0.8102645,0.41849893,0.4177881487384238,1.0,ZNF589,4.35468943783647e-05,1.67413328045818,0.703,0.497,0.0156333350818329,Fibroblast,ZNF589
210,MSC,MBD2,-0.84043396,0.28406274,0.4006651102415633,1.0,SOX41,4.50405944432702e-05,3.21483325075538,0.031,0.047,0.016169573405134,Fibroblast,SOX4
211,MSC,E2F2,-0.89215297,0.26739612,0.3723109399870568,1.0,E2F71,5.19481134610249e-05,0.567257126439393,1.0,0.974,0.0186493727325079,Fibroblast,E2F7
212,MSC,GLYR1,-0.9524918,0.24303843,0.3408476070667312,1.0,ZC3H8,6.50192680371951e-05,0.847823193151862,0.766,0.44,0.023341917225353,Fibroblast,ZC3H8
213,MSC,POU4F2,-0.9632666,0.8043683,0.3354137375333791,1.0,HOXA101,0.0001347715945495,0.384715377398079,0.938,0.948,0.0483830024432796,Fibroblast,HOXA10
214,MSC,PDX1,-1.0623947,0.19633922,0.2880565233163585,1.0,ZBTB21,0.0001680610343753,7.75335766172634,0.875,0.869,0.060333911340766,Fibroblast,ZBTB2
215,MSC,NFE2L1,-1.1291984,0.39062464,0.2588141232743981,1.0,DNMT1,0.0002122309878353,0.76137470106631,0.953,0.759,0.0761909246328787,Fibroblast,DNMT1
216,MSC,NFIA,-1.1658328,0.6479174,0.2436820687018244,1.0,NR2C2,0.0002138761626938,1.31113055962097,0.812,0.597,0.0767815424071059,Fibroblast,NR2C2
217,MSC,MEF2B,-1.1679877,0.72511286,0.2428117183013201,1.0,ZBTB331,0.0002551875656526,0.284609195197287,1.0,0.953,0.0916123360693132,Fibroblast,ZBTB33
218,MSC,TP73,-1.2778907,0.13377531,0.2012879946300025,1.0,KLF5,0.0002691761313066,0.599644415826818,0.938,0.78,0.0966342311391015,Fibroblast,KLF5
219,MSC,EBF1,-1.2822006,0.4068368,0.1997723063837583,1.0,KLF10,0.0006443658354792,3.8659762058424,0.094,0.021,0.231327334937061,Fibroblast,KLF10
220,MSC,HOXB7,-1.3274547,5.1431994,0.184358322716404,1.0,EPAS1,0.0008037134392544,1.97182568165949,0.734,0.487,0.288533124692361,Fibroblast,EPAS1
221,MSC,TFCP2,-1.3274547,5.371443,0.184358322716404,1.0,KLF13,0.0010129999981189,0.752136177620944,0.828,0.717,0.363666999324717,Fibroblast,KLF13
222,MSC,ATF5,-1.3964133,3.2926204,0.1625900534427006,1.0,HIF1A1,0.0010271790692969,1.05606156239889,0.891,0.696,0.368757285877587,Fibroblast,HIF1A
223,MSC,NR5A2,-1.4502873,0.23134023,0.1469784093547857,1.0,RXRA1,0.0013801489645377,0.385535970092272,0.828,0.602,0.495473478269033,Fibroblast,RXRA
224,MSC,TCF3,-1.4632171,0.81290334,0.1434079863479843,1.0,MYB1,0.0031568861733307,1.46091628058763,0.703,0.482,1.0,Fibroblast,MYB
225,MSC,ZNF143,-1.5300208,0.37713102,0.1260115770102793,1.0,CREB51,0.0033418244118074,0.839518020453755,0.188,0.131,1.0,Fibroblast,CREB5
226,MSC,E2F1,-1.5321758,0.3452614,0.1254790653244735,1.0,JUND1,0.0035812487629517,0.897699938487219,0.656,0.44,1.0,Fibroblast,JUND
227,MSC,SNAPC4,-1.5645002,2.1874533,0.1177001562977479,1.0,TWIST2,0.0036037699290512,3.68592299339924,0.594,0.319,1.0,Fibroblast,TWIST2
228,MSC,TERF2,-1.5882047,0.28825146,0.1122400577428409,1.0,ELF5,0.0038361703461348,0.726716025499338,0.828,0.654,1.0,Fibroblast,ELF5
229,MSC,ZNF263,-1.7541366,1.2690985,0.0794071140648652,1.0,ZNF2171,0.0048487264494508,1.82177416696624,0.562,0.387,1.0,Fibroblast,ZNF217
230,MSC,ZBTB11,-1.83387,3.0319154,0.0666732910890878,1.0,GFI1,0.0065092189021903,3.22193552068779,0.125,0.079,1.0,Fibroblast,GFI1
231,MSC,NCOA1,-2.0816903,0.3155102,0.0373707680712812,1.0,POU2F2,0.0068243462065147,1.97014892386174,0.234,0.387,1.0,Fibroblast,POU2F2
232,MSC,THAP1,-2.142029,0.7185204,0.0321911372461897,1.0,RUNX21,0.0095497733522442,2.04604419903972,0.453,0.267,1.0,Fibroblast,RUNX2
233,MSC,TAL1,-2.208833,0.19794263,0.027186268170699,1.0,SMAD11,0.0099370720062328,0.828338124126072,0.938,0.838,1.0,Fibroblast,SMAD1
234,MSC,GABPA,-2.208833,4.149608,0.027186268170699,1.0,MYC,3.83527969704759e-16,3.8165887727709,1.0,0.995,1.3768654112400899e-13,Megakaryocyte,MYC
235,MSC,ZNF766,-2.3101158,0.43706012,0.0208817365543783,1.0,SMAD51,1.6396718776058597e-11,2.55452175569006,1.0,0.991,5.88642204060502e-09,Megakaryocyte,SMAD5
236,MSC,ZNF382,-2.314426,1.512331,0.0206443742273154,1.0,NFAT5,7.632078536655229e-11,10.0027457132843,0.794,0.036,2.73991619465923e-08,Megakaryocyte,NFAT5
237,MSC,NFE2,-2.3704548,0.95574945,0.0177662169515504,1.0,ZBED11,1.23273050442351e-10,1.52642757946013,1.0,1.0,4.4255025108804e-08,Megakaryocyte,ZBED1
238,MSC,CLOCK,-2.411399,0.24883473,0.0158914525911935,1.0,ETS1,4.29460152147076e-10,2.38014341224524,1.0,0.878,1.541761946208e-07,Megakaryocyte,ETS1
239,MSC,GATA1,-2.4932873,0.43854195,0.0126566340162603,1.0,STAT4,9.98970012122365e-09,8.41946843821258,0.735,0.208,3.58630234351929e-06,Megakaryocyte,STAT4
240,MSC,MEIS1,-2.7971365,0.36746722,0.0051557723237841,1.0,HIVEP21,1.61569204385382e-07,2.68268529595635,0.882,0.276,5.80033443743523e-05,Megakaryocyte,HIVEP2
241,MSC,ASCL1,-2.7992916,0.3942212,0.0051214863700442,1.0,TEAD21,2.69019417783781e-07,1.20343267005555,1.0,0.706,9.65779709843775e-05,Megakaryocyte,TEAD2
242,MSC,RFX2,-2.874715,0.50546986,0.0040439213125746,1.0,ZBTB332,2.01596752822738e-06,0.393882411750162,1.0,0.959,0.0007237323426336,Megakaryocyte,ZBTB33
243,MSC,RUNX3,-2.8984196,0.40893665,0.0037504832107844,1.0,PITX1,2.17086028031796e-06,4.6324027179298,0.912,0.724,0.0007793388406341,Megakaryocyte,PITX1
244,MSC,PITX1,-3.0621965,1.5274433,0.0021971909977375,0.7887915681877973,STAT5A1,4.94778870254088e-06,1.42371761831833,1.0,0.828,0.0017762561442121,Megakaryocyte,STAT5A
245,MSC,NR2F1,-3.14624,0.5903292,0.0016538424216274,0.5937294293642643,PAX5,7.92934950446795e-06,1.72325534461279,0.882,0.516,0.0028466364721039,Megakaryocyte,PAX5
246,MSC,TERF1,-3.1764095,0.4604193,0.0014911035271549,0.5353061662486291,ZNF2071,8.21167176314552e-06,0.978635678054197,0.971,0.76,0.0029479901629692,Megakaryocyte,ZNF207
247,MSC,ZNF197,-3.3488061,1.2353574,0.0008116056775302,0.291366438233345,ZNF382,8.50358737860348e-06,3.50051374075036,0.912,0.733,0.0030527878689186,Megakaryocyte,ZNF382
248,MSC,BMAL1,-3.4134548,0.8110278,0.0006414477756297,0.2302797514510681,ELF51,5.46056070725067e-05,1.05063387321162,0.853,0.674,0.0196034129390299,Megakaryocyte,ELF5
249,MSC,SETDB1,-3.717304,0.3901418,0.00020136002156,0.0722882477400514,RFX51,6.07164155685443e-05,1.49848365229995,0.882,0.611,0.0217971931891074,Megakaryocyte,RFX5
250,MSC,CREB5,-3.8940108,0.8592453,9.860028951346172e-05,0.0353975039353327,SRF1,6.40093895675923e-05,0.659463819930171,0.882,0.878,0.0229793708547656,Megakaryocyte,SRF
251,MSC,GLI3,-3.9155602,2.868931,9.01944943577833e-05,0.0323798234744442,ZFX,7.57199047515652e-05,0.967614561895868,1.0,0.95,0.0271834458058119,Megakaryocyte,ZFX
252,MSC,CREM,-3.9177153,2.1638255,8.939220619614764e-05,0.032091802024417,SIX52,7.97767862948184e-05,0.593672855577995,1.0,0.959,0.0286398662798398,Megakaryocyte,SIX5
253,MSC,KLF8,-4.0836473,0.4970098,4.433434235112428e-05,0.0159160289040536,HOXA102,0.0001856647995255,1.22602673911397,0.971,0.941,0.0666536630296817,Megakaryocyte,HOXA10
254,MSC,EHF,-4.0965767,1.1487315,4.193043228628793e-05,0.0150530251907773,DNMT11,0.0004307896018797,0.832955091032868,0.912,0.792,0.154653467074841,Megakaryocyte,DNMT1
255,MSC,PKNOX1,-4.9714904,0.8863955,6.644023500721816e-07,0.0002385204436759,SPI1,0.0004348646447127,0.441814486564428,0.824,0.566,0.156116407451886,Megakaryocyte,SPI1
256,MSC,LYL1,-4.98011,0.7900424,6.35481420775853e-07,0.0002281378300585,GFI11,0.0004644134116312,0.396091765060761,0.059,0.095,0.166724414775625,Megakaryocyte,GFI1
257,MSC,SREBF2,-5.178366,1.290294,2.238375005470486e-07,8.035766269639044e-05,BCL11A1,0.0005391298083636,0.441630040571846,0.971,0.778,0.193547601202543,Megakaryocyte,BCL11A
258,MSC,ZNF274,-5.23224,0.7019635,1.674679418898616e-07,6.012099113846031e-05,HIC11,0.0012347190312766,0.0256728039480412,1.0,0.968,0.443264132228307,Megakaryocyte,HIC1
259,MSC,SPDEF,-5.288269,1.0157149,1.2347921516858486e-07,4.4329038245521965e-05,ZBTB161,0.0013706373767058,0.87460341249274,0.882,0.538,0.49205881823739,Megakaryocyte,ZBTB16
260,MSC,GFI1,-5.7515855,0.10859954,8.841046098994154e-09,3.1739355495389013e-06,VDR2,0.0025199813100099,0.0228757372788158,1.0,0.923,0.904673290293557,Megakaryocyte,VDR
261,MSC,SOX4,-6.2019715,0.1469442,5.57601086013379e-10,2.0017878987880305e-07,BCL6,0.0065043154233565,1.7850971234278,0.706,0.412,1.0,Megakaryocyte,BCL6
262,MSC,E2F3,-6.671753,0.81550455,2.527661961868592e-11,9.074306443108244e-09,USF21,0.0087593962577636,0.0666475267174325,0.941,0.756,1.0,Megakaryocyte,USF2
263,MSC,HES1,-6.7708807,1.2361045,1.2800066743804204e-11,4.595223961025709e-09,SPI11,0.0003265734778206,4.15984391905718,0.857,0.593,0.117239878537613,Myeloid,SPI1
264,MSC,PIN1,-6.9001784,1.724915,5.19372822711742e-12,1.8645484335351536e-09,RARG1,0.0004567497088842,2.95965925027099,1.0,0.48,0.163973145489441,Myeloid,RARG
265,MSC,CDX1,-7.6242447,0.8154837,2.454676074433916e-14,8.812287107217757e-12,RARB1,0.0012627408179111,1.2955123977274,1.0,0.46,0.45332395363009,Myeloid,RARB
266,MSC,KLF2,-7.706133,0.48628336,1.2968747057444626e-14,4.6557801936226195e-12,MYB2,0.0016827164889019,2.58640429696416,1.0,0.524,0.604095219515809,Myeloid,MYB
267,MSC,FOXP3,-8.777147,1.3419499,1.6767293046818768e-18,6.019458203807938e-16,CEBPA2,0.0026016024485233,1.66195942220143,1.0,0.464,0.933975279019881,Myeloid,CEBPA
268,Fibroblast,ZBTB16,5.884485,1.7887774,3.992958076763334e-09,1.4334719495580369e-06,CEBPE,0.0066260457631091,7.0962917179891,0.857,0.242,1.0,Myeloid,CEBPE
269,Fibroblast,PAX6,5.694536,2.4554806,1.2370760642953412e-08,4.441103070820275e-06,BCL61,0.0091618810033657,2.94824085645685,0.714,0.444,1.0,Myeloid,BCL6
