,gene,tag,cluster,z_score
0,REL,***,Megakaryocyte,-0.06417467
1,KLF13,***,Megakaryocyte,-0.2949897
2,IRF9,***,Megakaryocyte,0.060718354
3,NRF1,***,Megakaryocyte,-0.39398643
4,NFIA,**,Megakaryocyte,-0.12156491
5,CREB3,**,Megakaryocyte,0.24471216
6,HIC1,**,Megakaryocyte,0.100211255
7,ELK4,**,Megakaryocyte,-0.31270942
8,SRF,**,Megakaryocyte,-0.55004966
9,ESR2,**,Megakaryocyte,-0.09145859
10,KLF5,**,Megakaryocyte,-0.18195519
11,CREB3L1,**,Megakaryocyte,-0.28663996
12,USF2,**,Megakaryocyte,0.35638142
13,CEBPD,**,Megakaryocyte,-0.13930574
14,KLF1,**,Megakaryocyte,-0.3991145
15,SP1,**,Megakaryocyte,-0.5181166
16,VDR,**,Megakaryocyte,0.4532177
17,PITX1,*,Megakaryocyte,0.4477293
18,STAT2,*,Megakaryocyte,0.43304628
19,HOXA10,*,Megakaryocyte,0.28448635
20,TBP,*,Megakaryocyte,-0.21243437
21,BACH2,*,Megakaryocyte,-0.030817823
22,FOXO3,*,Megakaryocyte,0.08975991
23,SOX9,*,Megakaryocyte,-0.57021296
24,MYNN,*,Megakaryocyte,-0.3243053
25,IRF2,*,Megakaryocyte,-0.39695966
26,SNAI1,*,Megakaryocyte,-0.45110202
27,DNMT1,*,Megakaryocyte,0.46793386
28,ZHX1,*,Megakaryocyte,-0.4597697
29,HIF1A,*,Megakaryocyte,-0.21945372
30,SMAD1,*,Megakaryocyte,-0.06493107
31,TFDP1,*,Megakaryocyte,-0.07234802
32,ZHX2,*,Megakaryocyte,-0.043062
33,IRF1,*,Megakaryocyte,0.13463816
34,MXI1,*,Megakaryocyte,-0.5133417
35,PAX8,*,Megakaryocyte,-0.73016495
36,TWIST1,*,Megakaryocyte,-1.0549854
37,ERG,*,Megakaryocyte,-0.6305542
38,SOX2,*,Megakaryocyte,-1.0816966
39,DUX4,*,Megakaryocyte,-0.8613086
40,HNF1A,*,Megakaryocyte,-0.40235934
41,SOX11,*,Megakaryocyte,-0.7886557
42,HOXA9,*,Megakaryocyte,-0.04593992
43,PDX1,*,Megakaryocyte,-0.7716498
44,NCOA3,*,Megakaryocyte,-0.7220625
45,GATA4,*,Megakaryocyte,-0.5775098
46,BATF,*,Megakaryocyte,0.064138606
47,TFCP2,**,Megakaryocyte,-0.38926995
48,TBX21,**,Megakaryocyte,0.4818716
49,NME2,**,Megakaryocyte,-0.7993595
50,OTX2,**,Megakaryocyte,-0.89024645
51,POU4F2,**,Megakaryocyte,-0.93324137
52,NR1H4,**,Megakaryocyte,-0.39173457
53,GLYR1,**,Megakaryocyte,-0.5496976
54,HOXB13,**,Megakaryocyte,-0.86880964
55,PAX2,**,Megakaryocyte,-0.012913886
56,ONECUT1,**,Megakaryocyte,-1.0020323
57,SOX4,**,Megakaryocyte,-0.23979975
58,FOXP3,**,Megakaryocyte,-0.04610394
59,ZBTB16,**,Megakaryocyte,0.5429829
60,NFAT5,**,Megakaryocyte,1.9700638
61,E2F4,*,Megakaryocyte,0.13556737
62,HMGA1,*,Megakaryocyte,-0.7155873
63,GLI3,*,Megakaryocyte,-0.35077363
64,STAT4,*,Megakaryocyte,1.5548439
65,CDX1,*,Megakaryocyte,-0.39546835
66,KLF8,*,Megakaryocyte,-0.04489172
67,NFE2L1,*,Megakaryocyte,-0.5354735
68,FLI1,*,Megakaryocyte,-0.47522137
69,HOXA10,***,Fibroblast,-0.0975106
70,HSF2,**,Fibroblast,-0.2571892
71,HIVEP2,**,Fibroblast,-0.537315
72,SP2,*,Fibroblast,-0.27796584
73,TFDP1,*,Fibroblast,-0.2645079
74,USF2,*,Fibroblast,-0.25613752
75,NFYB,*,Fibroblast,-0.58534515
76,PPARD,*,Fibroblast,-0.08609047
77,SREBF1,*,Fibroblast,-0.06495421
78,NFYA,*,Fibroblast,-0.43779787
79,ZNF639,*,Fibroblast,-0.28663838
80,IKZF1,*,Fibroblast,-0.23421611
81,MAFG,*,Fibroblast,-0.14255078
82,SOX10,*,Fibroblast,-0.6330942
83,PDX1,*,Fibroblast,-0.24252823
84,ZBTB7A,*,Fibroblast,-0.03451734
85,RFX2,*,Fibroblast,0.066138506
86,ERG,*,Fibroblast,-0.118435286
87,MNT,*,Fibroblast,0.16100349
88,FOSL1,*,Fibroblast,0.12467892
89,POU2F2,*,Fibroblast,-0.19402654
90,BMAL1,*,Fibroblast,-0.135513
91,SREBF2,*,Fibroblast,0.13366759
92,ESRRA,*,Fibroblast,-0.005682001
93,GATA2,*,Fibroblast,-0.55070454
94,ETV1,*,Fibroblast,-0.1042384
95,PAX8,*,Fibroblast,-0.1888548
96,MYBL2,*,Fibroblast,-0.0017586062
97,MEIS1,*,Fibroblast,-0.16148153
98,GATA6,*,Fibroblast,0.021948801
99,GRHL2,*,Fibroblast,0.2656499
100,CREM,*,Fibroblast,0.21289393
101,CEBPG,*,Fibroblast,-0.1279029
102,MAFF,*,Fibroblast,-0.06815122
103,HNF1B,*,Fibroblast,0.017758083
104,NCOA2,*,Fibroblast,-0.052552227
105,PGR,*,Fibroblast,0.05468507
106,NR3C1,*,Fibroblast,0.103492096
107,RUNX1,*,Fibroblast,-0.5529298
108,ZNF584,*,Fibroblast,0.110343456
109,NANOG,*,Fibroblast,-0.27240634
110,HOXB13,*,Fibroblast,-0.11431007
111,SIX2,*,Fibroblast,-0.36678892
112,ATF3,*,Fibroblast,0.065972164
113,GABPA,*,Fibroblast,-0.20577621
114,HNF4G,*,Fibroblast,-0.29241747
115,MAF,*,Fibroblast,-0.31811148
116,ARNT,*,Fibroblast,0.11734684
117,STAT5B,*,Fibroblast,-0.05650838
118,CBX2,*,Fibroblast,0.029417975
119,RELB,*,Fibroblast,-0.28761998
120,ZNF92,**,Fibroblast,0.24209565
121,POU4F2,**,Fibroblast,-0.20135258
122,KLF6,**,Fibroblast,-0.014065106
123,FOXA2,**,Fibroblast,-0.1845979
124,CDX2,**,Fibroblast,-0.06421257
125,HNF4A,**,Fibroblast,-0.59450525
126,XBP1,**,Fibroblast,-0.12445354
127,FOSL2,**,Fibroblast,0.1697113
128,ELF3,**,Fibroblast,0.13050793
129,MAFK,**,Fibroblast,0.0045913216
130,EOMES,**,Fibroblast,-0.12909476
131,KLF9,**,Fibroblast,-0.19746877
132,GATA3,**,Fibroblast,-0.4427651
133,TCF12,**,Fibroblast,-0.042770408
134,POU5F1,**,Fibroblast,-0.20591831
135,DUX4,**,Fibroblast,-0.3136277
136,CLOCK,**,Fibroblast,0.06806776
137,CEBPA,**,Fibroblast,-0.7014235
138,TFAP2C,**,Fibroblast,-0.33230358
139,MYOD1,**,Fibroblast,0.06308845
140,RUNX2,**,Fibroblast,0.2504244
141,CDX1,***,Fibroblast,0.15663138
142,ONECUT1,***,Fibroblast,-0.31830254
143,EGR1,***,Fibroblast,-0.22429316
144,ESR1,***,Fibroblast,-0.23521678
145,OTX2,***,Fibroblast,0.10995303
146,TEAD4,***,Fibroblast,0.211239
147,NCOA3,***,Fibroblast,0.05419502
148,SOX4,***,Fibroblast,0.0018531862
149,SNAI2,***,Fibroblast,0.17315929
150,CTCF,***,Fibroblast,-0.4161984
151,TEAD1,***,Fibroblast,0.21483514
152,SOX2,***,Fibroblast,-0.49915236
153,ZNF750,***,Fibroblast,-0.22284336
154,PAX2,***,Fibroblast,-0.1665659
155,HNF1A,***,Fibroblast,0.026490502
156,FOXP3,***,Fibroblast,0.22904217
157,PRDM14,***,Fibroblast,-0.26085842
158,NR4A1,***,Fibroblast,-0.029001411
159,E2F7,***,Fibroblast,0.38783458
160,SRF,**,Fibroblast,0.23437232
161,ETV4,**,Fibroblast,0.13266523
162,SPDEF,**,Fibroblast,-0.0641522
163,PAX6,**,Fibroblast,0.636172
164,NR1H4,**,Fibroblast,-0.24564163
165,SP3,**,Fibroblast,0.50126594
166,MAX,*,Fibroblast,0.19214801
167,TWIST2,*,Fibroblast,0.5923191
168,NR1H2,*,Fibroblast,-0.16080323
169,SMAD1,*,Fibroblast,0.27688348
170,SNAI1,*,Fibroblast,0.6002341
171,MBD4,*,Fibroblast,0.007102433
172,HIF1A,*,Fibroblast,0.3252794
173,ZC3H8,*,Fibroblast,0.39254603
174,ZNF589,*,Fibroblast,0.46568745
175,HOXA1,*,Fibroblast,0.4444717
176,E2F2,*,Fibroblast,-0.3904729
177,THAP1,*,Fibroblast,-0.2157501
178,GATA1,*,Fibroblast,-0.29066622
179,HIC1,*,Fibroblast,0.047692444
180,ZBTB2,*,Fibroblast,-0.038441606
181,KLF8,**,Fibroblast,-0.5748204
182,KLF3,**,MSC,0.42148998
183,MYC,*,MSC,-0.10975188
184,FOXP3,*,MSC,-0.25133228
185,GATA1,**,MSC,-0.38759026
186,PKNOX1,**,MSC,-0.6531476
187,ZNF274,**,MSC,-0.7124515
188,HES1,***,MSC,-1.1116792
189,HOXA10,***,Neural,-0.09446601
190,HIC1,***,Neural,-0.18651298
191,KLF1,***,Neural,-0.114784375
192,IRF9,***,Neural,0.14491186
193,USF2,***,Neural,-0.51344484
194,ZBED1,***,Neural,-0.86441284
195,HIF1A,***,Neural,-0.58106714
196,CEBPD,***,Neural,-0.28430882
197,ZNF318,***,Neural,-0.32372612
198,STAT4,***,Neural,-0.03795137
199,STAT5A,***,Neural,-0.3413623
200,IRF2,***,Neural,0.23247555
201,VDR,***,Neural,-0.69189084
202,SMAD5,***,Neural,-0.92087394
203,KLF13,***,Neural,-0.15191706
204,FOXK1,***,Neural,0.43886718
205,USF1,***,Neural,-0.584816
206,PPARD,***,Neural,-0.24596284
207,NFE2L2,***,Neural,0.22833945
208,E2F5,***,Neural,0.0038167264
209,GFI1B,***,Neural,0.23422827
210,SIX5,***,Neural,-0.8211241
211,ZBTB33,***,Neural,-0.6913415
212,NFE2,***,Neural,0.5625553
213,ZNF644,***,Neural,0.09387258
214,HSF2,***,Neural,-0.036670838
215,SOX6,***,Neural,0.2534969
216,FOXK2,***,Neural,0.41837057
217,TBP,***,Neural,-0.34850013
218,ZNF83,***,Neural,-0.04247026
219,TEAD2,***,Neural,-0.65964556
220,YBX1,***,Neural,-0.15244642
221,MXI1,***,Neural,0.08415687
222,CREB3L1,***,Neural,-0.084061235
223,ELK1,***,Neural,-0.48403254
224,IKZF1,***,Neural,0.32805374
225,ATF1,***,Neural,0.54096156
226,HBP1,***,Neural,0.1409316
227,EPAS1,***,Neural,-0.10860871
228,SP1,***,Neural,-0.39055806
229,STAT3,***,Neural,-0.37036088
230,ZBTB2,***,Neural,0.05174176
231,SMAD1,***,Neural,-0.37764624
232,SREBF1,***,Neural,-0.016468402
233,MYC,***,Neural,-0.6296872
234,ZNF197,***,Neural,0.5063165
235,RFX5,***,Neural,-0.21450445
236,MYNN,***,Neural,0.28270605
237,BHLHE40,***,Neural,0.12109072
238,BACH1,***,Neural,0.17674801
239,DEAF1,***,Neural,0.11629415
240,TFDP1,***,Neural,0.32558328
241,STAT1,***,Neural,0.019727431
242,ZHX1,**,Neural,-0.46338442
243,WT1,**,Neural,-0.1677336
244,KMT2B,**,Neural,0.12805742
245,NRF1,**,Neural,0.18871787
246,BACH2,**,Neural,0.06300262
247,ARID2,**,Neural,0.027961146
248,ATF4,*,Neural,0.13494182
249,ETV6,*,Neural,-0.46513706
250,NR1I2,*,Neural,-0.23515941
251,KLF5,*,Neural,-0.27144095
252,ZBTB16,*,Neural,-0.5341395
253,ZFX,*,Neural,-0.33940813
254,MAF,*,Neural,-0.07684899
255,TWIST2,*,Neural,-0.30757815
256,ZZZ3,**,Neural,-0.37293655
257,TCF3,**,Neural,0.16077133
258,ELF3,**,Neural,-0.34999272
259,NCOA1,**,Neural,0.3328453
260,POU2F1,**,Neural,0.12976004
261,MEIS2,***,Neural,0.5593979
262,NR2F6,***,Neural,0.23376247
263,BCL6,***,Neural,-0.029167846
264,GLYR1,***,Neural,0.34504393
265,GATA6,***,Neural,-0.21734625
266,RBPJ,***,Neural,0.06188414
267,RELB,***,Neural,0.040255994
268,NR5A2,***,Neural,0.48186538
269,ARNT,***,Neural,-0.08422633
270,E2F2,***,Neural,0.26447392
271,NANOG,***,Neural,0.17090543
272,ZNF143,***,Neural,0.4926047
273,FOXA1,***,Neural,0.76910096
274,MAFF,***,Neural,0.2699338
275,TP73,***,Neural,0.23333798
276,SATB1,***,Neural,0.2725363
277,FOXO1,***,Neural,0.19387542
278,ASCL1,***,Neural,0.54287714
279,TFAP2C,***,Neural,0.6240246
280,ZNF92,***,Neural,0.03238352
281,GATA2,***,Neural,0.57943773
282,RUNX2,***,Neural,-0.1334779
283,MAFG,***,Neural,0.43327245
284,SETDB1,***,Neural,0.6892214
285,TBX21,***,Neural,-0.011988279
286,SPIB,***,Neural,0.2513657
287,EHF,***,Neural,-0.12080397
288,HNF4G,***,Neural,0.15187943
289,HES1,***,Neural,0.38834974
290,XBP1,***,Neural,0.22217609
291,BATF,***,Neural,0.017517647
292,ERG,***,Neural,-0.054117285
293,NR2F1,***,Neural,0.56911117
294,SNAI2,***,Neural,-0.028538913
295,MBD3,***,Neural,-0.003625344
296,TFAP4,***,Neural,0.32431307
297,FOSL2,***,Neural,-0.20209527
298,GATA4,***,Neural,0.104307055
299,NR3C1,***,Neural,-0.17866638
300,IRF4,***,Neural,0.0857227
301,CLOCK,***,Neural,0.35264286
302,TP63,***,Neural,0.16787338
303,PAX8,***,Neural,0.3317246
304,HNF4A,***,Neural,0.5730217
305,NCOA2,***,Neural,0.30042183
306,HNF1B,***,Neural,-0.13919194
307,TERF2,***,Neural,0.56284255
308,HOXB13,***,Neural,0.30561364
309,NR4A1,***,Neural,0.16831864
310,ESR1,***,Neural,0.2168464
311,TAL1,***,Neural,0.75602275
312,MEIS1,***,Neural,0.53154033
313,POU2F2,***,Neural,0.11743322
314,E2F3,***,Neural,0.2535357
315,RUNX1,***,Neural,0.51035535
316,EBF1,***,Neural,0.24541573
317,RUNX3,***,Neural,0.26245794
318,CDX2,***,Neural,0.025888382
319,PGR,***,Neural,-0.012393385
320,POU5F1,***,Neural,0.2897452
321,OTX2,***,Neural,0.13509174
322,CBX2,***,Neural,0.16978057
323,CTCF,***,Neural,0.58707947
324,NCOA3,***,Neural,0.1732647
325,TEAD4,***,Neural,0.13631043
326,TEAD1,***,Neural,-0.08292382
327,MAFK,***,Neural,0.27308953
328,CEBPG,***,Neural,0.3770644
329,PROX1,***,Neural,-0.34702313
330,SOX11,***,Neural,0.39899236
331,NME2,***,Neural,0.20663424
332,GTF2B,***,Neural,0.470717
333,NR1H4,***,Neural,-0.31451312
334,TERF1,***,Neural,0.55169404
335,ZNF750,***,Neural,0.31502
336,GATA3,***,Neural,0.7653899
337,MYOD1,***,Neural,0.38489395
338,EOMES,***,Neural,0.35875735
339,ONECUT1,***,Neural,0.30896997
340,FOXA2,***,Neural,0.30842948
341,MAFB,***,Neural,0.57397586
342,PIN1,***,Neural,0.1242502
343,PRDM14,***,Neural,0.513003
344,SIX2,***,Neural,0.3975331
345,SOX2,***,Neural,0.74367845
346,PDX1,***,Neural,0.51829165
347,FOXP3,***,Neural,0.013077956
348,HNF1A,***,Neural,-0.120077685
349,IRF8,***,Neural,0.058201943
350,SOX4,***,Neural,0.10459571
351,KLF2,***,Neural,0.19166635
352,PAX2,***,Neural,0.018728217
353,GFI1,***,Neural,-0.015256533
354,MYBL1,***,Neural,0.029891783
355,SNAI1,***,Neural,-0.24673788
356,CDX1,***,Neural,0.290491
357,SRF,***,Neural,-0.19433226
358,CREB5,***,Neural,-0.15645184
359,FOXL2,***,Neural,0.1534148
360,FOSB,***,Neural,0.3281037
361,E2F4,***,Neural,0.108889505
362,HSF1,***,Neural,0.76658857
363,ZNF740,***,Neural,0.565332
364,ATF6,***,Neural,0.042476624
365,JUN,***,Neural,0.026779544
366,FOXP1,***,Neural,0.13186443
367,NFATC1,***,Neural,-0.13625309
368,ETV4,**,Neural,-0.46518952
369,MITF,**,Neural,0.7685823
370,FOXM1,**,Neural,-0.08258578
371,NFYC,**,Neural,0.18765081
372,THAP11,**,Neural,0.6188829
373,TP53,**,Neural,0.04712829
374,IRF3,**,Neural,0.37507176
375,YY1,*,Neural,0.21452558
376,MBD4,*,Neural,-0.37556306
377,MEF2C,*,Neural,0.045676865
378,CREB1,*,Neural,0.019776603
379,NFYB,*,Neural,0.39487755
380,E2F7,*,Neural,-0.51781595
381,RARG,*,Neural,0.017580925
382,MYB,*,Neural,-0.5894583
383,MNT,*,Neural,0.006542148
384,ZNF766,*,Neural,0.40658876
385,ADNP,***,Neural,0.2385714
386,FOXF2,***,Neural,-0.0643097
