Neural_n,Neural_l,Neural_p,MSC_n,MSC_l,MSC_p,Fibroblast_n,Fibroblast_l,Fibroblast_p,Megakaryocyte_n,Megakaryocyte_l,Megakaryocyte_p,Myeloid_n,Myeloid_l,Myeloid_p
HMGA1,9.731596,3.917129771551765e-34,STAT1,,5.1065359555155765e-18,PITX1,,7.411893653251954e-10,MYC,5.012281,1.3627293810378837e-13,SPI1,5.869692,0.1160757994025675
FOXP3,-0.1238189,4.511710196478627e-32,NFKB1,,3.498032783228684e-17,ZNF382,,4.159685208784211e-09,SMAD5,5.551679,5.8360762390088595e-09,RARG,4.660128,0.16238023637146173
KLF2,-1.8213156,3.8764106137415107e-31,STAT2,,8.010550518274656e-17,GLI2,,1.303779561817328e-06,NFAT5,,2.7172376596948535e-08,RARB,4.22454,0.44922782867513233
SOX4,-0.7938182,1.7059680601283252e-28,STAT3,7.678421,1.6510084447881654e-16,ZBTB16,1.7887774,1.4334719495580369e-06,ZBED1,3.9907477,4.389260904381244e-08,MYB,4.7157717,0.5987576724987498
CDX1,-0.7012562,2.8836025225499404e-27,HIVEP2,7.8240223,3.7961292456394336e-16,PAX6,2.4554806,4.441103070820275e-06,ETS1,2.5573983,1.5294953547599862e-07,CEBPA,,0.9260142338079165
PAX2,,8.892324269122983e-27,NR1H3,,3.0730972805069562e-15,SIX5,1.918081,5.037546880218739e-06,STAT4,,3.5599897476446132e-06,CEBPE,5.266844,1.0
SPDEF,-1.983684,6.264030326011086e-26,FOXP2,,7.52219507769107e-15,PBX3,2.2868109,1.568765375657854e-05,HIVEP2,5.2760644,5.761217450774225e-05,BCL6,,1.0
TAL1,-1.8824184,5.515286460723919e-23,JUN,5.0491166,1.46187584521331e-14,LHX2,,2.111750063865391e-05,TEAD2,2.2000086,9.593767848260488e-05,LYL1,,1.0
SOX2,-2.2710164,1.644377724361733e-22,RELA,,2.8242085103661332e-14,YBX1,,6.267022709646603e-05,ZBTB33,1.722445,0.0007192745714380283,PCGF2,-2.9800632,1.0
GATA3,-1.2489496,2.4478815301832156e-22,NR2F2,,3.512791420376744e-14,SMAD5,3.0603497,0.00010370525280970807,PITX1,,0.0007745525448466655,ZBTB2,,1.0
HSF1,,2.9317249146865833e-22,USF1,3.4910762,5.522549251825175e-14,SP3,3.2833905,0.003580114157229193,STAT5A,1.817909,0.0017657079950544226,BHLHE22,,1.0
GLI3,,3.039304526013602e-22,USF2,3.5618572,6.855068265030694e-14,ZNF165,2.0259337,0.00662998188734275,PAX5,4.344155,0.002830071417369998,RARA,3.0668595,1.0
MITF,,4.0531756839999126e-22,ZHX1,3.98256,1.0354586861777121e-13,VDR,1.3449711,0.008039724867509713,ZNF207,1.8057563,0.002930861661375159,ELF5,2.2205918,1.0
FOXA1,-1.3306592,9.916231690999966e-22,IRF1,6.487551,1.0541363149066425e-13,PRDM1,,0.008471150132805886,ZNF382,,0.0030350777496438333,TBX21,,1.0
IRF8,-3.221641,4.0858763690277895e-21,NR1H2,2.7007682,2.109314956345221e-13,ZNF589,3.7395577,0.01556750385566863,ELF5,2.0278652,0.019499409537343172,NRF1,2.0724633,1.0
PIN1,-1.2710801,6.117172277666311e-20,HIF1A,3.4167721,4.821266839688796e-13,E2F7,1.4828993,0.018571554855539206,RFX5,2.5484734,0.021682195975522553,STAT5B,,1.0
SOX10,,9.568896150461192e-19,SP1,3.6907735,8.271000096055383e-13,ZC3H8,3.0509734,0.023245666489524287,ZFX,1.3668003,0.027041719988700745,HOXA10,0.64323765,1.0
PAX3,,4.891510639845145e-18,ETV4,3.409012,2.025122407033943e-12,MYC,1.4234937,0.04208672934055254,SIX5,1.6028022,0.02849097036468986,HIC1,0.82189083,1.0
SETDB1,-1.1760786,3.188273775839048e-17,SOX13,,2.361643507119084e-12,HOXA10,-0.91559106,0.04819140717062379,STAT2,3.8195627,0.040473736174360536,RBPJ,,1.0
E2F1,,5.840645049189083e-17,SMAD3,5.489948,2.361643507119084e-12,ZBTB2,0.24369031,0.06009805377277877,HOXA10,1.4718646,0.06632345335638354,MAF,,1.0
GFI1,0.15918322,8.815903040382621e-17,TCF4,5.389946,3.3757408376844496e-12,DNMT1,1.0293143,0.0758972181937739,DNMT1,1.1654202,0.1539268060443626,E2F3,-0.40830806,1.0
GATA1,-2.194887,9.39930426083259e-16,HIC1,1.4231951,5.604016153571205e-12,NR2C2,1.6450241,0.07648569817285619,SPI1,2.8601785,0.15538332988925965,POU2F2,,1.0
GATA2,-1.2674567,3.08273312305501e-15,FOXF2,,8.242436925098629e-12,ZBTB33,1.1758136,0.09126315939362488,BCL11A,1.359744,0.19265178797229598,IRF1,1.7337432,1.0
MAFB,-2.8739786,3.4290644636758125e-14,ELF3,,4.884282251402381e-11,KLF5,1.209341,0.09626713656773103,HIC1,0.62935543,0.4413314718369144,VDR,1.9780253,1.0
TFAP2C,-0.8958409,7.522976034794817e-14,PPARG,,7.216028794148515e-10,HIC1,0.37479994,0.15669678542557094,TBX21,-4.048606,0.4732077966155037,FOXF2,-0.115054026,1.0
MEIS2,-0.9478508,7.971040657699951e-14,SMAD4,,7.442455649483676e-10,KLF10,,0.23049777521973408,ZBTB16,1.3168294,0.48993057092437037,DEAF1,1.7218195,1.0
FOSB,,1.2823631889521802e-13,AHR,,8.039454764479167e-10,EPAS1,2.4354327,0.2875144869138339,NFKB1,1.1871673,0.5071969557940272,ETV6,1.4891242,1.0
NR5A1,,1.683701338553426e-13,MBD4,4.963383,1.028317044357913e-09,KLF13,1.2803209,0.36240463036692305,VDR,1.1753489,0.9009491287771549,E2F2,-4.643654,1.0
PDX1,-1.8141202,1.683701338553426e-13,CEBPB,,1.0933845880280885e-09,HIF1A,1.2826093,0.36747856877278046,PAX6,1.1643409,1.0,NFATC1,1.3403063,1.0
MYBL1,0.6419919,3.333779653253013e-13,SP4,2.7637155,1.2358613465859553e-09,RXRA,1.5089424,0.4937934799891978,ETV6,1.1808996,1.0,KLF13,1.3595041,1.0
HNF4A,-1.6653513,4.950198327491888e-13,HSF2,1.9464349,1.7815583082783413e-09,ZBED1,1.2613505,0.9944132687185818,BCL6,,1.0,GLYR1,,1.0
FOS,,6.555955917270811e-13,ATF2,3.8719654,2.7205787845120346e-09,MYB,4.199813,1.0,USF2,1.0878944,1.0,GFI1,,1.0
MSX2,,9.969853464426974e-13,E2F7,3.2589185,5.099704421365883e-09,EHF,,1.0,ZZZ3,3.131861,1.0,MEF2B,,1.0
CTCF,-1.9900976,1.054082916400132e-12,FOSL2,,6.758437547237541e-09,JUND,2.4324389,1.0,ZNF589,1.896345,1.0,SMAD5,2.539156,1.0
POU4F2,,1.6657967380009085e-12,AR,4.916221,1.0204198531216086e-08,TWIST2,3.5030086,1.0,NFATC1,0.9627284,1.0,MECP2,,1.0
MTF1,,2.771980116613778e-12,TP53,3.2077549,1.3665928913144231e-08,ELF5,1.3505422,1.0,ZNF83,1.0925469,1.0,ZNF382,-2.5462575,1.0
THAP11,,3.5948197132091988e-12,ETV1,,1.4275785670391083e-08,ZNF217,,1.0,MYB,2.3908236,1.0,NR4A1,,1.0
ATF5,-2.598992,4.291879251678105e-12,CUX1,3.4680977,1.5130507843970837e-08,RUNX2,-4.416929,1.0,MAF,,1.0,YBX1,,1.0
MEF2D,1.7190094,5.191526690863842e-12,MYBL2,,3.1554758399325315e-08,SMAD1,0.90056235,1.0,BHLHE22,-0.58737564,1.0,STAT5A,1.4181707,1.0
TERF2,-1.7882446,1.3872399263605982e-11,NR3C1,,3.5880876114786056e-08,MBD3,,1.0,ZNF592,1.3885905,1.0,CEBPB,2.7299087,1.0
ASCL1,-1.1481553,3.8963638455448366e-11,ESR2,3.1069705,3.852946005519478e-08,SRF,1.0101249,1.0,HSF2,-0.26348296,1.0,CREB3,,1.0
ATF1,4.8874946,3.9478327565105004e-11,PROX1,,8.139840389252525e-08,GRHL2,-1.0008608,1.0,ZBTB11,,1.0,CEBPD,1.0086501,1.0
NFAT5,,6.40214842425494e-11,ZNF318,1.9953926,9.759845143976217e-08,ZNF274,-0.40617895,1.0,STAT5B,,1.0,ELF1,1.9375083,1.0
NR2F1,-2.3543372,6.570903777262313e-11,HHEX,,1.236008469869684e-07,TEAD1,-1.1646522,1.0,ZNF639,0.86133957,1.0,MBD1,,1.0
BMAL1,,8.970486855597977e-11,ESR1,,1.2532500402829538e-07,ELK1,0.4988171,1.0,FOXF2,,1.0,TCF3,,1.0
NFE2,,1.6847269621383544e-10,KLF6,,1.721345075308987e-07,MAZ,1.2500389,1.0,ZNF584,-1.9069352,1.0,MYNN,1.8084882,1.0
TERF1,-1.3576325,1.7064098716877343e-10,JUND,,3.449624654107519e-07,ZNF92,-0.43668684,1.0,LYL1,-0.84082043,1.0,DNMT1,0.97966623,1.0
E2F3,-0.705199,2.2591349174407394e-10,HBP1,2.4654071,6.224729944311353e-07,TWIST1,,1.0,E2F5,0.91916037,1.0,BCL11A,1.0474448,1.0
ZNF740,4.9632473,3.5198620486989694e-10,TFAP2A,7.2370925,6.224729944311353e-07,NFE2L1,-0.66795456,1.0,NFYB,0.59945446,1.0,MXI1,1.0320252,1.0
GTF2B,-1.3317416,4.1462499373137e-10,RFX5,3.3385015,8.671115958432342e-07,SMAD3,0.72876966,1.0,CREB3,,1.0,HOXA9,-2.2318804,1.0
PRDM14,-3.1289191,6.841540109895508e-10,NFIC,3.0519364,2.2458693546272562e-06,HOXB7,,1.0,USF1,0.58961457,1.0,PITX1,-3.5943308,1.0
FOXL2,1.4523941,8.244904027326005e-10,NANOG,,2.5867566136153605e-06,MAX,0.7385094,1.0,NFYA,0.6625995,1.0,HES1,-0.5445011,1.0
HNF1A,1.2257234,8.347903869624169e-10,CEBPA,,5.13550966340725e-06,E2F4,0.5873497,1.0,TCF3,-1.7319005,1.0,ZC3H8,1.5985982,1.0
KLF8,-3.031293,1.0562778099885522e-09,TEAD2,2.2809339,5.537605703065305e-06,TBP,0.80990607,1.0,CREM,,1.0,ZFX,0.58201504,1.0
HMBOX1,-6.778512,1.3516267696176785e-09,MEF2A,3.7157595,6.121578087256506e-06,TEAD4,-0.7817489,1.0,ZNF165,0.7164024,1.0,GABPA,,1.0
EGR2,,2.1261686465876917e-09,FOXO3,,8.568170645732198e-06,PROX1,1.9519328,1.0,ZBTB2,0.64898306,1.0,RUNX1,-0.27046505,1.0
MEIS1,-0.9728356,2.778083710564993e-09,ELK1,2.8316371,1.1807356524099576e-05,STAT6,-0.65197253,1.0,NR2C2,0.5720252,1.0,KMT2A,,1.0
RUNX1,-0.616608,4.501225981484566e-09,PGR,,1.2865315966213412e-05,ZZZ3,3.143942,1.0,RUNX3,-0.15463671,1.0,KLF8,-1.160107,1.0
HOXA1,,6.292435061130692e-09,RUNX2,,1.7875892018380853e-05,FOXM1,0.5889291,1.0,MEF2B,-1.140264,1.0,PAX5,1.922079,1.0
NR1H4,,9.647093577803376e-09,HOXA10,0.703578,1.8537511692670585e-05,MBD2,-0.44825816,1.0,YBX1,4.5565925,1.0,IRF4,-1.4048395,1.0
NR5A2,-1.3625585,1.405914376525079e-08,ZNF217,,2.962341799387033e-05,ETV4,0.49231493,1.0,KLF10,-1.8505805,1.0,CREM,,1.0
DDIT3,,2.459464155664409e-08,NR2F6,,3.220034391766269e-05,ZNF584,-0.82412905,1.0,PPARD,1.9785218,1.0,EBF1,-1.284198,1.0
FOXO4,0.7817032,3.557303217820848e-08,MEF2C,3.6852643,4.08162330913868e-05,ETV6,0.73277867,1.0,SREBF1,0.5713955,1.0,FLI1,-0.5593926,1.0
CREB5,,5.430121109352257e-08,CEBPD,2.126939,4.130104025442089e-05,SREBF2,-0.42862034,1.0,KMT2B,0.547334,1.0,IRF3,1.7450682,1.0
MAFG,-1.1142017,6.585959505135004e-08,ERG,,4.870219003254535e-05,SNAI2,-1.148193,1.0,BRF2,0.22767125,1.0,BHLHE40,0.7334899,1.0
ZNF197,,6.969449653278243e-08,ZBED1,3.0581684,6.226024066830987e-05,NR1I2,0.7537341,1.0,BATF,-0.26871562,1.0,TEAD2,0.64253455,1.0
ZNF143,-1.8900193,7.543204887090314e-08,ZNF175,,8.035766269639044e-05,NEUROD1,,1.0,IRF1,0.73459166,1.0,BATF,-1.2303079,1.0
NFYC,1.6317778,1.8852002911500637e-07,ATF4,4.1909847,8.611638156519536e-05,ELF3,-1.7672445,1.0,SP2,0.20014282,1.0,SP2,1.1196741,1.0
SOX11,-1.3601391,4.928307465906981e-07,RXRA,2.6857436,0.00010710428399006743,OTX2,-0.3148055,1.0,CEBPZ,0.23443,1.0,SREBF1,0.6621447,1.0
NFKB2,,4.928307465906981e-07,HNF4G,,0.00011601824561085022,RFX1,,1.0,IRF9,0.30876592,1.0,JUNB,0.89407,1.0
KMT2A,,6.379694166670539e-07,TEAD1,,0.0001285360536311584,FOSL2,-1.9448,1.0,RELA,-0.31128785,1.0,STAT2,-0.26565275,1.0
RFX2,-0.5292184,8.976863023817078e-07,ELK4,3.1463294,0.00016119242644965312,ETS1,0.4107091,1.0,E2F4,0.332521,1.0,ZNF207,0.6456021,1.0
EGR1,,1.8947470615425273e-06,MYCN,,0.0002157709849437018,ZHX1,0.37296152,1.0,POU2F2,-0.26358047,1.0,BACH2,1.0860432,1.0
CEBPG,-1.0519575,2.586423116945923e-06,STAT6,2.7833796,0.00022561104388126558,MNT,-1.679749,1.0,REL,-0.65842015,1.0,ETS1,1.1128775,1.0
SIX2,-1.8684473,5.030183166366465e-06,YBX1,,0.00031450000773182023,HMGN3,0.3189326,1.0,ELK1,0.06685747,1.0,E2F1,-0.60600686,1.0
EOMES,-1.0386776,5.73739095484248e-06,HNF1B,,0.0010162760563267239,FOSL1,-0.31658927,1.0,WT1,0.049705233,1.0,SIX5,0.55754334,1.0
HES1,-1.1975191,7.835744391747077e-06,TBP,1.8616112,0.0010710848245222117,E2F5,0.54947054,1.0,MECP2,,1.0,MEIS1,-0.17634794,1.0
STAT4,-0.80067486,1.6625251539768402e-05,ONECUT1,,0.00109379298325329,CREM,-2.9748013,1.0,ZKSCAN1,0.20678334,1.0,CREB5,,1.0
FOXK2,,2.14211527623042e-05,ZBTB2,0.035088636,0.001240050976013841,NFIA,2.8781092,1.0,JUNB,-0.13191354,1.0,CEBPZ,1.2243674,1.0
MYOD1,-1.2928561,2.2054054362228182e-05,FOXP1,1.8822485,0.0012794459201604632,NFE2L2,0.38525113,1.0,EHF,-0.2709611,1.0,ZBTB16,0.19157858,1.0
PAX8,-0.600518,2.8904293424643215e-05,KDM5B,,0.0016407860864644107,SP1,0.3201415,1.0,ZNF318,-0.010413936,1.0,SOX6,,1.0
CLOCK,-0.53376496,3.5691461004450855e-05,SRF,2.3833833,0.00170981161868109,NR3C1,-2.3896623,1.0,TGIF2,0.13753903,1.0,ESR2,0.2511895,1.0
PKNOX1,-1.287591,5.2184111182740756e-05,ATF3,,0.0021639616188813895,MYOD1,-0.13440959,1.0,E2F2,-0.029419987,1.0,TERF1,-0.44654542,1.0
FOXK1,2.560358,6.066791501441356e-05,MAZ,3.621408,0.00220849706871273,PKNOX1,-0.23778717,1.0,DEAF1,-0.052954275,1.0,ZEB1,0.41505507,1.0
GABPA,,6.789087943770437e-05,GRHL2,,0.0022310923918894303,ZFX,0.26674953,1.0,EBF1,-0.0057693874,1.0,EPAS1,0.87093496,1.0
DUX4,,8.412681505424484e-05,PAX6,1.810477,0.003306846917165963,HES1,-0.4309443,1.0,BHLHE40,-0.19473523,1.0,SREBF2,-0.18158619,1.0
GLYR1,-1.6125714,9.402730666358375e-05,TWIST1,,0.003476248321381112,CBX2,-0.08235207,1.0,RBPJ,0.073966965,1.0,ARID3A,,1.0
CEBPE,-0.7567391,0.00012169971385659389,ESRRA,-2.0884466,0.004543982695045919,HSF2,-1.6581432,1.0,IRF4,0.048938148,1.0,GLI1,0.23406701,1.0
HOXB13,-0.63648385,0.00012282094834837836,GATA6,,0.005422550929562734,CREB3,-4.9760656,1.0,BACH2,-0.27441797,1.0,ZBED1,0.5394445,1.0
NCOA1,-0.82947737,0.0001297606963984464,NR1H4,,0.005749808754238197,TCF4,0.38174286,1.0,FOXO3,2.1780183,1.0,TGIF2,0.62360024,1.0
FOXA2,-1.2184813,0.00013095352270608691,FOXM1,1.7616116,0.006276211353483286,USF1,0.09318868,1.0,TFDP1,-0.21631587,1.0,ZZZ3,0.2918741,1.0
ZNF274,-0.78152466,0.0001571561775234272,ARID2,2.213653,0.007256992391482955,TP63,-0.23675959,1.0,ESR2,-0.33008832,1.0,HSF2,-4.236157,1.0
ZNF766,-1.010764,0.00019181471443635852,ETS2,4.717295,0.007838094218372336,ARNT,-0.38487607,1.0,ZHX2,-0.1307437,1.0,ZNF83,0.0706255,1.0
IRF3,,0.00024449239760483644,SP3,2.5564117,0.009953075174544255,SNAI1,2.639521,1.0,FOXD3,-1.442489,1.0,ZHX1,0.5697406,1.0
CEBPA,,0.0005998720900946984,SMAD1,1.5123326,0.01811579230012099,KDM5B,0.6569155,1.0,HOXA9,0.17663106,1.0,TERF2,-0.25687027,1.0
FLI1,-2.1963396,0.0007189161701924841,ETV6,1.8317575,0.01828347730755844,ATF3,-0.5784225,1.0,SMAD1,-0.1932479,1.0,GTF2B,-0.29029146,1.0
ZNF750,-1.0881444,0.0007634156583369063,NR1I2,2.321536,0.020601684484361348,HNF1B,-0.107522264,1.0,ZNF217,1.3209971,1.0,HOXB7,,1.0
POU5F1,-1.2660073,0.0008175122394248219,KLF1,1.7148927,0.02098214407706829,GATA6,-0.113161705,1.0,THAP1,0.35929015,1.0,KLF5,0.053302426,1.0
KLF3,,0.0015265099303946633,CDX2,,0.02098214407706829,NCOA3,-0.10393849,1.0,KLF8,0.0636219,1.0,LEF1,-3.0555792,1.0
KLF4,3.244023,0.00269379820878604,CREB3,,0.033856927778532844,STAT3,-0.7726131,1.0,CEBPD,-0.43977228,1.0,PKNOX1,-0.025290424,1.0
XBP1,-0.4146742,0.0031676889281207978,PRDM1,,0.036032072575688794,TFCP2,1.5269516,1.0,HMGN3,-0.21116196,1.0,SNAPC4,-6.8436594,1.0
ONECUT1,-2.9513385,0.0034060289260725574,YY1,1.7019671,0.08784866094186458,WT1,0.35195795,1.0,NR1I2,-1.7527434,1.0,NFAT5,-0.2375894,1.0
TFCP2,,0.004062880332442444,KLF9,,0.0988046094820442,MYBL2,0.028366316,1.0,SP4,-0.4674996,1.0,NFYA,0.115029305,1.0
ATF6,0.42245367,0.0041282521712835306,CREB3L1,1.5941195,0.10301865082219902,NFIC,-0.13191779,1.0,ATF2,-0.8534038,1.0,ETV1,,1.0
NFYB,2.1465948,0.004399919512812484,PBX3,1.6950198,0.10562729422592347,PGR,-0.17709622,1.0,GLI2,,1.0,IRF9,0.09834473,1.0
SREBF2,-1.8080912,0.005115159229842876,FOXJ2,,0.10562729422592347,ZNF24,-0.28247848,1.0,NR1H3,,1.0,ZNF263,-0.65312815,1.0
RARA,2.4661195,0.0059872445010745595,STAT5A,1.1599019,0.10920181247779681,TEAD2,0.071128055,1.0,PIN1,-1.8618063,1.0,EHF,0.047798354,1.0
TFAP4,-1.5505491,0.006129695316333447,SIX5,1.2424854,0.11011297629684402,MAFK,-0.00941887,1.0,E2F3,0.06419373,1.0,CTCFL,,1.0
ADNP,-0.27921465,0.010858287817621156,MYB,3.9395428,0.11382929657675303,FOXP2,-0.9456861,1.0,IRF3,,1.0,MEF2C,-0.21694982,1.0
TP73,-0.66047376,0.011024974169908858,RARG,2.203399,0.12466356380411672,KLF4,0.27784806,1.0,RFX1,,1.0,TFDP1,0.57546985,1.0
