Neural_n,Neural_l,Neural_p,MSC_n,MSC_l,MSC_p,Fibroblast_n,Fibroblast_l,Fibroblast_p,Megakaryocyte_n,Megakaryocyte_l,Megakaryocyte_p,Myeloid_n,Myeloid_l,Myeloid_p
TFDP1,1.3520724,0.012543347676335723,LHX2,,0.14332075469403946,CLOCK,-0.076302715,1.0,FOXJ2,,1.0,TBP,0.15834098,1.0
CTCFL,,0.01263858427816428,NME2,-2.2590537,0.15297553678193854,TP73,-0.092131555,1.0,HIF1A,-0.86794776,1.0,ZNF197,-0.33038852,1.0
MAFK,-0.8149566,0.014474847881799546,POU5F1,-2.6032817,0.20279607592883755,JUNB,0.27053463,1.0,ZNF24,0.8023737,1.0,MAX,0.11795036,1.0
THAP1,-1.902169,0.015028220351152241,REST,2.6049204,0.21613166822029414,ESRRA,0.009713025,1.0,HINFP,1.0919741,1.0,NFKB2,0.26458117,1.0
NCOA2,-0.66792375,0.017842489736308902,KLF3,,0.23394895455054596,CEBPD,-0.19592744,1.0,ELF1,-3.0466156,1.0,FOXO3,1.7350175,1.0
PCGF2,-0.88347805,0.018109507874729792,TCF12,,0.2491762480830681,ZBTB7A,0.14539038,1.0,KLF5,-0.5803423,1.0,ARID2,0.24270369,1.0
E2F6,,0.025590111183717196,HNF4A,-1.0829245,0.2653204880634267,KLF1,0.036963202,1.0,ELK4,-1.4737483,1.0,PPARD,1.0619953,1.0
MAFF,-2.329032,0.034917605299036966,REL,3.294192,0.28023823066825343,STAT5B,3.5698562,1.0,CREB5,,1.0,NEUROD1,0.5018833,1.0
IKZF1,,0.036974425574329735,ELF1,3.1502671,0.2846413062499804,SP4,-0.08515931,1.0,RELB,2.1471672,1.0,ATF2,-0.4122613,1.0
ARID3A,,0.05265666155468418,PPARA,,0.29823875373118874,BACH1,-0.13129377,1.0,GATA6,0.8510025,1.0,HINFP,,1.0
SNAPC4,,0.05302646194994962,CXXC4,1.1691595,0.3029035096887941,ZKSCAN1,0.00831388,1.0,TBP,-0.7361367,1.0,SPIB,0.028326605,1.0
RUNX3,-0.75909626,0.05686140780041972,KMT2A,,0.3052611804374509,ZNF592,-0.14763035,1.0,MEF2C,-6.9751887,1.0,RUNX3,-0.0033565552,1.0
ESR1,-1.1979128,0.07293890270762662,HOXA9,,0.33234306757470816,BACH2,-0.517967,1.0,FOXO4,0.42282218,1.0,ZNF592,-0.7015594,1.0
CXXC4,1.0039966,0.08651900685571787,ZBTB33,1.2416363,0.620519464487488,CDX2,0.54067785,1.0,MEF2A,,1.0,TCF7,4.0581374,1.0
NME2,-0.658664,0.08829939625890645,MBD1,,0.6389923273287662,KLF6,0.102008775,1.0,SOX6,2.3251524,1.0,TCF12,,1.0
ZNF263,,0.09972426004377828,PPARD,2.2548912,0.662794032661482,ZNF644,4.834676,1.0,TERF1,0.27606112,1.0,THAP1,-0.30422103,1.0
ETS2,1.4068928,0.10175809994557981,VDR,1.1317353,0.6676510463515672,GATA4,-0.020522486,1.0,CXXC4,-0.77640367,1.0,CDX1,-1.0201008,1.0
E2F2,-0.86494917,0.12028287852278906,GATA2,-0.8494929,0.6874078682398798,ZEB1,-0.27326006,1.0,HES1,-0.041485086,1.0,PBX2,0.206248,1.0
SPIB,-0.53194577,0.14763775884805952,SIX2,-1.7728244,0.7077002846756026,LEF1,-0.04796081,1.0,MYCN,,1.0,ZBTB33,0.14000584,1.0
TCF7,,0.24272422932737278,RFX1,,0.8294755961885559,ATF2,-0.43040422,1.0,NCOA1,0.24890633,1.0,MYC,0.116980225,1.0
NR2F6,-0.92425376,0.2442694542733998,SMAD5,2.2625415,0.872073264498695,FOXD3,-0.04523197,1.0,NFKB2,0.8880324,1.0,ZNF24,-0.0003775563,1.0
TCF7L2,-1.3538238,0.2569644822420589,FOXL2,3.5736213,0.9166644367256904,NR2F2,0.9970142,1.0,ZEB1,-3.1629484,1.0,ZBTB7A,0.33806646,1.0
MYNN,2.001104,0.26353938681293043,ARID3A,,1.0,MBD1,0.83081865,1.0,KLF13,-1.1916335,1.0,KLF10,-0.5861562,1.0
SOX9,1.0656699,0.2754228194344006,ATF7,,1.0,TCF7L2,0.121912524,1.0,CREB3L1,-1.2681111,1.0,HIVEP2,0.76661825,1.0
LYL1,-0.4444133,0.3102320452297746,EGR1,,1.0,HINFP,0.3696378,1.0,ZNF263,1.3988229,1.0,ZNF584,0.46461022,1.0
PBX2,-0.5934682,0.3141243130101904,BACH1,1.1785756,1.0,CEBPB,,1.0,ZNF644,,1.0,HMBOX1,-0.3223504,1.0
ZNF384,1.679043,0.31608737990030916,PRDM14,-1.784518,1.0,CREB1,-0.022133479,1.0,ATF6,-0.7967979,1.0,NFKB1,-1.4646245,1.0
NCOA3,-0.4289791,0.3240539273350138,ZNF384,1.3771764,1.0,CEBPE,0.90440494,1.0,ATF5,1.4856344,1.0,ZNF644,1.7681597,1.0
ZNF639,1.6832628,0.49431238865102106,CREB1,1.4145011,1.0,TCF12,,1.0,ARNT,0.574942,1.0,TWIST1,,1.0
SATB1,-0.8843767,0.49729757304664746,FOXA2,-1.8227258,1.0,CREB3L1,-0.24893065,1.0,RFX2,0.20232117,1.0,ARNT,0.03282024,1.0
EBF1,-0.9032841,0.5408734424512152,ZEB1,1.997754,1.0,ELF1,-1.0785352,1.0,EPAS1,,1.0,GATA6,0.4344671,1.0
NFE2L2,1.2891254,0.6165040806404949,RELB,,1.0,MAFF,0.28544888,1.0,SPIB,0.36846933,1.0,YY1,-0.36939788,1.0
ZBTB11,,0.6165040806404949,BCL11A,1.166185,1.0,SREBF1,-0.3853986,1.0,GFI1B,,1.0,USF2,-0.19723757,1.0
SOX6,,0.6312581518644451,HINFP,,1.0,ARID2,-0.5533908,1.0,NR1H2,-1.0185311,1.0,HNF1B,0.74798375,1.0
MEF2B,,0.7839496237629449,JUNB,1.812067,1.0,NR4A1,0.0925462,1.0,MYNN,-2.6952355,1.0,RELA,-1.0299973,1.0
TFAP2A,2.15343,0.8403155315333839,TEAD4,-1.581539,1.0,ZNF318,-0.1987982,1.0,NEUROD1,2.0352814,1.0,SATB1,0.2592977,1.0
FOXO1,-0.5536736,0.9698407298040822,DUX4,,1.0,FOXF2,,1.0,THAP11,,1.0,TFAP4,0.34908348,1.0
PPARG,4.213686,1.0,BHLHE22,-0.5277174,1.0,ETV1,2.9200082,1.0,STAT6,-2.430236,1.0,RELB,-0.37444767,1.0
CEBPZ,3.900704,1.0,TWIST2,1.2681136,1.0,NCOA2,0.08068804,1.0,NRF1,-2.617224,1.0,SP4,-0.38747156,1.0
SPI1,1.8883456,1.0,ATF6,2.5426166,1.0,GFI1B,-0.7558409,1.0,ETV4,-1.462397,1.0,CUX1,-0.75742865,1.0
NANOG,-1.472358,1.0,NFYC,2.1310678,1.0,FOXJ2,,1.0,KLF1,-1.7072083,1.0,MNT,0.6862673,1.0
KLF9,,1.0,ZNF207,1.0617682,1.0,MXI1,-0.40107068,1.0,SREBF2,0.6155578,1.0,NFE2,0.29658467,1.0
PPARA,-0.6836135,1.0,WT1,1.1492078,1.0,BRF2,-0.24779978,1.0,ZEB2,1.1857873,1.0,NFYB,-0.5044391,1.0
ATF4,1.3075306,1.0,TFAP4,-1.4658295,1.0,ELK4,-1.0614284,1.0,ZNF197,1.0262792,1.0,KMT2B,0.7888715,1.0
RARB,1.2982988,1.0,GLI1,2.297649,1.0,SNAPC4,1.6374308,1.0,POU2F1,0.8692275,1.0,SNAI2,-0.8423226,1.0
SNAI1,-1.680206,1.0,TP63,-0.47964287,1.0,AHR,,1.0,NR4A1,0.87874746,1.0,E2F5,-0.51981086,1.0
IRF2,1.4825916,1.0,ZC3H8,1.988832,1.0,HOXA1,,1.0,IRF2,-3.2868779,1.0,POU5F1,0.30505085,1.0
GFI1B,2.324051,1.0,ZZZ3,3.0862038,1.0,CTCFL,4.615394,1.0,PCGF2,0.44336915,1.0,MBD4,-1.313301,1.0
POU2F1,-0.62184995,1.0,ZHX2,0.9448991,1.0,SOX13,0.6680291,1.0,TERF2,0.47671145,1.0,TP73,0.19892766,1.0
ZEB2,-1.9125701,1.0,SOX9,1.2278103,1.0,BMAL1,0.38278857,1.0,ZNF766,0.39432266,1.0,ZNF384,-0.1345232,1.0
HNF4G,-0.6246679,1.0,MEF2D,3.7467766,1.0,GLI1,1.0195445,1.0,REST,,1.0,CREB3L1,-0.48811603,1.0
GATA4,-0.5088189,1.0,ZNF750,-0.75841707,1.0,HOXA9,0.56725955,1.0,TCF7,,1.0,TAL1,0.11752054,1.0
NFYA,1.7520117,1.0,FOXD3,2.3368802,1.0,MYCN,,1.0,GABPA,3.5188198,1.0,GLI3,3.9979115,1.0
YY1,1.4268725,1.0,RARB,1.3404179,1.0,ZNF83,-0.71897507,1.0,GLI1,,1.0,NR2C2,-0.9928164,1.0
NFIA,,1.0,TCF7,,1.0,XBP1,0.16209061,1.0,SNAPC4,3.5280232,1.0,HBP1,-0.16469127,1.0
TCF3,-1.3442347,1.0,IRF2,1.1879497,1.0,SMAD4,,1.0,MBD4,-2.6044164,1.0,FOXD3,-27.261967,1.0
FOXP1,0.556604,1.0,XBP1,-0.74428535,1.0,ERG,0.4825101,1.0,E2F7,-1.4810445,1.0,THAP11,,1.0
NFE2L1,-0.8452465,1.0,FOSL1,-0.77486587,1.0,ZNF263,0.9524722,1.0,SPDEF,-0.28131112,1.0,ELF3,1.1215193,1.0
OTX2,-0.46961826,1.0,SNAI2,-1.6100492,1.0,EOMES,0.22500308,1.0,ZC3H8,,1.0,FOXJ2,,1.0
ZHX2,0.77181065,1.0,BRF2,0.62172145,1.0,ZNF766,0.2512281,1.0,ZBTB7A,1.0601171,1.0,POU2F1,0.43674824,1.0
TP63,-0.44506222,1.0,FOXA1,-0.24659957,1.0,NR1H2,-0.46158522,1.0,FOXP3,0.27828145,1.0,IRF2,-1.5901687,1.0
BACH1,0.78375727,1.0,MXI1,0.93237334,1.0,NFATC1,-0.5813811,1.0,ZHX1,-2.7211168,1.0,ATF7,0.69566077,1.0
NR4A1,-0.76558954,1.0,TGIF2,0.6786697,1.0,REST,-1.4550953,1.0,PROX1,,1.0,PAX3,,1.0
HBP1,0.6606607,1.0,ZNF92,-0.5035984,1.0,FOXO1,0.23409219,1.0,MAX,-2.1486897,1.0,EGR2,,1.0
NRF1,1.1233851,1.0,MNT,,1.0,NR2F1,0.28172347,1.0,NFYC,-1.7920622,1.0,ZEB2,0.7582809,1.0
POU2F2,-0.8357404,1.0,RARA,1.3748232,1.0,ESR2,-0.7979551,1.0,PKNOX1,0.54275745,1.0,ASCL1,0.12857497,1.0
ZBTB7A,-0.8481035,1.0,OTX2,-1.0681343,1.0,NRF1,-0.7801829,1.0,NR5A1,-3.3808606,1.0,ETV4,-1.1839129,1.0
TEAD4,-0.5374355,1.0,ARNT,-0.8383045,1.0,ZEB2,0.48148063,1.0,NFIA,-1.5356828,0.9159304232388507,MYCN,,1.0
SP2,1.5006167,1.0,FOXO1,-0.7651693,1.0,HOXB13,0.15451398,1.0,TCF4,,0.8224847656902524,RFX1,,1.0
MBD2,-0.4830705,1.0,LEF1,-1.6675715,1.0,PPARD,-0.8299887,1.0,PBX3,-2.9214838,0.7889319235857423,FOXO1,0.29849407,1.0
RARG,0.13046797,1.0,IKZF1,-1.896705,1.0,PPARA,0.3118616,1.0,NR5A2,0.4951068,0.7566379397882589,MEF2A,-3.0965052,1.0
CBX2,-0.63496804,1.0,FOS,-0.84363455,1.0,CEBPZ,-2.7443917,1.0,CREB1,-3.2637768,0.5576136869895748,NR1I2,-2.087834,1.0
FOSL1,-0.32999763,1.0,BATF,-1.7348208,1.0,ATF7,0.90781814,1.0,PAX2,3.1792097,0.5387692183184224,MAZ,,1.0
ATF7,-1.4705235,1.0,SNAI1,0.49618307,1.0,ZNF207,-0.53296363,1.0,ETV1,,0.48993057092437037,HMGN3,-0.46359393,1.0
STAT1,0.9358163,1.0,CBX2,-0.5078876,1.0,LYL1,0.20971704,1.0,MBD2,0.65283656,0.4413314718369144,SOX9,-1.1680017,1.0
E2F4,0.38730177,1.0,GATA4,-1.2779666,1.0,ZNF175,2.496863,1.0,SP1,-2.2026765,0.3416748238962807,ZNF740,-2.5624907,1.0
IRF9,1.0873635,1.0,SOX11,-0.4704724,1.0,SATB1,0.34674093,1.0,CTCFL,,0.29873222369788227,ZKSCAN1,-0.6502234,1.0
HOXB7,,1.0,FLI1,-0.44066244,1.0,MEIS1,0.16958776,1.0,MSX2,-0.8509533,0.2830019566861455,KLF6,1.046712,1.0
AHR,,1.0,ZKSCAN1,0.64772075,1.0,PAX8,0.22435343,1.0,FOXK1,-5.63952,0.26322271868175795,ZNF175,1.6085382,1.0
REL,-1.3143653,1.0,ADNP,-0.109976605,1.0,MAFG,0.21070787,1.0,CEBPE,-2.180998,0.26322271868175795,CLOCK,0.10757035,1.0
IRF4,-0.40013507,1.0,KMT2B,1.2102824,1.0,DEAF1,-0.9153247,1.0,HOXB7,,0.2469771934269789,ATF5,1.214485,1.0
BHLHE40,0.9105,1.0,PAX5,2.0942788,1.0,RFX2,-0.12837467,1.0,PAX3,,0.23379936002101434,PPARA,0.48556542,1.0
RELB,-0.90009433,1.0,KLF5,0.6111222,1.0,KLF9,,1.0,RXRA,,0.21724469709290808,HOXB13,0.1294094,1.0
TGIF2,0.27964926,1.0,MAF,,1.0,MBD4,0.05035403,1.0,GLYR1,0.8397443,0.20938275603326914,FOXK2,0.816973,1.0
ZNF175,-2.1914241,1.0,STAT5B,,1.0,E2F6,5.650149,1.0,MXI1,-3.570723,0.18219911934820257,NR5A1,5.3130593,1.0
MEF2A,0.8602024,1.0,IRF9,0.80022144,1.0,POU2F1,0.3300494,1.0,GFI1,1.3512444,0.16594494287268619,ATF6,-4.515761,1.0
LEF1,-0.4723707,1.0,MAFK,-0.5172385,1.0,MYNN,-1.4168382,1.0,MYBL1,-1.6774415,0.1568527127740407,NFIA,0.6503484,1.0
DEAF1,0.67153996,1.0,SOX6,,1.0,STAT2,,1.0,CUX1,,0.1413799110798461,FOXP1,-1.1470107,1.0
MXI1,0.45993936,1.0,HMGN3,0.39656866,1.0,CEBPG,0.21241489,1.0,NCOA2,0.5512829,0.13872466073572326,ZNF143,0.32062513,1.0
RBPJ,-0.60602003,1.0,SATB1,-0.22720997,1.0,PBX2,0.24064927,1.0,ZNF274,0.4529121,0.12613336884222476,FOXP2,,1.0
ZNF92,-0.062476378,1.0,BCL6,,1.0,AR,-1.9840168,1.0,SOX9,-3.0295024,0.11029270599329961,MEIS2,0.14890654,1.0
MECP2,,1.0,ZNF584,-1.7175926,1.0,NME2,0.37467456,1.0,RUNX1,0.28216308,0.10612122205419268,RFX5,-2.0057297,1.0
JUN,0.18976584,1.0,ZNF740,0.52766573,1.0,ASCL1,0.21208787,1.0,LEF1,1.6271256,0.09086862785988863,NANOG,0.97110176,1.0
CREM,-0.033186525,1.0,ZNF24,-1.1373533,1.0,ZNF143,0.36769772,1.0,FLI1,0.8483746,0.08403760327242545,SP1,-1.415671,1.0
TP53,0.27988353,1.0,MAX,0.3414678,1.0,KMT2B,,1.0,RARA,,0.07542886611481901,ZNF766,0.22636034,1.0
CREB1,0.113382116,1.0,ZNF644,,1.0,HHEX,1.2513957,1.0,ATF7,1.7546678,0.07395548259735497,ELK4,-1.7052137,1.0
REST,0.7723721,1.0,TCF7L2,-1.0440911,1.0,E2F3,-0.052025206,1.0,MEF2D,-7.2988577,0.07322896938273078,FOXK1,-2.058636,1.0
TCF12,,1.0,E2F6,,1.0,IKZF1,1.1957414,1.0,MTF1,,0.0656676422223284,KLF1,-1.0304971,1.0
BATF,-0.09683921,1.0,FOXK2,-2.1408775,1.0,FOXA2,0.40742597,1.0,PBX2,0.6755328,0.06185904542790491,ADNP,0.22208472,1.0
ZNF644,,1.0,NCOA3,-0.33320138,1.0,POU4F2,1.2572565,1.0,HNF1B,1.6946883,0.05767841994069405,JUND,,1.0
PGR,0.047060926,1.0,PBX2,-0.2699601,1.0,NCOA1,0.333377,1.0,MBD3,,0.050610514521407204,GATA1,0.32266313,1.0
HHEX,-0.2208934,1.0,FOSB,1.050238,1.0,YY1,-1.5404961,1.0,EGR2,,0.04909956475931611,PROX1,,1.0
MBD1,-1.406535,1.0,MBD3,,1.0,USF2,-1.0503625,1.0,NFE2L1,0.9999529,0.046675357856161594,SOX4,0.5357508,1.0
GLI1,-2.4934874,1.0,PCGF2,-0.062934175,1.0,GABPA,3.0408757,1.0,SOX4,0.8903666,0.04620425133103706,ZNF165,-2.112011,1.0
AR,-0.2226563,1.0,POU2F1,-0.65275985,1.0,FOXK1,-1.2853719,1.0,STAT3,,0.04347039263112372,PAX6,-1.1861725,1.0
EHF,0.5650872,1.0,NFATC1,0.546046,1.0,IRF4,0.61973226,1.0,SNAI2,1.5369058,0.0417333405199758,TFAP2C,0.19196297,1.0
MEF2C,0.38887513,1.0,SPI1,1.0612464,1.0,SPIB,0.283351,1.0,DDIT3,,0.040473736174360536,GRHL2,0.6241559,1.0
ESRRA,0.021072699,1.0,ZFX,0.27916196,1.0,THAP1,0.64561313,1.0,KLF2,1.6758642,0.040061898597993924,CBX2,0.44990024,1.0
CDX2,-0.30856097,1.0,BHLHE40,0.75073034,1.0,ZNF197,0.9142672,1.0,CDX1,0.51869136,0.03469574531073467,NR2F2,2.3910146,1.0
BACH2,0.740733,1.0,RBPJ,-2.0187883,1.0,THAP11,,1.0,ELF3,2.5544522,0.03128642727606103,ERG,0.8282599,1.0
TBX21,0.043826845,1.0,EOMES,-0.33067423,1.0,ESR1,0.673144,1.0,ERG,1.4636471,0.025394614687085305,ZBTB11,2.2392628,1.0
MYBL2,-0.32667714,1.0,MAFF,-0.65324366,1.0,SP2,-2.2171726,1.0,SRF,-2.2512765,0.02285847661574471,SP3,,1.0
SMAD4,-0.8305807,1.0,HOXB13,-0.20892695,1.0,CUX1,-1.3592975,1.0,FOXK2,2.9563022,0.018886284412425902,MAFF,0.80690664,1.0
MNT,-0.056896444,1.0,NFE2L2,0.46789762,1.0,IRF3,,1.0,ARID3A,,0.018487732315228073,ATF1,,1.0
MBD3,0.22096097,1.0,CTCF,-0.18806222,1.0,SETDB1,0.20020874,1.0,HMGA1,,0.016434365207926564,DDIT3,2.5077965,1.0
ARID2,0.1734282,1.0,MITF,,1.0,ZNF384,-1.7652847,1.0,JUND,,0.01524236202749486,USF1,-1.305084,1.0
KMT2B,2.880563,1.0,PAX8,-0.18833688,1.0,EGR1,2.2868557,1.0,SATB1,0.81291777,0.014917152956612839,NCOA2,0.24462806,1.0
ERG,0.29801667,1.0,TFAP2C,-0.104851365,1.0,ZNF750,0.4326442,1.0,NR2F2,7.6434727,0.012679686135240113,PPARG,,1.0
BCL6,1.7783074,1.0,MECP2,,1.0,TFDP1,-0.95482165,1.0,KMT2A,1.5482002,0.011245570237111027,BMAL1,0.7000396,1.0
NEUROD1,0.30959025,1.0,ZEB2,-0.07659577,1.0,NFE2,0.85548425,1.0,KLF3,1.828803,0.010882047809795991,ZNF639,-2.2313614,1.0
GLI2,,1.0,TBX21,-0.18789513,1.0,MECP2,,1.0,MNT,2.1870859,0.010645934117775934,TFAP2A,,1.0
FOXO3,,1.0,CEBPG,-0.15306826,1.0,ADNP,0.11676899,1.0,HBP1,-3.2333615,0.009749283626109112,IRF8,1.3547429,1.0
SNAI2,0.17342119,1.0,SOX10,-2.3146718,1.0,NANOG,1.1971029,1.0,CDX2,2.7644892,0.008826468455181502,KDM5B,,1.0
TWIST1,0.012308616,1.0,MYBL1,2.8676865,1.0,POU5F1,0.49149582,1.0,ADNP,0.3305027,0.008729223157953646,E2F7,-1.2418942,1.0
KDM5B,-2.1340404,1.0,NEUROD1,-0.6189172,1.0,BCL11A,-1.0760859,1.0,TCF12,,0.00835033995531303,NCOA1,0.3529691,1.0
NFIC,-0.20752451,1.0,ZNF83,0.3116348,1.0,TFAP2A,,1.0,GATA4,1.2263894,0.0069855948431725885,PBX3,-2.322812,1.0
ZNF24,0.24490918,1.0,ZNF165,0.4892244,1.0,RUNX3,0.45809305,1.0,STAT1,,0.006679199528934855,SMAD1,-1.2528034,1.0
E2F5,0.02618008,1.0,EGR2,,1.0,STAT5A,-0.89170724,1.0,E2F6,,0.006104384432917213,PGR,0.6375161,1.0
SREBF1,-0.11605178,1.0,HMBOX1,0.0038072139,1.0,RBPJ,1.7684169,1.0,IKZF1,1.9941595,0.006104384432917213,NR2F6,0.6191055,1.0
TEAD1,0.3908292,1.0,RUNX1,-0.0071306,1.0,ATF4,,1.0,TP53,,0.0055769040391675725,BACH1,-1.9363495,1.0
TWIST2,-4.8079777,1.0,MTF1,,1.0,ZNF639,-1.7709471,1.0,ZNF740,,0.005210118092694243,AR,,1.0
ATF3,0.27559748,1.0,IRF4,-0.18856238,1.0,POU2F2,0.837747,1.0,SP3,,0.004922149419689397,TCF7L2,0.8649766,1.0
ARNT,0.2954157,1.0,ZNF592,-0.19818994,1.0,HNF4G,0.7370372,1.0,FOSB,,0.004922149419689397,E2F6,2.6633432,1.0
CUX1,-0.708243,1.0,HNF1A,,1.0,GFI1,-1.3924003,1.0,GLI3,,0.00434112236942665,E2F4,-0.4031104,1.0
SOX13,1.0844833,1.0,GTF2B,-0.056190047,1.0,RARG,-1.8550867,1.0,MAZ,,0.004291677623431615,ATF4,,1.0
MAF,,1.0,DDIT3,,1.0,TP53,-2.058956,1.0,TFCP2,,0.004242770650950918,GFI1B,,1.0
BRF2,-0.08058621,1.0,NFKB2,-0.27955127,1.0,KLF2,-0.7228849,1.0,NR2F1,0.7635323,0.004099221171118237,ATF3,1.5831677,1.0
MAX,-0.049274035,1.0,NRF1,-0.14605568,1.0,BHLHE40,-3.090369,1.0,RARB,,0.003216685562897856,ZNF589,,1.0
KLF6,0.838696,1.0,SREBF1,0.021350179,1.0,DUX4,1.810313,1.0,NFE2,1.3403777,0.0031065127676686575,ELK1,-1.3557374,1.0
