Neural_n,Neural_l,Neural_p,MSC_n,MSC_l,MSC_p,Fibroblast_n,Fibroblast_l,Fibroblast_p,Megakaryocyte_n,Megakaryocyte_l,Megakaryocyte_p,Myeloid_n,Myeloid_l,Myeloid_p
ZEB1,-0.71850497,1.0,ATF1,0.16410416,1.0,PDX1,0.38012552,1.0,ATF3,2.581444,0.002930861661375159,PAX8,0.38290983,1.0
CEBPB,,1.0,ZBTB7A,-0.28123182,1.0,GLYR1,0.6575667,1.0,ARID2,,0.002830071417369998,GLI2,,1.0
ZNF83,-0.35232362,1.0,GFI1B,-0.24591112,1.0,MAF,,1.0,MBD1,,0.002577241167054205,NR1H3,,1.0
CREB3L1,-0.4500831,1.0,SPIB,0.03166471,1.0,CDX1,-0.29915974,1.0,IRF8,4.4861717,0.002459072916965755,ZNF274,0.29970658,1.0
HINFP,0.9133103,1.0,EPAS1,-0.21654494,1.0,BHLHE22,0.3919271,1.0,TP73,0.76889294,0.0021858984221801193,CDX2,1.780233,1.0
RUNX2,0.98762935,1.0,NFYA,-0.5510449,1.0,EBF1,0.59961396,1.0,FOXO1,0.84362346,0.0019189935883252142,FOXM1,-2.4121535,1.0
FOXM1,-0.4178331,1.0,KLF13,-0.07075983,1.0,ONECUT1,1.0944338,1.0,ZNF143,0.8114572,0.0015115957638793566,STAT6,-3.526176,1.0
ZKSCAN1,-0.4932731,1.0,NR4A1,0.25157982,1.0,FOXP3,-4.567865,1.0,HHEX,2.422461,0.0013084354460558454,REL,,1.0
FOXD3,-1.5684967,1.0,DEAF1,-0.43695173,1.0,TCF3,1.2031887,1.0,FOXP1,-2.8359153,0.0012927416211566064,MBD2,0.62877876,1.0
KLF1,-0.56615126,1.0,MYOD1,-0.00989128,1.0,RARB,-2.6900628,1.0,TWIST2,,0.0009659512038989529,CREB1,-5.348612,1.0
FOXJ2,,1.0,SOX2,0.026803004,1.0,FOXP1,-1.1532938,1.0,CLOCK,0.51101035,0.0009311719788914327,REST,,1.0
NR3C1,4.0526314,1.0,MAFG,0.08621113,1.0,RELB,4.3917065,1.0,ETS2,,0.0009311719788914327,PAX2,,1.0
PAX5,-2.150841,1.0,KLF4,-0.8217698,1.0,ZBTB11,5.7029953,1.0,GRHL2,1.0824481,0.0008036995111937624,ZNF750,0.5920126,1.0
HMGN3,-0.36827376,1.0,MSX2,3.0169108,1.0,CREB5,,1.0,MEIS2,0.4201852,0.0006514385733757618,DUX4,1.4541438,1.0
ZNF592,-0.56670237,1.0,BACH2,-0.7356697,1.0,SOX9,-1.3281753,1.0,ESRRA,0.7303554,0.0006354655721041435,RUNX2,1.3920513,1.0
EPAS1,-1.1831591,1.0,MAFB,0.17080404,1.0,IRF2,-2.5342784,1.0,TAL1,0.40970898,0.0005897730991578035,HNF4G,0.8100387,1.0
HNF1B,0.984775,1.0,FOXO4,,1.0,NR5A2,0.46738136,1.0,HNF1A,1.8367603,0.0005337392387542607,NR3C1,2.1222477,1.0
MYCN,,1.0,GATA3,0.036007933,1.0,JUN,-2.9552252,0.8912149980614626,BMAL1,1.1752518,0.0005271059115760944,HIF1A,-3.6224544,1.0
FOSL2,1.8111249,1.0,ZNF589,-1.4121782,1.0,PRDM14,0.5081052,0.8797411244098292,ATF1,,0.0004951108399515853,KLF3,1.2291265,1.0
KLF10,3.8972454,1.0,MYC,-0.42869923,1.0,PIN1,-0.38885063,0.8516453832368237,PPARG,,0.0004708678035056994,LHX2,,1.0
ELF1,-1.9966692,1.0,NFYB,-0.61352473,1.0,GATA1,0.38370526,0.7621529929645171,ASCL1,0.51225364,0.0003658086046664811,GATA3,0.25283855,1.0
NFATC1,-0.59012556,1.0,NCOA2,0.1917415,1.0,IRF1,,0.6723916530596943,SETDB1,0.42312753,0.00036119704297015326,HOXA1,2.4609618,1.0
HOXA9,0.80992186,1.0,MEIS2,0.13524471,1.0,SIX2,0.7608577,0.5614667100392983,MEIS1,0.4775615,0.00031805549971138715,SOX13,1.3796493,1.0
BHLHE22,0.28892568,1.0,POU2F2,0.41849893,1.0,TFAP4,0.78299737,0.44577157867022316,FOXM1,,0.00029459981959932535,MAFB,0.4695757,1.0
WT1,-0.9017059,1.0,FOXK1,-0.7694345,1.0,BATF,1.0195891,0.37521286632629564,ZNF384,,0.0002461698327191521,OTX2,0.8407028,1.0
KLF13,-0.772056,1.0,MBD2,0.28406274,1.0,NR1H3,,0.3451521353945987,RARG,,0.00023683956487515712,FOXA2,0.71555007,1.0
PPARD,-4.5728927,1.0,SP2,-0.9823523,1.0,SOX11,0.5217918,0.3129064569553889,KDM5B,,0.00019007232298178084,IKZF1,1.5275664,1.0
MBD4,,1.0,E2F2,0.26739612,1.0,HMBOX1,0.8134835,0.1788452708258159,YY1,,0.00019007232298178084,SOX11,0.6240124,1.0
GRHL2,0.6491564,1.0,GLYR1,0.24303843,1.0,NR2F6,0.7666003,0.16620410356382967,ZNF92,0.67323744,0.00018280205559611083,MYBL1,1.8918734,1.0
ELK4,-0.4696484,1.0,MYNN,-1.1042985,1.0,HNF1A,-0.23522021,0.15213584559993032,TFAP4,1.2141259,0.00016905759299309003,GATA4,0.9790242,1.0
PRDM1,,1.0,POU4F2,0.8043683,1.0,IRF9,,0.13211512915949702,CBX2,1.1158639,0.0001542805798147383,PDX1,0.5257261,1.0
SRF,-1.0625435,1.0,PDX1,0.19633922,1.0,ETS2,,0.12538135799655625,TCF7L2,1.498392,0.0001502927788556447,NFIC,,1.0
MAZ,-2.2481756,1.0,NFE2L1,0.39062464,1.0,ZHX2,-1.6430192,0.1128658292153634,KLF4,,0.00014833635629677672,ETS2,,1.0
HIVEP2,,1.0,NR2C2,-0.8713332,1.0,PAX3,,0.10951083535414802,KLF9,,8.73928883518311e-05,FOXA1,0.20873083,1.0
RELA,,1.0,NFIA,0.6479174,1.0,MAFB,0.5969665,0.10386328080226258,HSF1,,7.24542604108524e-05,ONECUT1,1.1487718,1.0
ETV1,,1.0,MEF2B,0.72511286,1.0,TGIF2,-1.1665225,0.09999763776515866,HNF4G,1.2337326,6.164138464805172e-05,SOX2,0.3774535,1.0
LHX2,,1.0,DNMT1,-0.3751108,1.0,TFAP2C,0.22178552,0.09056854701444478,NR1H4,,5.311263182190239e-05,TCF4,,1.0
SMAD3,-2.3761506,1.0,TP73,0.13377531,1.0,FOXK2,4.2619514,0.08518749502805632,GTF2B,0.67642254,3.9888270162746654e-05,MAFK,0.7053307,1.0
JUNB,-2.0755794,1.0,EBF1,0.4068368,1.0,NFYA,-3.678693,0.07415718882517736,GATA1,0.5923452,3.9888270162746654e-05,SETDB1,0.33725148,1.0
BCL11A,-0.9359494,1.0,ELF5,-0.876262,1.0,PAX5,,0.07301806160602384,MAFF,1.6800634,3.029257648541893e-05,SOX10,,1.0
RFX5,-1.7696102,1.0,CTCFL,,1.0,HSF1,,0.06915924117921331,HOXA1,4.788722,2.2318298364238032e-05,NR2F1,0.6416163,1.0
RFX1,,1.0,HOXB7,5.1431994,1.0,SOX6,,0.06756484548981055,FOSL1,0.97201705,1.8347136754707895e-05,ZNF217,2.9439888,1.0
NR1H3,-4.489377,1.0,TFCP2,5.371443,1.0,TCF7,,0.052576155959560285,KLF6,2.855443,1.7590047254031714e-05,STAT1,,1.0
FOXP2,,1.0,ATF5,3.2926204,1.0,MEF2B,2.9354966,0.037918671069615766,FOXL2,,1.662755622357639e-05,NFE2L1,0.8595645,1.0
GATA6,1.3271466,1.0,NR5A2,0.23134023,1.0,E2F2,0.7505581,0.02808531969473185,SOX11,0.8811728,1.326333647311682e-05,MYBL2,2.756097,1.0
NR2C2,-1.2327027,0.7794125255320953,TCF3,0.81290334,1.0,KLF8,0.7354287,0.025243934651528764,NCOA3,0.7716576,1.2354769046771519e-05,NR5A2,0.61804163,1.0
STAT5B,,0.6695748135751248,ZNF143,0.37713102,1.0,ARID3A,,0.024425871923592038,ZNF175,,1.2354769046771519e-05,TFCP2,,1.0
NR2F2,,0.5506573684385474,E2F1,0.3452614,1.0,DDIT3,,0.01651353198723564,FOXP2,,1.167166170570956e-05,FOXL2,,1.0
NR1H2,-0.81420344,0.5506573684385474,SNAPC4,2.1874533,1.0,SOX4,-0.010348817,0.016101602011647995,PRDM1,,1.1183521449593302e-05,MBD3,5.1302795,1.0
ETS1,-0.9306974,0.4222655437304482,TERF2,0.28825146,1.0,BCL6,,0.015050240240331044,AR,,9.97665615862387e-06,POU4F2,1.7319008,1.0
NFKB1,,0.18908935591234266,ZBTB16,-0.29014084,1.0,CTCF,0.5269651,0.013028319764242083,SNAI1,-3.215644,8.769819490297114e-06,FOXP3,1.1191407,1.0
STAT6,-0.2288839,0.14667132646854525,ZNF263,1.2690985,1.0,GTF2B,0.5323968,0.012591550823930951,MAFG,0.7200829,8.280103281845472e-06,RXRA,,1.0
ZNF584,1.7127951,0.11790398058500998,ZBTB11,3.0319154,1.0,TERF1,0.4695205,0.010517514493542053,E2F1,0.9446235,7.4862305544601245e-06,NFE2L2,,1.0
KLF5,-1.2298505,0.08082460647510417,HOXA1,,1.0,MEF2C,,0.008770909409667463,SMAD4,,7.169089289216053e-06,SIX2,0.749259,1.0
NR1I2,-2.127103,0.07243976143078015,E2F5,-2.0732799,1.0,TBX21,0.9801003,0.007969885366595637,BACH1,,6.478983806042693e-06,ZNF318,-1.5400522,1.0
RXRA,-2.3515775,0.03368746771443279,NCOA1,0.3155102,1.0,ATF1,,0.0076292632124336,TP63,0.89985704,4.915225531519439e-06,HNF1A,0.9790838,1.0
SP3,,0.0320338793270466,ZNF639,-1.897969,1.0,STAT4,,0.007431590609538891,ZNF750,0.9373453,4.372679709966258e-06,HSF1,,1.0
ZNF318,-1.0750954,0.026155536350143352,THAP1,0.7185204,1.0,FOS,1.0793586,0.006807307519276796,NFE2L2,,3.831780187871796e-06,ESRRA,0.58836144,1.0
ZC3H8,,0.021944093455112227,TAL1,0.19794263,1.0,FLI1,1.0436726,0.0064003830669271435,PPARA,2.0472205,3.2585129616966085e-06,FOSL2,1.6700548,1.0
ESR2,-1.492002,0.015955566641446314,GABPA,4.149608,1.0,PAX2,,0.005859065167906837,CEBPG,0.8125463,3.2585129616966085e-06,HHEX,1.8154031,1.0
ZNF207,-1.538887,0.012448792863565341,ZNF766,0.43706012,1.0,HMGA1,-5.9983068,0.005807400619399772,NFIC,,2.7689745676487347e-06,GATA2,0.4345868,1.0
TCF4,-9.486514,0.012261710242305664,ZNF382,1.512331,1.0,NR5A1,-4.755711,0.005705371311408101,CTCF,0.7257988,2.2151055802345647e-06,KLF9,,1.0
CEBPD,-1.2942371,0.0106127422103496,NFE2,0.95574945,1.0,HBP1,-2.4328153,0.0042879458946901705,MAFB,0.8289315,1.9654337994172088e-06,STAT3,,1.0
STAT5A,-1.3507081,0.010293548437177048,TFDP1,-1.0552521,1.0,KLF3,2.023019,0.00395430190342111,NME2,0.9986469,1.7963687481502929e-06,SPDEF,1.1259773,1.0
STAT3,-5.534332,0.008561885144516815,KLF10,-1.2964158,1.0,GLI3,,0.002825417203911938,PAX8,0.5771716,1.6916118248527959e-06,NR1H4,-0.07009928,1.0
ZNF589,,0.008301692449461936,CLOCK,0.24883473,1.0,PCGF2,0.685999,0.002723761154555777,NR3C1,9.093009,1.6414871001538213e-06,MEF2D,,1.0
JUND,,0.004651548023633466,NR5A1,,1.0,FOXO4,1.0406085,0.0026742539079571367,HMBOX1,1.208752,1.5928088843700292e-06,TP53,,1.0
ELF3,,0.0041282521712835306,GATA1,0.43854195,1.0,MEIS2,0.34020206,0.0024619243155141217,SOX13,2.3633454,1.3089599351293617e-06,FOSL1,0.8202771,1.0
PROX1,,0.0038417739761831466,MEIS1,0.36746722,1.0,REL,-1.6203228,0.0020846339885310376,ATF4,,1.2508141664662716e-06,KLF4,,1.0
TBP,-1.7334914,0.0027379495401755522,ASCL1,0.3942212,1.0,GATA3,0.25570503,0.0013942606741049258,JUN,,8.039123533375565e-07,TEAD1,1.1723237,1.0
ATF2,-1.7754133,0.001672725647132646,RFX2,0.50546986,1.0,E2F1,0.8284027,0.0012329586589817417,PDX1,0.756615,6.285425970442641e-07,RFX2,0.5936087,1.0
ZFX,-1.1678232,0.0016588978431885388,RUNX3,0.40893665,1.0,IRF8,0.55494046,0.0009716346584393376,NR2F6,1.1778364,5.908951701728879e-07,MAFG,0.48959276,1.0
SP1,-2.0864646,0.0009775966382484156,IRF8,,1.0,SPDEF,0.68057203,0.000944109006895357,FOSL2,2.6173446,4.610947035783597e-07,KLF2,1.3908823,1.0
ZNF165,-3.4725115,0.0007832862063268332,CEBPZ,,0.9839887402042437,RARA,,0.0008576595919750252,SOX10,,4.0077428263762033e-07,TEAD4,1.0069464,1.0
SP4,-1.547054,0.00046620087308541,IRF3,,0.8474928231670474,FOXO3,,0.0005434254333407324,HOXB13,0.67460227,2.0371396139054443e-07,PRDM1,3.8337612,1.0
SMAD1,-1.6934482,0.0004423726105510861,PITX1,1.5274433,0.7887915681877973,EGR2,,0.0004043794542604316,DUX4,2.7813816,1.91176435197862e-07,CEBPG,0.6537312,1.0
IRF1,,0.00015432377373811258,NR2F1,0.5903292,0.5937294293642643,MSX2,1.0712183,0.0003848190428706204,EOMES,0.84911954,1.3243111900063897e-07,HMGA1,,1.0
ELF5,-2.7510736,0.00014745656386447106,TERF1,0.4604193,0.5353061662486291,SOX2,0.4570947,0.00035188168123511797,XBP1,0.68558097,1.0746066079989442e-07,NR1H2,-2.2237601,1.0
DNMT1,-1.3502116,9.578323486904354e-05,ETS1,-1.5003338,0.4858457346304718,CXXC4,-1.706696,0.0003415186293566157,CEBPA,,4.2471733587470946e-08,PIN1,1.3782426,1.0
CREB3,,6.0100736004382695e-05,HSF1,,0.31976833531644716,MTF1,,0.0001633227708178996,LHX2,,3.784395532118605e-08,CTCF,0.6037031,1.0
PBX3,-2.7004557,5.734088037083651e-05,ZNF197,1.2353574,0.29136643823334507,MEF2A,,0.00015837889292671145,OTX2,1.1780734,3.427261622011638e-08,MITF,,1.0
ZZZ3,,1.2625968983577638e-05,BMAL1,0.8110278,0.23027975145106816,RELA,,9.844391428822475e-05,HNF4A,0.7168565,1.6735270064872666e-08,SNAI1,-5.1544642,1.0
ZNF217,,3.1780500552874693e-06,SETDB1,0.3901418,0.07228824774005141,RFX5,,8.96160592951014e-05,POU4F2,3.1285315,1.4142649706361104e-08,WT1,,1.0
ZHX1,-3.4410563,1.2861356055751133e-06,CREB5,0.8592453,0.03539750393533276,MITF,,8.328365715549549e-05,SMAD3,,1.1162002567498908e-08,ZHX2,,1.0
ETV4,-2.4628818,1.0749547384512132e-06,GLI3,2.868931,0.03237982347444421,TERF2,0.6782609,7.498196382663078e-05,CEBPB,,6.144600271703352e-09,JUN,,1.0
ZBTB16,-2.5405948,1.0336136018845673e-07,CREM,2.1638255,0.032091802024417006,NFYB,-3.6335995,3.3350060181205204e-05,SIX2,1.1814272,5.8360762390088595e-09,NCOA3,0.6039439,1.0
ELK1,-2.2328055,7.802994584224268e-08,CEBPE,-4.643923,0.02176311473653245,RUNX1,0.35115424,1.7326755584788303e-05,FOS,1.4775732,2.677080675882149e-09,FOSB,,1.0
USF2,-2.8104503,1.5082753053055097e-08,KLF8,0.4970098,0.015916028904053615,ATF6,,1.3432621373405315e-05,MAFK,1.0080646,2.368800890428791e-09,FOS,1.001307,1.0
E2F7,-2.4943087,6.217847539667653e-09,EHF,1.1487315,0.015053025190777367,PPARG,,1.1884562608450662e-05,PGR,1.497294,6.15561075592532e-10,SRF,-3.9829488,1.0
ETV6,-6.0983086,4.584792582703635e-10,E2F4,-1.645288,0.006215529930784455,ZNF740,,1.0510168883120153e-05,TEAD1,1.8038528,5.626376253594186e-10,MYOD1,0.75542414,1.0
FOXF2,-0.9533816,5.062904594212193e-11,PAX3,,0.003373638784947169,ATF5,,8.02561110526631e-06,TEAD4,1.4621255,3.713445355066372e-10,BRF2,-3.0156112,1.0
PITX1,0.66611755,3.8963638455448366e-11,GLI2,,0.0004919714267971232,NFKB2,2.2717347,7.75838004795541e-06,FOXA2,1.2369212,2.985860013991888e-10,NME2,0.89934397,1.0
HSF2,-0.23325343,5.6316825617894995e-12,PKNOX1,0.8863955,0.0002385204436759132,FOXL2,,6.928547265953195e-06,NANOG,2.291156,2.7258052555673336e-10,MSX2,,1.0
ZNF382,0.9450266,4.59402644072643e-12,LYL1,0.7900424,0.00022813783005853122,HNF4A,0.6544478,3.7805320561582066e-06,EGR1,,2.0719137518070077e-10,STAT4,,1.0
USF1,-3.9594626,9.831936187261005e-13,THAP11,,0.0001705306881054112,SOX10,,3.527623367536569e-06,ONECUT1,1.9090792,1.515797817112741e-10,TP63,0.68598455,1.0
HIF1A,-3.9429898,4.063555337109754e-13,SREBF2,1.290294,8.035766269639044e-05,FOSB,,2.268182529666543e-06,MYOD1,1.0702051,1.3822102971349623e-10,CXXC4,-2.873921,1.0
MYB,,2.619422996526628e-13,ZNF274,0.7019635,6.012099113846031e-05,TAL1,0.47321022,1.5029437821548065e-06,SOX2,0.599901,9.024178750214912e-11,TWIST2,,1.0
MYC,-3.302243,5.545072828578848e-15,SPDEF,1.0157149,4.4329038245521965e-05,NFYC,,1.467807882168818e-06,RUNX2,2.8158143,6.821625301433734e-11,XBP1,0.49221364,1.0
TEAD2,-3.763765,2.3833038922269677e-15,GFI1,0.10859954,3.1739355495389013e-06,GATA2,0.48173243,1.3510167587225154e-06,MYBL2,,6.096942512566892e-11,MTF1,,1.0
STAT2,,1.3781151323553583e-15,PAX2,,1.9741775456051253e-06,NFAT5,,7.34362649490631e-07,GATA3,0.3883793,5.149542221020673e-11,FOXO4,2.1896622,1.0
ZBTB2,-0.45270342,3.900869309342151e-16,STAT4,,7.496983995590726e-07,MYBL1,,3.7640701365123634e-07,POU5F1,1.3663833,4.514134432011068e-11,SMAD3,,1.0
VDR,-2.7452152,1.1346621332949063e-16,SOX4,0.1469442,2.0017878987880305e-07,STAT1,,1.8606217877226516e-07,GATA2,0.6088949,3.88194951691692e-11,EOMES,0.80852723,1.0
ZBTB33,-2.699823,4.528888441382685e-17,HMGA1,-5.477217,3.43780640170005e-08,NR1H4,,3.01085071011436e-08,TWIST1,,3.4657282459962744e-11,PRDM14,0.88134164,0.9260142338079165
YBX1,,6.663429360812061e-20,E2F3,0.81550455,9.074306443108245e-09,CEBPA,,1.1233596641157124e-08,AHR,,2.9783204729123625e-11,ESR1,1.0535996,0.9260142338079165
PAX6,-3.573241,4.434007891564309e-22,HES1,1.2361045,4.595223961025709e-09,FOXA1,0.32712334,9.448641163186713e-09,TFAP2C,0.47156513,2.3261896102485883e-11,SMAD4,,0.6094765059247649
SIX5,-3.3545208,4.622000872166222e-25,PIN1,1.724915,1.8645484335351536e-09,NFKB1,,3.3465436192175834e-09,TFAP2A,,2.196916387658745e-11,HNF4A,0.5925091,0.547718508388064
HOXA10,-1.0372939,8.213246650906793e-26,CDX1,0.8154837,8.812287107217757e-12,KMT2A,2.516424,1.447490703274997e-09,FOXA1,0.34016073,5.696362951907622e-12,EGR1,2.784721,0.4743267175412684
ZBED1,-4.9948683,6.720562096508355e-28,KLF2,0.48628336,4.65578019362262e-12,MEF2D,,5.673159890751797e-10,MITF,,1.5832557369690375e-12,NFYC,,0.45745453710944095
SMAD5,-6.8594675,2.052875355508307e-31,NFAT5,,4.6099257400129735e-14,SPI1,,5.87438095178232e-14,PRDM14,1.3476367,1.1792158278763975e-13,AHR,,0.36732256140201525
HIC1,-2.6535387,1.0842392190343307e-31,FOXP3,1.3419499,6.019458203807938e-16,HIVEP2,-7.568532,3.4335640200759733e-18,ESR1,1.8033762,5.695708092917231e-14,ZNF92,0.67880386,0.32870313369700566
